[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -90.00000      # minimum value of x-mesh points
     xmax =   110.0000      # maximum value of x-mesh points
#    xdel =  0.9523810      # mesh width of x-mesh points
       nx =    210          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -15.00000      # minimum value of y-mesh points
     ymax =  -5.000000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =     10          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -90.00000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   xz            # axis of output
     file = 2d_xz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         463 (  0)       25426 (  0)       25889 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =   -1.4500E+01

'no. =  1,    y =   -1.4500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: x [cm]
set: c1[ 0.833] c2[ 0.986] c5[ 0.800] c6[ 0.938] c7[ 0.000] c8[ 0.080]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  150.0000    )
p: ymin( -90.00000    ) ymax(  110.0000    )

p: legs[c5*0.875]
  4.710206E+01  4.268751E+00
  4.697281E+01  4.231550E+00
  4.613278E+01  3.284282E+00
  4.612719E+01  3.264813E+00
  4.606205E+01  2.308734E+00
  4.606904E+01  2.247956E+00
  4.613278E+01  1.888987E+00
  4.629803E+01  1.347326E+00
  4.655529E+01  7.887763E-01
  4.680121E+01  3.859174E-01
  4.693940E+01  1.936185E-01
  4.714108E+01 -5.418903E-02
  4.768523E+01 -5.754908E-01

hb:   line clip z   cb(camel)
clip:
  7.784089E+01 -1.107022E+00
  7.996409E+01 -1.107022E+00
  8.000000E+01 -5.754908E-01
  8.000000E+01 -9.723847E-03
  8.000000E+01  3.859174E-01
  8.000000E+01  9.516844E-01
  7.940664E+01  1.107022E+00
  7.865036E+01  1.107022E+00
  7.839834E+01  1.107022E+00
  7.764207E+01  1.107022E+00
  7.740000E+01  3.859174E-01
  7.740000E+01 -5.659955E-01
  7.740000E+01 -5.754908E-01

hb:   line clip z   cb(magenta)
clip:
 -3.416975E+00  2.494572E-01
 -3.273859E+00  2.049037E-01
 -3.020024E+00  1.438868E-01
 -2.265560E+00  7.450283E-02
 -1.955153E+00  8.994587E-02
 -1.257261E+00  2.253556E-01
 -1.132651E+00  2.671020E-01
 -8.554198E-01  3.859174E-01
 -2.489626E-01  9.021464E-01
 -1.343146E-01  1.238009E+00
 -1.331563E-01  1.347326E+00
 -1.467268E-01  1.444807E+00
 -2.489626E-01  1.697854E+00
 -1.068282E+00  2.308734E+00
 -1.205512E+00  2.358077E+00
 -1.257261E+00  2.374644E+00
 -1.356789E+00  2.403633E+00
 -2.265560E+00  2.525497E+00
 -2.488207E+00  2.521027E+00
 -3.273859E+00  2.395096E+00
 -3.342924E+00  2.374587E+00
 -3.531718E+00  2.308734E+00
 -4.282158E+00  1.797029E+00
 -4.440022E+00  1.497849E+00
 -4.466844E+00  1.347326E+00
 -4.457986E+00  1.179674E+00
 -4.282158E+00  8.029707E-01
 -3.744580E+00  3.859174E-01

hb:   line clip z   cb(orangeyellow)
clip:
  7.814632E+01  1.107022E+00
  7.965866E+01  1.107022E+00
  8.000000E+01  1.347326E+00
  8.000000E+01  1.913093E+00
  8.000000E+01  2.308734E+00
  7.948124E+01  2.379867E+00
  7.940664E+01  2.379867E+00
  7.933204E+01  2.379867E+00
  7.839834E+01  2.379867E+00
  7.832374E+01  2.379867E+00
  7.740000E+01  2.308734E+00
  7.740000E+01  1.356821E+00
  7.740000E+01  1.347326E+00

hb:   line clip z   cb(pastelmagenta)
clip:
  8.419249E+01  1.103572E+00
  8.444813E+01  8.336434E-01
  8.531210E+01  5.235365E-01
  8.619772E+01  6.405059E-01
  8.677303E+01  1.053368E+00
  8.688298E+01  1.746125E+00
  8.646473E+01  2.226366E+00
  8.631539E+01  2.308734E+00
  8.563659E+01  2.480510E+00
  8.545643E+01  2.484566E+00
  8.528348E+01  2.473641E+00
  8.468461E+01  2.308734E+00
  8.444813E+01  2.166357E+00
  8.409648E+01  1.682628E+00
  8.408897E+01  1.347326E+00

hb:   line clip z   cb(camel)
clip:
 -4.800000E+00  1.814974E+00
 -4.282158E+00  1.797029E+00
 -3.531718E+00  2.308734E+00
 -2.488207E+00  2.521027E+00
 -1.356789E+00  2.403633E+00
 -1.068282E+00  2.308734E+00
 -5.487989E-01  2.022841E+00
 -2.489626E-01  1.697854E+00
  0.000000E+00  2.071349E+00
  0.000000E+00  2.308734E+00
  0.000000E+00  2.546119E+00
  0.000000E+00  3.270142E+00
  0.000000E+00  3.507527E+00
  0.000000E+00  4.231550E+00
 -1.158406E-01  4.358482E+00
 -2.489626E-01  4.369258E+00
 -4.068924E-01  4.382136E+00
 -1.257261E+00  4.453285E+00
 -1.512894E+00  4.475295E+00
 -2.265560E+00  4.541880E+00
 -2.625450E+00  4.574704E+00
 -3.273859E+00  4.635558E+00
 -3.745537E+00  4.681294E+00
 -4.282158E+00  4.734929E+00
 -4.800000E+00  4.725311E+00
 -4.800000E+00  4.231550E+00
 -4.800000E+00  3.737790E+00
 -4.800000E+00  3.270142E+00
 -4.800000E+00  2.776382E+00
 -4.800000E+00  2.308734E+00

hb:   line clip z   cb(bluegreen)
clip:
  8.641175E+01  2.258217E+00
  8.646473E+01  2.226366E+00
  8.708469E+01  1.717607E+00
  8.708469E+01  2.308734E+00
  8.708469E+01  2.899861E+00
  8.646473E+01  3.220928E+00
  8.550805E+01  3.220928E+00
  8.631539E+01  2.308734E+00

hb:   line clip z   cb(orangeyellow)
clip:
  8.936437E+01  2.189304E+00
  8.948963E+01  2.030750E+00
  9.031079E+01  2.308734E+00
  8.999212E+01  2.787862E+00
  8.952577E+01  3.270142E+00
  8.950638E+01  3.286115E+00
  8.948963E+01  3.299687E+00
  8.934309E+01  3.409861E+00
  8.848133E+01  3.798300E+00
  8.787359E+01  3.849618E+00
  8.747303E+01  3.806605E+00
  8.708469E+01  3.640423E+00
  8.708469E+01  3.270142E+00
  8.708469E+01  2.899861E+00
  8.747303E+01  2.814523E+00
  8.788823E+01  2.874249E+00
  8.848133E+01  2.800656E+00
  8.925479E+01  2.308734E+00

hb:   line clip z   cb(pastelviolet)
clip:
  9.037434E+01  2.190895E+00
  9.049793E+01  1.930719E+00
  9.074520E+01  2.072958E+00
  9.063556E+01  2.308734E+00
  9.059028E+01  2.396798E+00
  9.049793E+01  2.562736E+00
  8.998205E+01  2.800617E+00
  9.031079E+01  2.308734E+00

hb:   line clip z   cb(orangeyellow)
clip:
  6.780800E+01  2.786387E+00
  6.882270E+01  2.786387E+00
  6.902766E+01  3.270142E+00
  6.903829E+01  3.959459E+00
  6.903661E+01  4.231550E+00
  6.901193E+01  4.895735E+00
  6.898831E+01  5.192959E+00
  6.891124E+01  5.761133E+00
  6.882097E+01  6.154367E+00
  6.869075E+01  6.512304E+00
  6.831535E+01  6.919581E+00
  6.785169E+01  6.596471E+00
  6.767903E+01  6.154367E+00
  6.753556E+01  5.410838E+00
  6.751169E+01  5.192959E+00
  6.746620E+01  4.383300E+00
  6.746339E+01  4.231550E+00
  6.746848E+01  3.424061E+00
  6.747234E+01  3.270142E+00

hb:   line clip z   cb(pastelcyan)
clip:
  7.746464E+01  2.379867E+00
  7.940664E+01  2.379867E+00
  8.041494E+01  3.220928E+00
  8.349145E+01  3.220928E+00
  8.351331E+01  3.270142E+00
  8.350448E+01  3.331783E+00
  8.343983E+01  3.852229E+00
  8.282936E+01  3.852229E+00
  8.243154E+01  3.852229E+00
  8.182106E+01  3.852229E+00
  8.142324E+01  3.852229E+00
  8.081276E+01  3.852229E+00
  8.041494E+01  3.852229E+00
  7.980446E+01  3.852229E+00
  7.940664E+01  3.852229E+00
  7.879616E+01  3.852229E+00
  7.839834E+01  3.852229E+00
  7.778786E+01  3.852229E+00
  7.740000E+01  3.270142E+00

hb:   line clip z   cb(green)
clip:
  8.391507E+01  2.761867E+00
  8.444813E+01  2.746678E+00
  8.475599E+01  2.976597E+00
  8.488669E+01  3.270142E+00
  8.485097E+01  3.654244E+00
  8.444813E+01  4.053322E+00
  8.375062E+01  3.935217E+00
  8.351331E+01  3.270142E+00

hb:   line clip z   cb(pastelcyan)
clip:
  8.540482E+01  3.220928E+00
  8.651635E+01  3.220928E+00
  8.708469E+01  3.270142E+00
  8.707521E+01  3.852229E+00
  8.646473E+01  3.852229E+00
  8.585425E+01  3.852229E+00
  8.545643E+01  3.852229E+00
  8.484595E+01  3.852229E+00
  8.488669E+01  3.270142E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -7.415962E+00  5.089115E+00
 -4.874388E+00  4.796239E+00
 -4.469425E+00  5.192959E+00
 -5.197047E+00  5.282024E+00
 -5.290456E+00  5.293820E+00
 -5.412544E+00  5.309369E+00
 -6.298755E+00  5.426953E+00
 -6.586171E+00  5.467009E+00
 -7.307054E+00  5.572121E+00
 -7.781443E+00  5.645287E+00
 -8.212628E+00  5.192959E+00

hb:   line clip z   cb(pastelcyan)
clip:
 -4.302842E+00  5.173236E+00
 -2.489626E-01  4.754695E+00
  0.000000E+00  4.955574E+00
  0.000000E+00  5.192959E+00
  0.000000E+00  5.430343E+00
  0.000000E+00  6.154367E+00
  0.000000E+00  6.391752E+00
  0.000000E+00  7.115775E+00
  0.000000E+00  7.353160E+00
  0.000000E+00  8.077184E+00
  0.000000E+00  8.314568E+00
  0.000000E+00  9.038592E+00
  0.000000E+00  9.275977E+00
  0.000000E+00  1.000000E+01
  0.000000E+00  1.023738E+01
  0.000000E+00  1.096141E+01
  0.000000E+00  1.119879E+01
  0.000000E+00  1.192282E+01
  0.000000E+00  1.216020E+01
  0.000000E+00  1.288422E+01
  0.000000E+00  1.312161E+01
  0.000000E+00  1.384563E+01
  0.000000E+00  1.408302E+01
  0.000000E+00  1.480704E+01
  0.000000E+00  1.504443E+01
 -2.489626E-01  1.519551E+01
 -5.608913E-01  1.510446E+01
 -1.257261E+00  1.489933E+01
 -1.331077E+00  1.487742E+01
 -1.567564E+00  1.480704E+01
 -2.265560E+00  1.459734E+01
 -2.863062E+00  1.441535E+01
 -3.273859E+00  1.428880E+01
 -3.624365E+00  1.417984E+01
 -4.282158E+00  1.397276E+01
 -4.382149E+00  1.394097E+01
 -4.680407E+00  1.384563E+01
 -5.290456E+00  1.364809E+01
 -5.885695E+00  1.345178E+01
 -6.298755E+00  1.331330E+01
 -6.630563E+00  1.320060E+01
 -7.307054E+00  1.296647E+01
 -7.370091E+00  1.294433E+01
 -7.540420E+00  1.288422E+01
 -8.315353E+00  1.260502E+01
 -8.830193E+00  1.241371E+01
 -9.323651E+00  1.222533E+01
 -9.548855E+00  1.213755E+01
 -1.008645E+01  1.192282E+01
 -1.033195E+01  1.182207E+01
 -1.095654E+01  1.155695E+01
 -1.134025E+01  1.138676E+01
 -1.164142E+01  1.124858E+01
 -1.223587E+01  1.096141E+01
 -1.234855E+01  1.090443E+01
 -1.295607E+01  1.057927E+01
 -1.335685E+01  1.034331E+01
 -1.357314E+01  1.020623E+01
 -1.387431E+01  1.000000E+01
 -1.436515E+01  9.603604E+00
 -1.464815E+01  9.308436E+00
 -1.483871E+01  9.038592E+00
 -1.488841E+01  8.077184E+00
 -1.436515E+01  7.523367E+00
 -1.365268E+01  7.115775E+00
 -1.335685E+01  6.985320E+00
 -1.234855E+01  6.625861E+00
 -1.134025E+01  6.345185E+00
 -1.036862E+01  6.119406E+00
 -9.323651E+00  5.909935E+00
 -7.781443E+00  5.645287E+00
 -6.298755E+00  5.426953E+00
 -4.469425E+00  5.192959E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -1.339611E+01  6.116932E+00
 -1.329055E+01  6.091157E+00
 -1.234855E+01  5.879490E+00
 -1.198178E+01  5.804660E+00
 -1.134025E+01  5.682080E+00
 -1.073183E+01  5.574242E+00
 -1.052915E+01  6.154367E+00
 -1.118146E+01  6.305770E+00
 -1.134025E+01  6.345185E+00
 -1.161468E+01  6.416036E+00
 -1.234855E+01  6.625861E+00
 -1.312145E+01  6.891328E+00
 -1.335685E+01  6.985320E+00
 -1.354602E+01  6.154367E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -1.566110E+01  6.841497E+00
 -1.537344E+01  6.722398E+00
 -1.471485E+01  6.487807E+00
 -1.436515E+01  6.379031E+00
 -1.365268E+01  7.115775E+00
 -1.411177E+01  7.357371E+00
 -1.436515E+01  7.523367E+00
 -1.488841E+01  8.077184E+00
 -1.499671E+01  8.436394E+00
 -1.483871E+01  9.038592E+00
 -1.436515E+01  9.603604E+00
 -1.414696E+01  9.791963E+00
 -1.387431E+01  1.000000E+01
 -1.436515E+01  1.078794E+01
 -1.490043E+01  1.051040E+01
 -1.537344E+01  1.024291E+01
 -1.552940E+01  1.014870E+01
 -1.576373E+01  1.000000E+01
 -1.638174E+01  9.547044E+00
 -1.665422E+01  9.298400E+00
 -1.688311E+01  9.038592E+00
 -1.717621E+01  8.281074E+00
 -1.687058E+01  7.611075E+00
 -1.638174E+01  7.216608E+00
 -1.621419E+01  7.115775E+00

hb:   line clip z   cb(pastelblue)
clip:
  3.560858E+01  6.695083E+00
  3.649100E+01  6.695083E+00
  3.650000E+01  7.115775E+00
  3.650000E+01  7.545046E+00
  3.650000E+01  8.077184E+00
  3.645230E+01  8.460968E+00
  3.604979E+01  8.460968E+00
  3.564729E+01  8.460968E+00
  3.510000E+01  8.077184E+00
  3.510000E+01  7.171561E+00
  3.510000E+01  7.115775E+00

hb:   line clip z   cb(pastelblue)
clip:
  3.790000E+01  6.957123E+00
  3.806639E+01  6.695083E+00
  3.850760E+01  6.695083E+00
  3.907469E+01  6.695083E+00
  3.930000E+01  6.900942E+00
  3.930000E+01  7.115775E+00
  3.930000E+01  7.330608E+00
  3.930000E+01  8.077184E+00
  3.930000E+01  8.292017E+00
  3.907469E+01  8.460968E+00
  3.867219E+01  8.460968E+00
  3.806639E+01  8.460968E+00
  3.790000E+01  8.235836E+00
  3.790000E+01  7.115775E+00

hb:   line clip z   cb(pastelblue)
clip:
  4.070000E+01  6.742686E+00
  4.109129E+01  6.695083E+00
  4.153250E+01  6.695083E+00
  4.209959E+01  6.695083E+00
  4.210000E+01  7.115380E+00
  4.210000E+01  8.077184E+00
  4.209959E+01  8.460968E+00
  4.169708E+01  8.460968E+00
  4.109129E+01  8.460968E+00
  4.070000E+01  8.450273E+00
  4.070000E+01  8.077184E+00
  4.070000E+01  7.704094E+00
  4.070000E+01  7.115775E+00

hb:   line clip z   cb(pastelblue)
clip:
  4.367497E+01  6.695083E+00
  4.455739E+01  6.695083E+00
  4.490000E+01  7.115775E+00
  4.490000E+01  7.863142E+00
  4.490000E+01  8.077184E+00
  4.451869E+01  8.460968E+00
  4.411618E+01  8.460968E+00
  4.371368E+01  8.460968E+00
  4.350000E+01  8.077184E+00
  4.350000E+01  7.489656E+00
  4.350000E+01  7.115775E+00

hb:   line clip z   cb(pastelblue)
clip:
  4.669987E+01  6.695083E+00
  4.758229E+01  6.695083E+00
  4.770000E+01  7.115775E+00
  4.770000E+01  7.648704E+00
  4.770000E+01  8.077184E+00
  4.754358E+01  8.460968E+00
  4.714108E+01  8.460968E+00
  4.673858E+01  8.460968E+00
  4.630000E+01  8.077184E+00
  4.630000E+01  7.275219E+00
  4.630000E+01  7.115775E+00

hb:   line clip z   cb(pastelblue)
clip:
  4.910000E+01  7.060781E+00
  4.915768E+01  6.695083E+00
  4.959889E+01  6.695083E+00
  5.016598E+01  6.695083E+00
  5.050000E+01  6.797284E+00
  5.050000E+01  7.115775E+00
  5.050000E+01  7.434266E+00
  5.050000E+01  8.077184E+00
  5.050000E+01  8.395675E+00
  5.016598E+01  8.460968E+00
  4.976347E+01  8.460968E+00
  4.915768E+01  8.460968E+00
  4.910000E+01  8.077184E+00
  4.910000E+01  7.115775E+00

hb:   line clip z   cb(pastelblue)
clip:
  5.190000E+01  6.846344E+00
  5.218257E+01  6.695083E+00
  5.262378E+01  6.695083E+00
  5.319087E+01  6.695083E+00
  5.330000E+01  7.011722E+00
  5.330000E+01  7.115775E+00
  5.330000E+01  7.219829E+00
  5.330000E+01  8.077184E+00
  5.330000E+01  8.181237E+00
  5.319087E+01  8.460968E+00
  5.278837E+01  8.460968E+00
  5.218257E+01  8.460968E+00
  5.190000E+01  8.346615E+00
  5.190000E+01  8.077184E+00
  5.190000E+01  7.807752E+00
  5.190000E+01  7.115775E+00

hb:   line clip z   cb(pastelblue)
clip:
  5.476626E+01  6.695083E+00
  5.564868E+01  6.695083E+00
  5.610000E+01  7.115775E+00
  5.610000E+01  7.966800E+00
  5.610000E+01  8.077184E+00
  5.560997E+01  8.460968E+00
  5.520747E+01  8.460968E+00
  5.480497E+01  8.460968E+00
  5.470000E+01  8.077184E+00
  5.470000E+01  7.593314E+00
  5.470000E+01  7.115775E+00

hb:   line clip z   cb(pastelblue)
clip:
  5.779116E+01  6.695083E+00
  5.867358E+01  6.695083E+00
  5.890000E+01  7.115775E+00
  5.890000E+01  7.752362E+00
  5.890000E+01  8.077184E+00
  5.863487E+01  8.460968E+00
  5.823237E+01  8.460968E+00
  5.782986E+01  8.460968E+00
  5.750000E+01  8.077184E+00
  5.750000E+01  7.378877E+00
  5.750000E+01  7.115775E+00

hb:   line clip z   cb(pastelblue)
clip:
  6.081605E+01  6.695083E+00
  6.169847E+01  6.695083E+00
  6.170000E+01  7.115775E+00
  6.170000E+01  7.537924E+00
  6.170000E+01  8.077184E+00
  6.165976E+01  8.460968E+00
  6.125726E+01  8.460968E+00
  6.085476E+01  8.460968E+00
  6.030000E+01  8.077184E+00
  6.030000E+01  7.164439E+00
  6.030000E+01  7.115775E+00

hb:   line clip z   cb(pastelblue)
clip:
  6.310000E+01  6.950002E+00
  6.327386E+01  6.695083E+00
  6.371507E+01  6.695083E+00
  6.428216E+01  6.695083E+00
  6.450000E+01  6.908064E+00
  6.450000E+01  7.115775E+00
  6.450000E+01  7.323487E+00
  6.450000E+01  8.077184E+00
  6.450000E+01  8.284895E+00
  6.428216E+01  8.460968E+00
  6.387965E+01  8.460968E+00
  6.327386E+01  8.460968E+00
  6.310000E+01  8.242957E+00
  6.310000E+01  7.115775E+00

hb:   line clip z   cb(pastelblue)
clip:
  6.590000E+01  6.735564E+00
  6.629876E+01  6.695083E+00
  6.673997E+01  6.695083E+00
  6.730000E+01  7.115775E+00
  6.730000E+01  8.070458E+00
  6.730000E+01  8.077184E+00
  6.670126E+01  8.460968E+00
  6.629876E+01  8.460968E+00
  6.590000E+01  8.457395E+00
  6.590000E+01  8.077184E+00
  6.590000E+01  7.696972E+00
  6.590000E+01  7.115775E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -1.335685E+01  1.034331E+01
 -1.295607E+01  1.057927E+01
 -1.234855E+01  1.090443E+01
 -1.223587E+01  1.096141E+01
 -1.234855E+01  1.169080E+01
 -1.288055E+01  1.146867E+01
 -1.335685E+01  1.126134E+01
 -1.357064E+01  1.116526E+01
 -1.400905E+01  1.096141E+01

hb:   line clip z   cb(pastelviolet)
clip:
  3.128164E-01  1.053565E+01
  4.714108E+01  1.053565E+01
  4.750646E+01  1.096141E+01
  4.758782E+01  1.138738E+01
  4.714108E+01  1.116597E+01
  4.692654E+01  1.116597E+01
  4.613278E+01  1.116597E+01
  4.591824E+01  1.116597E+01
  4.512448E+01  1.116597E+01
  4.490994E+01  1.116597E+01
  4.411618E+01  1.116597E+01
  4.390164E+01  1.116597E+01
  4.310788E+01  1.116597E+01
  4.289334E+01  1.116597E+01
  4.209959E+01  1.116597E+01
  4.188505E+01  1.116597E+01
  4.109129E+01  1.116597E+01
  4.087675E+01  1.116597E+01
  4.008299E+01  1.116597E+01
  3.986845E+01  1.116597E+01
  3.907469E+01  1.116597E+01
  3.886015E+01  1.116597E+01
  3.806639E+01  1.116597E+01
  3.785185E+01  1.116597E+01
  3.705809E+01  1.116597E+01
  3.684355E+01  1.116597E+01
  3.604979E+01  1.116597E+01
  3.583525E+01  1.116597E+01
  3.504149E+01  1.116597E+01
  3.482695E+01  1.116597E+01
  3.403320E+01  1.116597E+01
  3.381866E+01  1.116597E+01
  3.302490E+01  1.116597E+01
  3.281036E+01  1.116597E+01
  3.201660E+01  1.116597E+01
  3.180206E+01  1.116597E+01
  3.100830E+01  1.116597E+01
  3.079376E+01  1.116597E+01
  3.000000E+01  1.116597E+01
  2.978546E+01  1.116597E+01
  2.899170E+01  1.116597E+01
  2.877716E+01  1.116597E+01
  2.798340E+01  1.116597E+01
  2.776886E+01  1.116597E+01
  2.697510E+01  1.116597E+01
  2.676056E+01  1.116597E+01
  2.596680E+01  1.116597E+01
  2.575227E+01  1.116597E+01
  2.495851E+01  1.116597E+01
  2.474397E+01  1.116597E+01
  2.395021E+01  1.116597E+01
  2.373567E+01  1.116597E+01
  2.294191E+01  1.116597E+01
  2.272737E+01  1.116597E+01
  2.193361E+01  1.116597E+01
  2.171907E+01  1.116597E+01
  2.092531E+01  1.116597E+01
  2.071077E+01  1.116597E+01
  1.991701E+01  1.116597E+01
  1.970247E+01  1.116597E+01
  1.890871E+01  1.116597E+01
  1.869417E+01  1.116597E+01
  1.790041E+01  1.116597E+01
  1.768588E+01  1.116597E+01
  1.689212E+01  1.116597E+01
  1.667758E+01  1.116597E+01
  1.588382E+01  1.116597E+01
  1.566928E+01  1.116597E+01
  1.487552E+01  1.116597E+01
  1.466098E+01  1.116597E+01
  1.386722E+01  1.116597E+01
  1.365268E+01  1.116597E+01
  1.285892E+01  1.116597E+01
  1.264438E+01  1.116597E+01
  1.185062E+01  1.116597E+01
  1.163608E+01  1.116597E+01
  1.084232E+01  1.116597E+01
  1.062778E+01  1.116597E+01
  9.834025E+00  1.116597E+01
  9.619486E+00  1.116597E+01
  8.825726E+00  1.116597E+01
  8.611187E+00  1.116597E+01
  7.817427E+00  1.116597E+01
  7.602888E+00  1.116597E+01
  6.809129E+00  1.116597E+01
  6.594590E+00  1.116597E+01
  5.800830E+00  1.116597E+01
  5.586291E+00  1.116597E+01
  4.792531E+00  1.116597E+01
  4.577992E+00  1.116597E+01
  3.784232E+00  1.116597E+01
  3.569693E+00  1.116597E+01
  2.775934E+00  1.116597E+01
  2.561395E+00  1.116597E+01
  1.767635E+00  1.116597E+01
  1.553096E+00  1.116597E+01
  7.593361E-01  1.116597E+01
  5.447972E-01  1.116597E+01
  0.000000E+00  1.096141E+01

hb:   line clip z   cb(violet)
clip:
  4.770286E+01  1.053565E+01
  5.621577E+01  1.053565E+01
  5.653285E+01  1.065907E+01
  5.649354E+01  1.096141E+01
  5.645401E+01  1.118857E+01
  5.626423E+01  1.192282E+01
  5.625263E+01  1.195796E+01
  5.621577E+01  1.206510E+01
  5.585182E+01  1.288422E+01
  5.561803E+01  1.327569E+01
  5.520747E+01  1.382091E+01
  5.518600E+01  1.384563E+01
  5.470311E+01  1.432614E+01
  5.419917E+01  1.470389E+01
  5.403121E+01  1.480704E+01
  5.347607E+01  1.507898E+01
  5.319087E+01  1.518133E+01
  5.266331E+01  1.531007E+01
  5.218257E+01  1.536268E+01
  5.161533E+01  1.534790E+01
  5.117427E+01  1.527853E+01
  5.078862E+01  1.517476E+01
  5.016598E+01  1.491528E+01
  5.009289E+01  1.487673E+01
  4.996879E+01  1.480704E+01
  4.915768E+01  1.420113E+01
  4.897433E+01  1.402045E+01
  4.881400E+01  1.384563E+01
  4.814938E+01  1.288644E+01
  4.814689E+01  1.288186E+01
  4.773577E+01  1.192282E+01
  4.758782E+01  1.138738E+01
  4.750646E+01  1.096141E+01

hb:   line clip z   cb(pastelviolet)
clip:
  5.677755E+01  1.053565E+01
  6.977017E+01  1.053565E+01
  7.020000E+01  1.096141E+01
  6.953819E+01  1.116597E+01
  6.932365E+01  1.116597E+01
  6.910911E+01  1.116597E+01
  6.831535E+01  1.116597E+01
  6.810081E+01  1.116597E+01
  6.730705E+01  1.116597E+01
  6.709252E+01  1.116597E+01
  6.629876E+01  1.116597E+01
  6.608422E+01  1.116597E+01
  6.529046E+01  1.116597E+01
  6.507592E+01  1.116597E+01
  6.428216E+01  1.116597E+01
  6.406762E+01  1.116597E+01
  6.327386E+01  1.116597E+01
  6.305932E+01  1.116597E+01
  6.226556E+01  1.116597E+01
  6.205102E+01  1.116597E+01
  6.125726E+01  1.116597E+01
  6.104272E+01  1.116597E+01
  6.024896E+01  1.116597E+01
  6.003442E+01  1.116597E+01
  5.924066E+01  1.116597E+01
  5.902612E+01  1.116597E+01
  5.823237E+01  1.116597E+01
  5.801783E+01  1.116597E+01
  5.722407E+01  1.116597E+01
  5.700953E+01  1.116597E+01
  5.649354E+01  1.096141E+01

hb:   line clip z   cb(pastelviolet)
clip:
 -1.134025E+01  1.138676E+01
 -1.095654E+01  1.155695E+01
 -1.033195E+01  1.182207E+01
 -1.008645E+01  1.192282E+01
 -9.421151E+00  1.279126E+01
 -1.033195E+01  1.246637E+01
 -1.074337E+01  1.231511E+01
 -1.134025E+01  1.208987E+01
 -1.146506E+01  1.204182E+01
 -1.177024E+01  1.192282E+01

hb:   line clip z   cb(pastelviolet)
clip:
 -8.794877E+00  1.242700E+01
 -7.540420E+00  1.288422E+01
 -7.854494E+00  1.332365E+01
 -8.315353E+00  1.317008E+01
 -8.536848E+00  1.309542E+01
 -9.154007E+00  1.288422E+01

hb:   line clip z   cb(pastelviolet)
clip:
 -5.606449E+00  1.354434E+01
 -4.680407E+00  1.384563E+01
 -4.833454E+00  1.428138E+01
 -5.290456E+00  1.414118E+01
 -5.524508E+00  1.406880E+01
 -6.237858E+00  1.384563E+01

hb:   line clip z   cb(pastelviolet)
clip:
  5.519574E+01  1.383445E+01
  5.520747E+01  1.382091E+01
  5.592313E+01  1.316325E+01
  5.544724E+01  1.384563E+01
  5.534027E+01  1.397226E+01
  5.520747E+01  1.411880E+01
  5.504189E+01  1.400351E+01
  5.518600E+01  1.384563E+01

hb:   line clip z   cb(pastelviolet)
clip:
 -2.588262E+00  1.449935E+01
 -1.567564E+00  1.480704E+01
 -1.907222E+00  1.514872E+01
 -2.265560E+00  1.504501E+01
 -2.456810E+00  1.498940E+01
 -3.079433E+00  1.480704E+01

hb:   line clip z   cb(pastelviolet)
clip:
  5.413416E+01  1.474505E+01
  5.419917E+01  1.470389E+01
  5.470758E+01  1.432228E+01
  5.440472E+01  1.480704E+01
  5.428320E+01  1.488717E+01
  5.419917E+01  1.493943E+01
  5.386984E+01  1.512106E+01
  5.403121E+01  1.480704E+01

#------------------------------------------------------------------------------
 newpage:
#   no. =  8   x =   -7.5000E+00

'no. =  8,    y =   -7.5000E+00'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: x [cm]
