[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -41.00000      # minimum value of y-mesh points
     ymax =   15.00000      # maximum value of y-mesh points
#    ydel =  0.5600000      # mesh width of y-mesh points
       ny =    100          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         313 (  0)       10151 (  0)       10464 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 2.800] c2[ 0.538] c5[ 0.800] c6[ 0.656] c7[ 1.200] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  0.000000    ) xmax(  20.00000    )
p: ymin( -41.00000    ) ymax(  15.00000    )

p: legs[c5*0.875]
 -9.908224E-02 -1.700000E+01
 -9.950248E-02 -1.756871E+01
 -9.950248E-02 -1.813980E+01
 -9.950248E-02 -1.871089E+01

hb:   line clip z   cb(orange)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01  1.5000000E+01
  0.0000000E+00  1.5000000E+01
clip:
  1.550360E+01 -1.900000E+01
  2.009950E+01 -1.900000E+01
  2.009950E+01 -1.871089E+01
  2.009950E+01 -1.813980E+01
  2.009950E+01 -1.756871E+01
  2.009950E+01 -1.700000E+01
  1.999893E+01 -1.700000E+01
  1.989793E+01 -1.700000E+01
  1.979694E+01 -1.700000E+01
  1.969594E+01 -1.700000E+01
  1.959495E+01 -1.700000E+01
  1.949395E+01 -1.700000E+01
  1.939296E+01 -1.700000E+01
  1.929196E+01 -1.700000E+01
  1.919097E+01 -1.700000E+01
  1.908997E+01 -1.700000E+01
  1.898898E+01 -1.700000E+01
  1.888798E+01 -1.700000E+01
  1.878699E+01 -1.700000E+01
  1.868599E+01 -1.700000E+01
  1.858500E+01 -1.700000E+01
  1.848400E+01 -1.700000E+01
  1.838301E+01 -1.700000E+01
  1.828201E+01 -1.700000E+01
  1.818102E+01 -1.700000E+01
  1.808002E+01 -1.700000E+01
  1.797903E+01 -1.700000E+01
  1.787803E+01 -1.700000E+01
  1.777704E+01 -1.700000E+01
  1.767604E+01 -1.700000E+01
  1.757505E+01 -1.700000E+01
  1.747405E+01 -1.700000E+01
  1.737306E+01 -1.700000E+01
  1.727206E+01 -1.700000E+01
  1.717107E+01 -1.700000E+01
  1.707007E+01 -1.700000E+01
  1.696908E+01 -1.700000E+01
  1.686808E+01 -1.700000E+01
  1.676709E+01 -1.700000E+01
  1.666609E+01 -1.700000E+01
  1.656510E+01 -1.700000E+01
  1.646410E+01 -1.700000E+01
  1.636311E+01 -1.700000E+01
  1.626211E+01 -1.700000E+01
  1.616112E+01 -1.700000E+01
  1.606012E+01 -1.700000E+01
  1.595913E+01 -1.700000E+01
  1.585813E+01 -1.700000E+01
  1.575714E+01 -1.700000E+01
  1.565614E+01 -1.700000E+01
  1.555515E+01 -1.700000E+01
  1.547723E+01 -1.713047E+01
  1.547723E+01 -1.756871E+01
  1.547723E+01 -1.800695E+01
  1.547723E+01 -1.813980E+01
  1.547723E+01 -1.857804E+01
  1.547723E+01 -1.871089E+01

h: x ny1,0  y2=[y1](2002),ic[orangeyellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(orangeyellow)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01  1.5000000E+01
  0.0000000E+00  1.5000000E+01
clip:
 -9.950248E-02 -1.700000E+01
  4.445274E+00 -1.700000E+01
  4.522774E+00 -1.699762E+01
  4.522774E+00 -1.655939E+01
  4.522774E+00 -1.642653E+01
  4.522774E+00 -1.598830E+01
  4.522774E+00 -1.585545E+01
  4.522774E+00 -1.541721E+01
  4.522774E+00 -1.528436E+01
  4.522774E+00 -1.484612E+01
  4.522774E+00 -1.471327E+01
  4.522774E+00 -1.427503E+01
  4.522774E+00 -1.414218E+01
  4.470417E+00 -1.400000E+01
  4.445274E+00 -1.400000E+01
  4.420130E+00 -1.400000E+01
  4.344279E+00 -1.400000E+01
  4.319135E+00 -1.400000E+01
  4.243284E+00 -1.400000E+01
  4.218140E+00 -1.400000E+01
  4.142289E+00 -1.400000E+01
  4.117145E+00 -1.400000E+01
  4.041294E+00 -1.400000E+01
  4.016150E+00 -1.400000E+01
  3.940299E+00 -1.400000E+01
  3.915155E+00 -1.400000E+01
  3.839303E+00 -1.400000E+01
  3.814160E+00 -1.400000E+01
  3.738308E+00 -1.400000E+01
  3.713165E+00 -1.400000E+01
  3.637313E+00 -1.400000E+01
  3.612170E+00 -1.400000E+01
  3.536318E+00 -1.400000E+01
  3.511175E+00 -1.400000E+01
  3.435323E+00 -1.400000E+01
  3.410180E+00 -1.400000E+01
  3.334328E+00 -1.400000E+01
  3.309185E+00 -1.400000E+01
  3.233333E+00 -1.400000E+01
  3.208190E+00 -1.400000E+01
  3.132338E+00 -1.400000E+01
  3.107195E+00 -1.400000E+01
  3.031343E+00 -1.400000E+01
  3.006200E+00 -1.400000E+01
  2.930348E+00 -1.400000E+01
  2.905205E+00 -1.400000E+01
  2.829353E+00 -1.400000E+01
  2.804210E+00 -1.400000E+01
  2.728358E+00 -1.400000E+01
  2.703215E+00 -1.400000E+01
  2.627363E+00 -1.400000E+01
  2.602220E+00 -1.400000E+01
  2.526368E+00 -1.400000E+01
  2.501224E+00 -1.400000E+01
  2.425373E+00 -1.400000E+01
  2.400229E+00 -1.400000E+01
  2.324378E+00 -1.400000E+01
  2.299234E+00 -1.400000E+01
  2.223383E+00 -1.400000E+01
  2.198239E+00 -1.400000E+01
  2.122388E+00 -1.400000E+01
  2.097244E+00 -1.400000E+01
  2.021393E+00 -1.400000E+01
  1.996249E+00 -1.400000E+01
  1.920398E+00 -1.400000E+01
  1.895254E+00 -1.400000E+01
  1.819403E+00 -1.400000E+01
  1.794259E+00 -1.400000E+01
  1.718408E+00 -1.400000E+01
  1.693264E+00 -1.400000E+01
  1.617413E+00 -1.400000E+01
  1.592269E+00 -1.400000E+01
  1.516418E+00 -1.400000E+01
  1.491274E+00 -1.400000E+01
  1.415423E+00 -1.400000E+01
  1.390279E+00 -1.400000E+01
  1.314428E+00 -1.400000E+01
  1.289284E+00 -1.400000E+01
  1.213433E+00 -1.400000E+01
  1.188289E+00 -1.400000E+01
  1.112438E+00 -1.400000E+01
  1.087294E+00 -1.400000E+01
  1.011443E+00 -1.400000E+01
  9.862991E-01 -1.400000E+01
  9.104478E-01 -1.400000E+01
  8.853041E-01 -1.400000E+01
  8.094527E-01 -1.400000E+01
  7.843091E-01 -1.400000E+01
  7.084577E-01 -1.400000E+01
  6.833140E-01 -1.400000E+01
  6.074627E-01 -1.400000E+01
  5.823190E-01 -1.400000E+01
  5.064677E-01 -1.400000E+01
  4.813240E-01 -1.400000E+01
  4.054726E-01 -1.400000E+01
  3.803290E-01 -1.400000E+01
  3.044776E-01 -1.400000E+01
  2.793339E-01 -1.400000E+01
  2.034826E-01 -1.400000E+01
  1.783389E-01 -1.400000E+01
  1.024876E-01 -1.400000E+01
  7.734388E-02 -1.400000E+01
  1.492550E-03 -1.400000E+01
 -2.365115E-02 -1.400000E+01
 -9.950248E-02 -1.400000E+01
 -9.950248E-02 -1.414218E+01
 -9.950248E-02 -1.471327E+01
 -9.950248E-02 -1.528436E+01
 -9.950248E-02 -1.585545E+01
 -9.950248E-02 -1.642653E+01
 -9.950248E-02 -1.699762E+01

hb:   line clip z   cb(orangeyellow)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01  1.5000000E+01
  0.0000000E+00  1.5000000E+01
clip:
  1.555431E+01 -1.700000E+01
  2.009950E+01 -1.700000E+01
  2.009950E+01 -1.699762E+01
  2.009950E+01 -1.642653E+01
  2.009950E+01 -1.585545E+01
  2.009950E+01 -1.528436E+01
  2.009950E+01 -1.471327E+01
  2.009950E+01 -1.414218E+01
  2.009950E+01 -1.400000E+01
  2.007436E+01 -1.400000E+01
  1.999851E+01 -1.400000E+01
  1.997336E+01 -1.400000E+01
  1.989751E+01 -1.400000E+01
  1.987237E+01 -1.400000E+01
  1.979652E+01 -1.400000E+01
  1.977137E+01 -1.400000E+01
  1.969552E+01 -1.400000E+01
  1.967038E+01 -1.400000E+01
  1.959453E+01 -1.400000E+01
  1.956938E+01 -1.400000E+01
  1.949353E+01 -1.400000E+01
  1.946839E+01 -1.400000E+01
  1.939254E+01 -1.400000E+01
  1.936739E+01 -1.400000E+01
  1.929154E+01 -1.400000E+01
  1.926640E+01 -1.400000E+01
  1.919055E+01 -1.400000E+01
  1.916540E+01 -1.400000E+01
  1.908955E+01 -1.400000E+01
  1.906441E+01 -1.400000E+01
  1.898856E+01 -1.400000E+01
  1.896341E+01 -1.400000E+01
  1.888756E+01 -1.400000E+01
  1.886242E+01 -1.400000E+01
  1.878657E+01 -1.400000E+01
  1.876142E+01 -1.400000E+01
  1.868557E+01 -1.400000E+01
  1.866043E+01 -1.400000E+01
  1.858458E+01 -1.400000E+01
  1.855943E+01 -1.400000E+01
  1.848358E+01 -1.400000E+01
  1.845844E+01 -1.400000E+01
  1.838259E+01 -1.400000E+01
  1.835744E+01 -1.400000E+01
  1.828159E+01 -1.400000E+01
  1.825645E+01 -1.400000E+01
  1.818060E+01 -1.400000E+01
  1.815545E+01 -1.400000E+01
  1.807960E+01 -1.400000E+01
  1.805446E+01 -1.400000E+01
  1.797861E+01 -1.400000E+01
  1.795346E+01 -1.400000E+01
  1.787761E+01 -1.400000E+01
  1.785247E+01 -1.400000E+01
  1.777662E+01 -1.400000E+01
  1.775147E+01 -1.400000E+01
  1.767562E+01 -1.400000E+01
  1.765048E+01 -1.400000E+01
  1.757463E+01 -1.400000E+01
  1.754948E+01 -1.400000E+01
  1.747363E+01 -1.400000E+01
  1.744849E+01 -1.400000E+01
  1.737264E+01 -1.400000E+01
  1.734749E+01 -1.400000E+01
  1.727164E+01 -1.400000E+01
  1.724650E+01 -1.400000E+01
  1.717065E+01 -1.400000E+01
  1.714550E+01 -1.400000E+01
  1.706965E+01 -1.400000E+01
  1.704451E+01 -1.400000E+01
  1.696866E+01 -1.400000E+01
  1.694351E+01 -1.400000E+01
  1.686766E+01 -1.400000E+01
  1.684252E+01 -1.400000E+01
  1.676667E+01 -1.400000E+01
  1.674152E+01 -1.400000E+01
  1.666567E+01 -1.400000E+01
  1.664053E+01 -1.400000E+01
  1.656468E+01 -1.400000E+01
  1.653953E+01 -1.400000E+01
  1.646368E+01 -1.400000E+01
  1.643854E+01 -1.400000E+01
  1.636269E+01 -1.400000E+01
  1.633754E+01 -1.400000E+01
  1.626169E+01 -1.400000E+01
  1.623655E+01 -1.400000E+01
  1.616070E+01 -1.400000E+01
  1.613555E+01 -1.400000E+01
  1.605970E+01 -1.400000E+01
  1.603456E+01 -1.400000E+01
  1.595871E+01 -1.400000E+01
  1.593356E+01 -1.400000E+01
  1.585771E+01 -1.400000E+01
  1.583257E+01 -1.400000E+01
  1.575672E+01 -1.400000E+01
  1.573157E+01 -1.400000E+01
  1.565572E+01 -1.400000E+01
  1.563058E+01 -1.400000E+01
  1.555473E+01 -1.400000E+01
  1.552958E+01 -1.400000E+01
  1.547723E+01 -1.414218E+01
  1.547723E+01 -1.458042E+01
  1.547723E+01 -1.471327E+01
  1.547723E+01 -1.515151E+01
  1.547723E+01 -1.528436E+01
  1.547723E+01 -1.572259E+01
  1.547723E+01 -1.585545E+01
  1.547723E+01 -1.629368E+01
  1.547723E+01 -1.642653E+01
  1.547723E+01 -1.686477E+01
  1.547723E+01 -1.699762E+01

h: x ny1,0  y2=[y1](11),ic[pastelviolet]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelviolet)
clip:
  9.393661E+00 -1.357317E+01
  9.497035E+00 -1.358246E+01
  9.599352E+00 -1.358993E+01
  9.701365E+00 -1.359569E+01
  9.803079E+00 -1.359975E+01
  9.904496E+00 -1.360214E+01
  1.000562E+01 -1.360287E+01
  1.010645E+01 -1.360196E+01
  1.020700E+01 -1.359942E+01
  1.030726E+01 -1.359526E+01
  1.040724E+01 -1.358950E+01
  1.050693E+01 -1.358213E+01
  1.062720E+01 -1.357109E+01
  1.064203E+01 -1.336720E+01
  1.060597E+01 -1.337097E+01
  1.057119E+01 -1.337439E+01
  1.050498E+01 -1.338035E+01
  1.047172E+01 -1.338307E+01
  1.040398E+01 -1.338802E+01
  1.037197E+01 -1.339009E+01
  1.030299E+01 -1.339397E+01
  1.027193E+01 -1.339546E+01
  1.020199E+01 -1.339822E+01
  1.017159E+01 -1.339917E+01
  1.010100E+01 -1.340077E+01
  1.007095E+01 -1.340120E+01
  1.000000E+01 -1.340162E+01
  9.970017E+00 -1.340154E+01
  9.899005E+00 -1.340077E+01
  9.868781E+00 -1.340019E+01
  9.798010E+00 -1.339822E+01
  9.767242E+00 -1.339711E+01
  9.697015E+00 -1.339397E+01
  9.665396E+00 -1.339229E+01
  9.596020E+00 -1.338802E+01
  9.563238E+00 -1.338572E+01
  9.495025E+00 -1.338035E+01
  9.460765E+00 -1.337736E+01
  9.394030E+00 -1.337097E+01
  9.357972E+00 -1.336720E+01
  9.372800E+00 -1.357109E+01

hb:   line clip z   cb(pastelviolet)
clip:
  7.372134E+00 -1.301128E+01
  7.486582E+00 -1.306479E+01
  7.596140E+00 -1.311321E+01
  7.705195E+00 -1.315879E+01
  7.813768E+00 -1.320164E+01
  7.850030E+00 -1.300000E+01
  7.782841E+00 -1.297324E+01
  7.778109E+00 -1.297132E+01
  7.772644E+00 -1.296910E+01
  7.677114E+00 -1.292911E+01
  7.663544E+00 -1.292326E+01
  7.576119E+00 -1.288458E+01
  7.553919E+00 -1.287447E+01
  7.475124E+00 -1.283764E+01
  7.443743E+00 -1.282255E+01
  7.374129E+00 -1.278822E+01
  7.348806E+00 -1.300000E+01

h: x ny1,0  y2=[y1](25),ic[violet]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(violet)
clip:
  7.877238E+00 -1.301056E+01
  7.989363E+00 -1.305238E+01
  8.097023E+00 -1.309007E+01
  8.204239E+00 -1.312524E+01
  8.311027E+00 -1.315800E+01
  8.417402E+00 -1.318843E+01
  8.523377E+00 -1.321658E+01
  8.628963E+00 -1.324254E+01
  8.788060E+00 -1.327779E+01
  8.943491E+00 -1.330782E+01
  9.091045E+00 -1.333237E+01
  9.254854E+00 -1.335519E+01
  9.394030E+00 -1.337097E+01
  9.495025E+00 -1.338035E+01
  9.596020E+00 -1.338802E+01
  9.697015E+00 -1.339397E+01
  9.798010E+00 -1.339822E+01
  9.899005E+00 -1.340077E+01
  1.000000E+01 -1.340162E+01
  1.010100E+01 -1.340077E+01
  1.020199E+01 -1.339822E+01
  1.030299E+01 -1.339397E+01
  1.047172E+01 -1.338307E+01
  1.060597E+01 -1.337097E+01
  1.076924E+01 -1.335213E+01
  1.090896E+01 -1.333237E+01
  1.106414E+01 -1.330644E+01
  1.121194E+01 -1.327779E+01
  1.135643E+01 -1.324597E+01
  1.151493E+01 -1.320665E+01
  1.164608E+01 -1.317053E+01
  1.174203E+01 -1.314201E+01
  1.183768E+01 -1.311177E+01
  1.193302E+01 -1.307979E+01
  1.202805E+01 -1.304606E+01
  1.214997E+01 -1.300000E+01
  1.231123E+01 -1.293410E+01
  1.242388E+01 -1.288458E+01
  1.252488E+01 -1.283764E+01
  1.262587E+01 -1.278822E+01
  1.272687E+01 -1.273623E+01
  1.282786E+01 -1.268156E+01
  1.296013E+01 -1.260574E+01
  1.305136E+01 -1.255052E+01
  1.314219E+01 -1.249304E+01
  1.323184E+01 -1.243376E+01
  1.333284E+01 -1.236380E+01
  1.343383E+01 -1.229027E+01
  1.353483E+01 -1.221296E+01
  1.363582E+01 -1.213161E+01
  1.373682E+01 -1.204593E+01
  1.383781E+01 -1.195559E+01
  1.393881E+01 -1.186018E+01
  1.403980E+01 -1.175924E+01
  1.414080E+01 -1.165222E+01
  1.424179E+01 -1.153842E+01
  1.434279E+01 -1.141702E+01
  1.444378E+01 -1.128696E+01
  1.454478E+01 -1.114688E+01
  1.464577E+01 -1.099498E+01
  1.474677E+01 -1.082878E+01
  1.481014E+01 -1.071564E+01
  1.491304E+01 -1.051368E+01
  1.498573E+01 -1.035362E+01
  1.505606E+01 -1.018021E+01
  1.515075E+01 -9.904313E+00
  1.523782E+01 -9.573465E+00
  1.529597E+01 -9.252446E+00
  1.533568E+01 -8.527746E+00
  1.530459E+01 -8.132458E+00
  1.525624E+01 -7.834760E+00
  1.521300E+01 -7.641116E+00
  1.515075E+01 -7.416195E+00
  1.506967E+01 -7.176500E+00
  1.499776E+01 -6.995106E+00
  1.486937E+01 -6.718020E+00
  1.485135E+01 -6.697711E+00
  1.484776E+01 -6.699701E+00
  1.484481E+01 -6.701336E+00
  1.481462E+01 -6.718020E+00
  1.474677E+01 -6.755237E+00
  1.466061E+01 -6.801955E+00
  1.464577E+01 -6.809945E+00
  1.456835E+01 -6.851334E+00
  1.454478E+01 -6.863845E+00
  1.447598E+01 -6.900107E+00
  1.444378E+01 -6.916957E+00
  1.438351E+01 -6.948286E+00
  1.434279E+01 -6.969299E+00
  1.429093E+01 -6.995880E+00
  1.424179E+01 -7.020886E+00
  1.419825E+01 -7.042899E+00
  1.414080E+01 -7.071738E+00
  1.410547E+01 -7.089353E+00
  1.403980E+01 -7.121868E+00
  1.401259E+01 -7.135252E+00
  1.393881E+01 -7.171292E+00
  1.391962E+01 -7.180603E+00
  1.383781E+01 -7.220024E+00
  1.382655E+01 -7.225417E+00
  1.373682E+01 -7.268079E+00
  1.373338E+01 -7.269700E+00
  1.369217E+01 -7.289109E+00
  1.363582E+01 -7.315470E+00
  1.354678E+01 -7.356710E+00
  1.353483E+01 -7.362209E+00
  1.345334E+01 -7.399451E+00
  1.343383E+01 -7.408309E+00
  1.335982E+01 -7.441694E+00
  1.333284E+01 -7.453782E+00
  1.326621E+01 -7.483444E+00
  1.323184E+01 -7.498640E+00
  1.317251E+01 -7.524709E+00
  1.313085E+01 -7.542892E+00
  1.307873E+01 -7.565495E+00
  1.302985E+01 -7.586550E+00
  1.298486E+01 -7.605809E+00
  1.292886E+01 -7.629625E+00
  1.289092E+01 -7.645657E+00
  1.282786E+01 -7.672125E+00
  1.279689E+01 -7.685046E+00
  1.272687E+01 -7.714060E+00
  1.270278E+01 -7.723980E+00
  1.262587E+01 -7.755440E+00
  1.260859E+01 -7.762466E+00
  1.252488E+01 -7.796273E+00
  1.191891E+01 -8.030250E+00
  1.128212E+01 -8.257025E+00
  1.060597E+01 -8.478110E+00
  1.023053E+01 -8.592675E+00
  1.025287E+01 -9.002376E+00
  1.030154E+01 -9.010535E+00
  1.030299E+01 -9.010800E+00
  1.030452E+01 -9.011083E+00
  1.040398E+01 -9.032587E+00
  1.040957E+01 -9.033984E+00
  1.050498E+01 -9.061035E+00
  1.051597E+01 -9.064549E+00
  1.060597E+01 -9.096508E+00
  1.062386E+01 -9.103561E+00
  1.070697E+01 -9.139498E+00
  1.073344E+01 -9.152088E+00
  1.080796E+01 -9.190662E+00
  1.084496E+01 -9.211622E+00
  1.090896E+01 -9.250892E+00
  1.095882E+01 -9.284329E+00
  1.100995E+01 -9.321411E+00
  1.107559E+01 -9.373551E+00
  1.111095E+01 -9.403950E+00
  1.119628E+01 -9.484920E+00
  1.121194E+01 -9.501073E+00
  1.127726E+01 -9.573465E+00
  1.130665E+01 -9.608989E+00
  1.131294E+01 -9.616846E+00
  1.132283E+01 -9.629420E+00
  1.141393E+01 -9.758422E+00
  1.146029E+01 -9.835596E+00
  1.151493E+01 -9.940879E+00
  1.159579E+01 -1.014455E+01
  1.160859E+01 -1.018599E+01
  1.167614E+01 -1.071564E+01
  1.159614E+01 -1.117488E+01
  1.151493E+01 -1.137963E+01
  1.141393E+01 -1.156209E+01
  1.131294E+01 -1.170366E+01
  1.121194E+01 -1.181944E+01
  1.117402E+01 -1.185782E+01
  1.111095E+01 -1.191656E+01
  1.103195E+01 -1.198222E+01
  1.094248E+01 -1.204742E+01
  1.085167E+01 -1.210496E+01
  1.075959E+01 -1.215542E+01
  1.066635E+01 -1.219924E+01
  1.057199E+01 -1.223675E+01
  1.047655E+01 -1.226817E+01
  1.038006E+01 -1.229367E+01
  1.028255E+01 -1.231333E+01
  1.018400E+01 -1.232718E+01
  1.008442E+01 -1.233518E+01
  9.983786E+00 -1.233723E+01
  9.882071E+00 -1.233315E+01
  9.779229E+00 -1.232271E+01
  9.675199E+00 -1.230555E+01
  9.569900E+00 -1.228121E+01
  9.463223E+00 -1.224908E+01
  9.355019E+00 -1.220832E+01
  9.245088E+00 -1.215779E+01
  9.133147E+00 -1.209590E+01
  9.018783E+00 -1.202030E+01
  8.901345E+00 -1.192732E+01
  8.825976E+00 -1.185782E+01
  8.788060E+00 -1.181944E+01
  8.687065E+00 -1.170366E+01
  8.586070E+00 -1.156209E+01
  8.485075E+00 -1.137963E+01
  8.403861E+00 -1.117488E+01
  8.323864E+00 -1.071564E+01
  8.384080E+00 -1.021159E+01
  8.404207E+00 -1.014455E+01
  8.485075E+00 -9.940878E+00
  8.533420E+00 -9.846840E+00
  8.586070E+00 -9.758422E+00
  8.687065E+00 -9.616846E+00
  8.722741E+00 -9.573465E+00
  8.687065E+00 -9.007426E+00
  8.591030E+00 -9.030424E+00
  8.586070E+00 -9.031603E+00
  8.494084E+00 -9.053322E+00
  8.485075E+00 -9.055434E+00
  8.397085E+00 -9.075915E+00
  8.384080E+00 -9.078921E+00
  8.300032E+00 -9.098207E+00
  8.283085E+00 -9.102067E+00
  8.202926E+00 -9.120197E+00
  8.182090E+00 -9.124875E+00
  8.105767E+00 -9.141889E+00
  8.081095E+00 -9.147348E+00
  8.008555E+00 -9.163283E+00
  7.980100E+00 -9.169488E+00
  7.911291E+00 -9.184382E+00
  7.879104E+00 -9.191296E+00
  7.813976E+00 -9.205186E+00
  7.778109E+00 -9.212777E+00
  7.716608E+00 -9.225697E+00
  7.677114E+00 -9.233931E+00
  7.619189E+00 -9.245918E+00
  7.576119E+00 -9.254761E+00
  7.521718E+00 -9.265848E+00
  7.475124E+00 -9.275270E+00
  7.424197E+00 -9.285490E+00
  7.374129E+00 -9.295459E+00
  7.326625E+00 -9.304845E+00
  7.273134E+00 -9.315330E+00
  7.229002E+00 -9.323915E+00
  7.172139E+00 -9.334886E+00
  7.131329E+00 -9.342700E+00
  7.071144E+00 -9.354129E+00
  7.033606E+00 -9.361202E+00
  6.970149E+00 -9.373060E+00
  6.935833E+00 -9.379422E+00
  6.869154E+00 -9.391681E+00
  6.838011E+00 -9.397361E+00
  6.768159E+00 -9.409995E+00
  6.740139E+00 -9.415022E+00
  6.667164E+00 -9.428002E+00
  6.642218E+00 -9.432403E+00
  6.566169E+00 -9.445706E+00
  6.544248E+00 -9.449508E+00
  6.465174E+00 -9.463106E+00
  6.446229E+00 -9.466337E+00
  6.364179E+00 -9.480206E+00
  6.348161E+00 -9.482890E+00
  6.263184E+00 -9.497006E+00
  6.250045E+00 -9.499170E+00
  6.162189E+00 -9.513509E+00
  6.151881E+00 -9.515177E+00
  6.061194E+00 -9.529716E+00
  6.053669E+00 -9.530912E+00
  5.960199E+00 -9.545628E+00
  5.955408E+00 -9.546375E+00
  5.859204E+00 -9.561246E+00
  5.857100E+00 -9.561569E+00
  5.778845E+00 -9.573465E+00
  5.758209E+00 -9.576573E+00
  5.660341E+00 -9.591149E+00
  5.657214E+00 -9.591610E+00
  5.561891E+00 -9.605537E+00
  5.556219E+00 -9.606358E+00
  5.463393E+00 -9.619659E+00
  5.455224E+00 -9.620818E+00
  5.364848E+00 -9.633514E+00
  5.354229E+00 -9.634991E+00
  5.266257E+00 -9.647105E+00
  5.253234E+00 -9.648880E+00
  5.167618E+00 -9.660431E+00
  5.152239E+00 -9.662485E+00
  5.068933E+00 -9.673494E+00
  5.051244E+00 -9.675807E+00
  4.970202E+00 -9.686293E+00
  4.950249E+00 -9.688847E+00
  4.871424E+00 -9.698830E+00
  4.930537E+00 -1.014455E+01
  4.943944E+00 -1.018021E+01
  4.950249E+00 -1.019666E+01
  4.967049E+00 -1.023955E+01
  5.051244E+00 -1.043713E+01
  5.133085E+00 -1.060733E+01
  5.152239E+00 -1.064468E+01
  5.189860E+00 -1.071564E+01
  5.237935E+00 -1.080215E+01
  5.253234E+00 -1.082878E+01
  5.281862E+00 -1.087753E+01
  5.354229E+00 -1.099498E+01
  5.421871E+00 -1.109813E+01
  5.455224E+00 -1.114688E+01
  5.556046E+00 -1.128673E+01
  5.657214E+00 -1.141702E+01
  5.686665E+00 -1.145327E+01
  5.758209E+00 -1.153842E+01
  5.813991E+00 -1.160216E+01
  5.859204E+00 -1.165222E+01
  5.938860E+00 -1.173716E+01
  5.960199E+00 -1.175924E+01
  6.058768E+00 -1.185782E+01
  6.060838E+00 -1.185983E+01
  6.061698E+00 -1.186067E+01
  6.162189E+00 -1.195559E+01
  6.182811E+00 -1.197443E+01
  6.263184E+00 -1.204593E+01
  6.302434E+00 -1.207977E+01
  6.364179E+00 -1.213161E+01
  6.420747E+00 -1.217769E+01
  6.465174E+00 -1.221296E+01
  6.537893E+00 -1.226902E+01
  6.566169E+00 -1.229027E+01
  6.653990E+00 -1.235442E+01
  6.667164E+00 -1.236380E+01
  6.760989E+00 -1.242891E+01
  6.767392E+00 -1.243325E+01
  6.883405E+00 -1.250950E+01
  6.996872E+00 -1.258002E+01
  7.109592E+00 -1.264632E+01
  7.221616E+00 -1.270868E+01
  7.332987E+00 -1.276735E+01
  7.443743E+00 -1.282255E+01
  7.576119E+00 -1.288458E+01
  7.677114E+00 -1.292911E+01
  7.778109E+00 -1.297132E+01
  7.850030E+00 -1.300000E+01

hb:   line clip z   cb(pastelviolet)
clip:
  1.218623E+01 -1.320164E+01
  1.232289E+01 -1.314730E+01
  1.244105E+01 -1.309708E+01
  1.253462E+01 -1.305510E+01
  1.265119E+01 -1.300000E+01
  1.266701E+01 -1.276735E+01
  1.262587E+01 -1.278822E+01
  1.259145E+01 -1.280535E+01
  1.252488E+01 -1.283764E+01
  1.249838E+01 -1.285019E+01
  1.242388E+01 -1.288458E+01
  1.240497E+01 -1.289309E+01
  1.232289E+01 -1.292911E+01
  1.231123E+01 -1.293410E+01
  1.222189E+01 -1.297132E+01
  1.221716E+01 -1.297324E+01
  1.214997E+01 -1.300000E+01

hb:   line clip z   cb(pastelviolet)
clip:
  6.459421E+00 -1.246144E+01
  6.566169E+00 -1.253863E+01
