[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =     20          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -170.0000      # minimum value of y-mesh points
     ymax =   20.00000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =    190          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -90.00000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   yz            # axis of output
     file = 2d_yz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         453 (  0)       23016 (  0)       23469 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    5.0000E-01

'no. =  1,    x =    5.0000E-01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 0.792] c2[ 1.012] c5[ 0.800] c6[ 0.921] c7[ 0.000] c8[ 0.105]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  150.0000    )
p: ymin( -170.0000    ) ymax(  20.00000    )

p: legs[c5*0.875]
  1.700000E+01  8.934566E-01
  1.700000E+01 -1.170146E-01
  1.775180E+01 -3.740618E-01
  1.991701E+01 -9.321266E-01
  2.099056E+01 -1.235602E+00
  2.193361E+01 -1.527789E+00
  2.294191E+01 -1.892792E+00
  2.379037E+01 -2.406254E+00
  2.294191E+01 -2.760999E+00
  2.247377E+01 -2.787400E+00
  2.193361E+01 -2.796061E+00
  2.146995E+01 -2.791882E+00
  2.092531E+01 -2.777484E+00
  2.042739E+01 -2.757549E+00
  1.991701E+01 -2.731839E+00
  1.936051E+01 -2.698841E+00
  1.890871E+01 -2.668847E+00
  1.827629E+01 -2.622761E+00
  1.790041E+01 -2.593380E+00
  1.717877E+01 -2.533346E+00
  1.700000E+01 -3.256544E+00
  1.700000E+01 -4.158899E+00
  1.700000E+01 -4.267016E+00

hb:   line clip z   cb(pastelgreen)
clip:
  2.472554E+01 -4.500487E+00
  2.495851E+01 -4.691186E+00
  2.554889E+01 -4.858671E+00
  2.500932E+01 -4.267016E+00
  2.498326E+01 -4.242212E+00
  2.495851E+01 -4.217138E+00
  2.415418E+01 -3.460960E+00
  2.453071E+01 -4.267016E+00

hb:   line clip z   cb(pastelgreen)
clip:
  2.587565E+01 -4.358368E+00
  2.596680E+01 -4.288356E+00
  2.599068E+01 -4.267016E+00
  2.616267E+01 -4.070725E+00
  2.596680E+01 -4.091111E+00
  2.587800E+01 -4.178024E+00
  2.574953E+01 -4.267016E+00

hb:   line clip z   cb(pastelgreen)
clip:
  2.638338E+01 -4.860010E+00
  2.697510E+01 -4.860010E+00
  2.700000E+01 -4.291966E+00
  2.700000E+01 -4.267016E+00
  2.700000E+01 -4.242066E+00
  2.700000E+01 -3.256544E+00
  2.700000E+01 -3.231595E+00
  2.697510E+01 -2.804612E+00
  2.691305E+01 -3.194360E+00
  2.689929E+01 -3.256544E+00
  2.687456E+01 -3.357304E+00
  2.646929E+01 -4.267016E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -5.672778E+01 -3.270661E+00
 -5.539110E+01 -3.571512E+00
 -5.542625E+01 -3.256544E+00
 -5.565288E+01 -3.203921E+00
 -5.570539E+01 -3.191604E+00
 -5.579013E+01 -3.171629E+00
 -5.671369E+01 -2.945130E+00
 -5.678761E+01 -3.256544E+00

hb:   line clip z   cb(pastelgreen)
clip:
  2.470839E+01 -3.507204E+00
  2.495851E+01 -3.999236E+00
  2.587800E+01 -4.178024E+00
  2.596680E+01 -4.091111E+00
  2.627159E+01 -3.561988E+00
  2.636674E+01 -3.256544E+00
  2.645170E+01 -2.770609E+00
  2.647138E+01 -2.246073E+00
  2.643025E+01 -1.781626E+00
  2.629953E+01 -1.235602E+00
  2.620395E+01 -9.979497E-01
  2.596680E+01 -6.288888E-01
  2.520970E+01 -4.768628E-01
  2.495851E+01 -7.207640E-01
  2.477269E+01 -1.049388E+00
  2.460397E+01 -1.590903E+00
  2.452862E+01 -2.246073E+00
  2.463326E+01 -3.256544E+00

hb:   line clip z   cb(pastelviolet)
clip:
  7.534732E+01 -3.282720E+00
  8.749915E+01 -3.282720E+00
  8.840456E+01 -2.323005E+00
  8.747303E+01 -2.421493E+00
  8.663977E+01 -2.421493E+00
  8.646473E+01 -2.421493E+00
  8.563147E+01 -2.421493E+00
  8.545643E+01 -2.421493E+00
  8.462318E+01 -2.421493E+00
  8.444813E+01 -2.421493E+00
  8.361488E+01 -2.421493E+00
  8.343983E+01 -2.421493E+00
  8.260658E+01 -2.421493E+00
  8.243154E+01 -2.421493E+00
  8.159828E+01 -2.421493E+00
  8.142324E+01 -2.421493E+00
  8.058998E+01 -2.421493E+00
  8.041494E+01 -2.421493E+00
  7.958168E+01 -2.421493E+00
  7.940664E+01 -2.421493E+00
  7.857338E+01 -2.421493E+00
  7.839834E+01 -2.421493E+00
  7.756508E+01 -2.421493E+00
  7.739004E+01 -2.421493E+00
  7.655679E+01 -2.421493E+00
  7.638174E+01 -2.421493E+00
  7.554849E+01 -2.421493E+00
  7.537344E+01 -2.421493E+00
  7.500000E+01 -2.882296E+00
  7.500000E+01 -3.256544E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -5.990225E+01 -2.410089E+00
 -5.942830E+01 -2.557034E+00
 -5.913283E+01 -2.246073E+00
 -5.958314E+01 -2.090293E+00
 -5.973859E+01 -2.033751E+00
 -6.008041E+01 -1.903518E+00
 -6.039815E+01 -2.246073E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -3.356706E+01 -2.290410E+00
 -2.812905E+01 -2.599112E+00
 -2.041494E+01 -2.824259E+00
 -1.175664E+01 -2.839253E+00
 -1.117200E+01 -2.414685E+00
 -1.117200E+01  2.806283E+00
 -1.131303E+01  2.833565E+00
 -1.943826E+01  2.837967E+00
 -2.646473E+01  2.666484E+00
 -3.209799E+01  2.388853E+00
 -3.398598E+01  2.259967E+00
 -3.431400E+01  1.795812E+00
 -3.431400E+01  1.002928E+00
 -3.431400E+01  7.853403E-01
 -3.431400E+01 -7.542746E-03
 -3.431400E+01 -2.251309E-01
 -3.431400E+01 -1.018014E+00
 -3.431400E+01 -1.235602E+00
 -3.431400E+01 -2.028485E+00
 -3.417220E+01 -2.246073E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -1.091250E+01 -2.827877E+00
 -3.890935E+00 -2.638139E+00
 -4.349058E-02 -2.451988E+00
  0.000000E+00 -2.246073E+00
  0.000000E+00 -1.996574E+00
  0.000000E+00 -1.235602E+00
  0.000000E+00 -9.861030E-01
  0.000000E+00 -2.251309E-01
  0.000000E+00  2.436818E-02
  0.000000E+00  7.853403E-01
  0.000000E+00  1.034839E+00
  0.000000E+00  1.795812E+00
  0.000000E+00  2.045311E+00
 -2.489626E-01  2.463663E+00
 -9.537658E-01  2.502133E+00
 -1.257261E+00  2.517967E+00
 -2.015484E+00  2.555668E+00
 -2.265560E+00  2.567536E+00
 -3.071965E+00  2.603954E+00
 -3.273859E+00  2.612639E+00
 -4.123566E+00  2.647349E+00
 -4.282158E+00  2.653504E+00
 -5.170586E+00  2.686154E+00
 -5.290456E+00  2.690325E+00
 -6.213275E+00  2.720619E+00
 -6.298755E+00  2.723264E+00
 -7.251849E+00  2.750959E+00
 -7.307054E+00  2.752463E+00
 -8.286487E+00  2.777355E+00
 -8.315353E+00  2.778037E+00
 -9.317343E+00  2.799961E+00
 -9.323651E+00  2.800088E+00
 -9.639446E+00  2.806283E+00
 -1.031977E+01  2.818492E+00
 -1.033195E+01  2.818697E+00
 -1.034455E+01  2.818908E+00
 -1.117200E+01  2.806283E+00
 -1.117200E+01  1.964423E+00
 -1.117200E+01  1.795812E+00
 -1.117200E+01  9.539518E-01
 -1.117200E+01  7.853403E-01
 -1.117200E+01 -5.651941E-02
 -1.117200E+01 -2.251309E-01
 -1.117200E+01 -1.066991E+00
 -1.117200E+01 -1.235602E+00
 -1.117200E+01 -2.077462E+00
 -1.117200E+01 -2.246073E+00

hb:   line clip z   cb(pastelgreen)
clip:
  1.481202E+01 -2.309710E+00
  1.827629E+01 -2.622761E+00
  1.991701E+01 -2.731839E+00
  2.092531E+01 -2.777484E+00
  2.193361E+01 -2.796061E+00
  2.294191E+01 -2.760999E+00
  2.363508E+01 -2.246073E+00
  2.318808E+01 -1.999373E+00
  2.294191E+01 -1.892792E+00
  2.237494E+01 -1.677887E+00
  2.193361E+01 -1.527789E+00
  2.099056E+01 -1.235602E+00
  2.094012E+01 -1.220766E+00
  2.092531E+01 -1.216424E+00
  2.089828E+01 -1.208510E+00
  1.991701E+01 -9.321266E-01
  1.950308E+01 -8.207803E-01
  1.890871E+01 -6.651774E-01
  1.814662E+01 -4.718647E-01
  1.790041E+01 -4.107026E-01
  1.713947E+01 -2.251309E-01
  1.693989E+01 -1.772536E-01
  1.689212E+01 -1.658387E-01
  1.681448E+01 -1.473251E-01
  1.588382E+01  7.126825E-02
  1.549967E+01  1.598424E-01
  1.487552E+01  3.019013E-01
  1.419817E+01  4.536751E-01
  1.402010E+01 -2.251309E-01
  1.467573E+01 -4.253480E-01
  1.527866E+01 -6.291386E-01
  1.588382E+01 -8.724591E-01
  1.637795E+01 -1.235602E+00
  1.588382E+01 -1.471722E+00
  1.515970E+01 -1.520393E+00
  1.487552E+01 -1.524007E+00
  1.414417E+01 -1.513145E+00
  1.419614E+01 -2.246073E+00

hb:   line clip z   cb(pastelgreen)
clip:
  2.661327E+01 -2.608689E+00
  2.697510E+01 -2.804612E+00
  2.699801E+01 -2.269026E+00
  2.699744E+01 -2.246073E+00
  2.699679E+01 -2.224339E+00
  2.697510E+01 -1.915388E+00
  2.658934E+01 -1.859478E+00
  2.661938E+01 -2.246073E+00

hb:   line clip z   cb(pink)
clip:
  7.520000E+01 -2.419891E+00
  8.663977E+01 -2.421493E+00
  8.736290E+01 -2.246073E+00
  8.688188E+01 -1.828029E+00
  8.653373E+01 -1.235602E+00
  8.651375E+01 -1.186474E+00
  8.646473E+01 -1.053054E+00
  8.630246E+01 -2.251309E-01
  8.638723E+01  7.853403E-01
  8.669752E+01  1.562524E+00
  8.708907E+01  2.421493E+00
  8.646473E+01  2.421493E+00
  8.584039E+01  2.421493E+00
  8.545643E+01  2.421493E+00
  8.483210E+01  2.421493E+00
  8.444813E+01  2.421493E+00
  8.382380E+01  2.421493E+00
  8.343983E+01  2.421493E+00
  8.281550E+01  2.421493E+00
  8.243154E+01  2.421493E+00
  8.180720E+01  2.421493E+00
  8.142324E+01  2.421493E+00
  8.079890E+01  2.421493E+00
  8.041494E+01  2.421493E+00
  7.979060E+01  2.421493E+00
  7.940664E+01  2.421493E+00
  7.878230E+01  2.421493E+00
  7.839834E+01  2.421493E+00
  7.777400E+01  2.421493E+00
  7.739004E+01  2.421493E+00
  7.676571E+01  2.421493E+00
  7.638174E+01  2.421493E+00
  7.575741E+01  2.421493E+00
  7.537344E+01  2.421493E+00
  7.520000E+01  1.969629E+00
  7.520000E+01  1.795812E+00
  7.520000E+01  1.621994E+00
  7.520000E+01  7.853403E-01
  7.520000E+01  6.115226E-01
  7.520000E+01 -2.251309E-01
  7.520000E+01 -3.989486E-01
  7.520000E+01 -1.235602E+00
  7.520000E+01 -1.409420E+00
  7.520000E+01 -2.246073E+00

hb:   line clip z   cb(orangeyellow)
clip:
  8.743468E+01 -2.284503E+00
  8.747303E+01 -2.302922E+00
  8.756994E+01 -2.343188E+00
  8.848133E+01 -2.280832E+00
  8.850279E+01 -2.267577E+00
  8.853553E+01 -2.246073E+00
  8.901244E+01 -1.713814E+00
  8.923251E+01 -1.235602E+00
  8.942264E+01 -2.922615E-01
  8.942691E+01 -2.251309E-01
  8.937678E+01  6.722533E-01
  8.935565E+01  7.853403E-01
  8.914679E+01  1.452234E+00
  8.896137E+01  1.795812E+00
  8.874919E+01  2.064255E+00
  8.848133E+01  2.280832E+00
  8.786462E+01  2.413847E+00
  8.747303E+01  2.302922E+00
  8.716128E+01  2.108228E+00
  8.685629E+01  1.795812E+00
  8.646473E+01  1.053054E+00
  8.640286E+01  8.473424E-01
  8.638723E+01  7.853403E-01
  8.636474E+01  6.851328E-01
  8.630246E+01 -2.251309E-01
  8.631559E+01 -3.745879E-01
  8.646473E+01 -1.053054E+00
  8.653373E+01 -1.235602E+00
  8.688188E+01 -1.828029E+00
  8.736290E+01 -2.246073E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -6.208379E+01 -1.564915E+00
 -6.175519E+01 -1.719015E+00
 -6.094099E+01 -2.051555E+00
 -6.147809E+01 -1.235602E+00
 -6.164774E+01 -1.127927E+00
 -6.175519E+01 -1.054061E+00
 -6.268265E+01 -1.235602E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -4.260685E+01 -1.244961E+00
 -4.258361E+01 -1.249531E+00
 -4.158921E+01 -1.428299E+00
 -4.135971E+01 -1.465597E+00
 -4.058091E+01 -1.583391E+00
 -4.017763E+01 -1.639751E+00
 -3.957261E+01 -1.719237E+00
 -3.902258E+01 -1.786826E+00
 -3.856432E+01 -1.840104E+00
 -3.788706E+01 -1.914313E+00
 -3.755602E+01 -1.948782E+00
 -3.676669E+01 -2.026630E+00
 -3.654772E+01 -2.047213E+00
 -3.565859E+01 -2.126645E+00
 -3.553942E+01 -2.136812E+00
 -3.456078E+01 -2.216346E+00
 -3.453112E+01 -2.218651E+00
 -3.431400E+01 -1.453190E+00
 -3.431400E+01 -1.235602E+00
 -3.431400E+01 -1.018014E+00
 -3.431400E+01 -2.251309E-01
 -3.431400E+01 -7.542746E-03
 -3.431400E+01  7.853403E-01
 -3.431400E+01  1.002928E+00
 -3.431400E+01  1.795812E+00
 -3.431400E+01  2.013400E+00
 -3.453112E+01  2.218651E+00
 -3.492224E+01  2.187770E+00
 -3.553942E+01  2.136812E+00
 -3.585277E+01  2.109843E+00
 -3.654772E+01  2.047213E+00
 -3.677706E+01  2.025645E+00
 -3.755602E+01  1.948782E+00
 -3.769442E+01  1.934509E+00
 -3.856432E+01  1.840104E+00
 -3.860401E+01  1.835592E+00
 -3.894685E+01  1.795812E+00
 -3.957261E+01  1.719237E+00
 -4.039520E+01  1.609703E+00
 -4.058091E+01  1.583391E+00
 -4.127338E+01  1.479300E+00
 -4.158921E+01  1.428299E+00
 -4.213642E+01  1.333727E+00
 -4.259751E+01  1.246800E+00
 -4.297991E+01  1.168567E+00
 -4.360581E+01  1.024959E+00
 -4.379639E+01  9.763271E-01
 -4.444553E+01  7.853403E-01
 -4.461411E+01  7.267263E-01
 -4.526402E+01  4.261822E-01
 -4.550596E+01 -2.251309E-01
 -4.497050E+01 -5.822952E-01
 -4.461411E+01 -7.267263E-01
 -4.388918E+01 -9.516240E-01
 -4.360581E+01 -1.024959E+00
 -4.265410E+01 -1.235602E+00

hb:   line clip z   cb(pastelgreen)
clip:
  5.689901E+00 -1.346770E+00
  5.800830E+00 -1.400014E+00
  6.055229E+00 -1.490549E+00
  6.352380E+00 -1.235602E+00
  5.928565E+00 -1.107592E+00
  5.800830E+00 -1.040548E+00
  4.871442E+00 -3.042114E-01
  5.505911E+00 -1.235602E+00

hb:   line clip z   cb(pastelgreen)
clip:
  6.788377E+00 -1.256398E+00
  6.827336E+00 -1.253848E+00
  6.995115E+00 -1.235602E+00
  6.921005E+00 -1.123484E+00
  6.809129E+00 -1.134606E+00
  6.713095E+00 -1.139362E+00
  6.352380E+00 -1.235602E+00

hb:   line clip z   cb(pastelgreen)
clip:
  7.622392E+00 -1.431058E+00
  7.934321E+00 -1.352748E+00
  8.648697E+00 -1.235602E+00
  8.146312E+00 -9.060088E-01
  7.817427E+00 -1.016333E+00
  7.653850E+00 -1.071672E+00
  6.995115E+00 -1.235602E+00

hb:   line clip z   cb(pastelgreen)
clip:
  8.720000E+00 -1.341556E+00
  8.825726E+00 -1.623813E+00
  9.268020E+00 -1.678849E+00
  9.834025E+00 -1.748410E+00
  1.041605E+01 -1.818878E+00
  1.013728E+01 -1.235602E+00
  9.860283E+00 -1.209288E+00
  9.834025E+00 -1.206762E+00
  9.802183E+00 -1.203691E+00
  8.825726E+00 -1.105948E+00
  8.720000E+00 -1.235602E+00

hb:   line clip z   cb(pastelgreen)
clip:
  1.078359E+01 -1.294466E+00
  1.285892E+01 -1.452453E+00
  1.386722E+01 -1.503660E+00
  1.487552E+01 -1.524007E+00
  1.588382E+01 -1.471722E+00
  1.637795E+01 -1.235602E+00
  1.612346E+01 -9.954447E-01
  1.588382E+01 -8.724591E-01
  1.527866E+01 -6.291386E-01
  1.487552E+01 -4.902332E-01
  1.402010E+01 -2.251309E-01
  1.390167E+01 -1.906052E-01
  1.386722E+01 -1.806400E-01
  1.380493E+01 -1.627097E-01
  1.285892E+01  9.809353E-02
  1.242209E+01  2.126426E-01
  1.190089E+01 -2.251309E-01
  1.242637E+01 -6.586092E-01
  1.185062E+01 -8.207301E-01
  1.145985E+01 -8.439840E-01
  1.084232E+01 -8.486238E-01
  1.044750E+01 -8.399265E-01
  1.013728E+01 -1.235602E+00

hb:   line clip z   cb(pastelviolet)
clip:
  8.901244E+01 -1.713814E+00
  8.948963E+01 -2.147637E+00
  8.975233E+01 -1.498868E+00
  8.982478E+01 -1.235602E+00
  8.990771E+01 -8.166203E-01
  8.996499E+01 -2.251309E-01
  8.996390E+01  2.501611E-01
  8.991243E+01  7.853403E-01
  8.984640E+01  1.142884E+00
  8.964877E+01  1.795812E+00
  8.960241E+01  1.908836E+00
  8.948963E+01  2.147637E+00
  8.896137E+01  1.795812E+00
  8.935565E+01  7.853403E-01
  8.942691E+01 -2.251309E-01
  8.923251E+01 -1.235602E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -6.329809E+01 -7.608846E-01
 -6.276349E+01 -1.184159E+00
 -6.246205E+01 -2.251309E-01
 -6.249452E+01  4.441563E-02
 -6.208469E+01  7.853403E-01
 -6.189592E+01  1.654777E+00
 -6.276349E+01  1.184159E+00
 -6.299798E+01  1.020345E+00
 -6.327353E+01  7.853403E-01
 -6.366497E+01 -1.180875E-01
 -6.364111E+01 -2.251309E-01

hb:   line clip z   cb(pastelgreen)
clip:
  5.473848E+00 -5.528169E-01
  5.800830E+00 -8.914815E-01
  6.713095E+00 -1.139362E+00
  7.548757E+00 -9.663530E-01
  8.274579E+00 -6.832678E-01
  8.720000E+00 -2.251309E-01
  8.642402E+00  6.016208E-01
  8.007274E+00  7.853403E-01
  7.872573E+00  8.406047E-01
  7.817427E+00  8.630951E-01
  7.688864E+00  9.141806E-01
  6.809129E+00  1.134606E+00
  6.465833E+00  1.129376E+00
  5.800830E+00  8.914815E-01
  5.739741E+00  8.465604E-01
  5.667660E+00  7.853403E-01
  5.379957E+00  3.635605E-01
  5.338434E+00 -2.251309E-01

hb:   line clip z   cb(pastelgreen)
clip:
  8.720000E+00 -3.310848E-01
  8.825726E+00 -7.534675E-01
  9.389857E+00 -7.904770E-01
  9.834025E+00 -8.149665E-01
  1.044750E+01 -8.399265E-01
  1.084232E+01 -8.486238E-01
  1.145985E+01 -8.439840E-01
  1.185062E+01 -8.207301E-01
  1.234416E+01 -7.197365E-01
  1.190089E+01 -2.251309E-01
  1.186567E+01 -2.100493E-01
  1.185062E+01 -2.036949E-01
  1.181402E+01 -1.884489E-01
  1.084232E+01  1.541403E-01
  1.030048E+01  3.178792E-01
  9.834025E+00  4.504245E-01
  8.914972E+00  6.959025E-01
  8.720000E+00 -1.191769E-01
  8.720000E+00 -2.251309E-01

hb:   line clip z   cb(pastelgreen)
clip:
  2.428173E+01 -9.033618E-01
  2.495851E+01 -5.028622E-01
  2.596680E+01 -4.316438E-01
  2.676886E+01 -1.028915E+00
  2.628002E+01 -2.251309E-01
  2.611301E+01 -7.860635E-02
  2.596680E+01  1.568889E-02
  2.560907E+01  1.333738E-01
  2.495851E+01 -2.881407E-02
  2.484495E+01 -1.113329E-01
  2.471998E+01 -2.251309E-01

h: x ny1,0  y2=[y1](18),ic[yellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(yellow)
clip:
  3.550000E+01 -7.761080E-01
  3.604979E+01 -1.026573E+00
  3.679050E+01 -9.674371E-01
  3.765520E+01 -8.235251E-01
  3.842395E+01 -5.834602E-01
  3.894948E+01 -2.251309E-01
  3.871878E+01  4.286687E-01
  3.806639E+01  7.143150E-01
  3.781410E+01  7.853403E-01
  3.718580E+01  9.133232E-01
  3.705809E+01  9.327357E-01
  3.688812E+01  9.556748E-01
  3.604979E+01  1.026573E+00
  3.580020E+01  1.035473E+00
  3.550000E+01  7.853403E-01
  3.550000E+01  2.343632E-01
  3.550000E+01 -2.251309E-01

hb:   line clip z   cb(pastelgreen)
clip:
  8.772898E+00  7.323981E-01
  9.834025E+00  4.504245E-01
  1.030048E+01  3.178792E-01
  1.007933E+01  7.853403E-01
  9.880150E+00  8.315652E-01
  9.834025E+00  8.422248E-01
  9.760294E+00  8.592297E-01
  8.825726E+00  1.071352E+00
  8.720000E+00  7.853403E-01

hb:   line clip z   cb(pastelgreen)
clip:
  1.069714E+01  6.398420E-01
  1.242209E+01  2.126426E-01
  1.268243E+01  7.853403E-01
  1.199705E+01  9.320847E-01
  1.185062E+01  9.631973E-01
  1.162560E+01  1.010852E+00
  1.084232E+01  1.175287E+00
  1.035148E+01  1.277243E+00
  1.007933E+01  7.853403E-01

hb:   line clip z   cb(pastelviolet)
clip:
 -6.108950E+01  1.452459E+00
 -6.074689E+01  1.619751E+00
 -6.034602E+01  1.795812E+00
 -6.024620E+01  2.297574E+00
 -6.074689E+01  2.123156E+00
 -6.098539E+01  2.034823E+00
 -6.157991E+01  1.795812E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -5.790308E+01  2.624802E+00
 -5.724603E+01  2.806283E+00
 -5.742730E+01  3.101604E+00
 -5.772199E+01  3.027562E+00
 -5.789783E+01  2.982505E+00
 -5.856024E+01  2.806283E+00

hb:   line clip z   cb(pastelviolet)
clip:
  7.500000E+01  2.432034E+00
  7.537344E+01  2.421493E+00
  7.575741E+01  2.421493E+00
  7.638174E+01  2.421493E+00
  7.676571E+01  2.421493E+00
  7.739004E+01  2.421493E+00
  7.777400E+01  2.421493E+00
  7.839834E+01  2.421493E+00
  7.878230E+01  2.421493E+00
  7.940664E+01  2.421493E+00
  7.979060E+01  2.421493E+00
  8.041494E+01  2.421493E+00
  8.079890E+01  2.421493E+00
  8.142324E+01  2.421493E+00
  8.180720E+01  2.421493E+00
  8.243154E+01  2.421493E+00
  8.281550E+01  2.421493E+00
  8.343983E+01  2.421493E+00
  8.382380E+01  2.421493E+00
  8.444813E+01  2.421493E+00
  8.483210E+01  2.421493E+00
  8.545643E+01  2.421493E+00
  8.584039E+01  2.421493E+00
  8.646473E+01  2.421493E+00
  8.684869E+01  2.421493E+00
  8.747303E+01  2.421493E+00
  8.785699E+01  2.421493E+00
  8.848133E+01  2.280832E+00
  8.902194E+01  2.806283E+00
  8.872606E+01  3.051541E+00
  8.848133E+01  3.183190E+00
  8.800593E+01  3.282705E+00
  8.747303E+01  3.282720E+00
  8.699762E+01  3.282720E+00
  8.646473E+01  3.282720E+00
  8.598932E+01  3.282720E+00
  8.545643E+01  3.282720E+00
  8.498102E+01  3.282720E+00
  8.444813E+01  3.282720E+00
  8.397272E+01  3.282720E+00
  8.343983E+01  3.282720E+00
  8.296442E+01  3.282720E+00
  8.243154E+01  3.282720E+00
  8.195612E+01  3.282720E+00
  8.142324E+01  3.282720E+00
  8.094782E+01  3.282720E+00
  8.041494E+01  3.282720E+00
  7.993952E+01  3.282720E+00
  7.940664E+01  3.282720E+00
  7.893123E+01  3.282720E+00
  7.839834E+01  3.282720E+00
  7.792293E+01  3.282720E+00
  7.739004E+01  3.282720E+00
  7.691463E+01  3.282720E+00
  7.638174E+01  3.282720E+00
  7.590633E+01  3.282720E+00
  7.537344E+01  3.282720E+00
  7.500000E+01  3.180531E+00
  7.500000E+01  2.806283E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -5.391789E+01  3.587168E+00
 -5.278474E+01  3.816754E+00
 -5.355905E+01  3.946778E+00
 -5.368880E+01  3.921384E+00
 -5.377607E+01  3.904210E+00
 -5.421454E+01  3.816754E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -4.776516E+01  4.700796E+00
 -4.696213E+01  4.827225E+00
 -4.747139E+01  4.995204E+00
 -4.763900E+01  4.969299E+00
 -4.776176E+01  4.950242E+00
 -4.854279E+01  4.827225E+00

hb:   line clip z   cb(orangeyellow)
clip:
  5.847058E-01  4.652219E+00
  2.193361E+01  4.652219E+00
  2.200000E+01  4.760692E+00
  2.200000E+01  4.827225E+00
  2.200000E+01  4.893758E+00
  2.200000E+01  5.837696E+00
  2.200000E+01  5.904229E+00
  2.193361E+01  6.367497E+00
  2.140495E+01  6.367497E+00
  2.092531E+01  6.367497E+00
  2.039665E+01  6.367497E+00
  1.991701E+01  6.367497E+00
  1.938835E+01  6.367497E+00
  1.890871E+01  6.367497E+00
  1.838005E+01  6.367497E+00
  1.790041E+01  6.367497E+00
  1.737175E+01  6.367497E+00
  1.689212E+01  6.367497E+00
  1.636345E+01  6.367497E+00
  1.588382E+01  6.367497E+00
  1.535516E+01  6.367497E+00
  1.487552E+01  6.367497E+00
  1.434686E+01  6.367497E+00
  1.400000E+01  5.837696E+00
  1.386722E+01  5.000000E+00
  1.369482E+01  5.000000E+00
  1.285892E+01  5.000000E+00
  1.268652E+01  5.000000E+00
  1.185062E+01  5.000000E+00
  1.167822E+01  5.000000E+00
  1.084232E+01  5.000000E+00
  1.066992E+01  5.000000E+00
  9.834025E+00  5.000000E+00
  9.661622E+00  5.000000E+00
  8.825726E+00  5.000000E+00
  8.653323E+00  5.000000E+00
  7.817427E+00  5.000000E+00
  7.645024E+00  5.000000E+00
  6.809129E+00  5.000000E+00
  6.636725E+00  5.000000E+00
  5.800830E+00  5.000000E+00
  5.628426E+00  5.000000E+00
  4.792531E+00  5.000000E+00
  4.620128E+00  5.000000E+00
  3.784232E+00  5.000000E+00
  3.611829E+00  5.000000E+00
  2.775934E+00  5.000000E+00
  2.603530E+00  5.000000E+00
  1.767635E+00  5.000000E+00
  1.595231E+00  5.000000E+00
  7.593361E-01  5.000000E+00
  5.869327E-01  5.000000E+00
  0.000000E+00  4.827225E+00

h: x ny1,0  y2=[y1](16),ic[brown]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(brown)
clip:
  2.994264E+01  4.769738E+00
  3.007745E+01  4.749608E+00
  3.100830E+01  4.645566E+00
  3.120447E+01  4.630635E+00
  3.201660E+01  4.591945E+00
  3.225595E+01  4.587353E+00
  3.302490E+01  4.593050E+00
  3.325094E+01  4.600694E+00
  3.403320E+01  4.649017E+00
  3.419646E+01  4.663611E+00
  3.504149E+01  4.767295E+00
  3.539782E+01  4.827225E+00
