[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -30.00000      # minimum value of x-mesh points
     xmax =   180.0000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =    210          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -15.00000      # minimum value of y-mesh points
     ymax =  -5.000000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =     10          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -100.0000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    250          # number of z-mesh points
     axis =   xz            # axis of output
     file = 2d_xz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         473 (  0)       26481 (  0)       26954 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =   -1.4500E+01

'no. =  1,    y =   -1.4500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: x [cm]
set: c1[ 0.840] c2[ 0.982] c5[ 0.800] c6[ 0.941] c7[ 0.000] c8[ 0.076]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -100.0000    ) xmax(  150.0000    )
p: ymin( -30.00000    ) ymax(  180.0000    )

p: legs[c5*0.875]
 -4.435524E+00  1.512811E+00
 -4.468414E+00  1.308057E+00
 -4.439266E+00  1.099555E+00
 -4.231076E+00  7.424169E-01
 -3.550255E+00  2.985782E-01

hb:   line clip z   cb(orangeyellow)
clip:
  7.740000E+01  1.293693E+00
  7.741434E+01  1.107022E+00
  7.761508E+01  1.107022E+00
  7.842231E+01  1.107022E+00
  7.862305E+01  1.107022E+00
  7.943028E+01  1.107022E+00
  7.963101E+01  1.107022E+00
  8.000000E+01  1.308057E+00
  8.000000E+01  1.878632E+00
  8.000000E+01  2.317536E+00
  7.949252E+01  2.379867E+00
  7.943028E+01  2.379867E+00
  7.936804E+01  2.379867E+00
  7.842231E+01  2.379867E+00
  7.836007E+01  2.379867E+00
  7.741434E+01  2.379867E+00
  7.740000E+01  2.317536E+00
  7.740000E+01  1.308057E+00

hb:   line clip z   cb(pastelblue)
clip:
  8.422226E+01  1.059823E+00
  8.447012E+01  8.175040E-01
  8.524638E+01  5.306286E-01
  8.547809E+01  5.150913E-01
  8.615903E+01  6.260989E-01
  8.648606E+01  7.873843E-01
  8.675894E+01  1.034765E+00
  8.690091E+01  1.308057E+00
  8.689349E+01  1.716101E+00
  8.648606E+01  2.212616E+00
  8.629672E+01  2.317536E+00
  8.564055E+01  2.480244E+00
  8.547809E+01  2.484909E+00
  8.531880E+01  2.477065E+00
  8.470328E+01  2.317536E+00
  8.447012E+01  2.182496E+00
  8.409640E+01  1.682338E+00
  8.409909E+01  1.308057E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -4.800000E+00  1.747759E+00
 -4.231076E+00  1.857583E+00
 -3.508844E+00  2.317536E+00
 -2.421036E+00  2.523741E+00
 -1.267275E+00  2.377729E+00
 -1.091156E+00  2.317536E+00
 -5.179342E-01  1.998327E+00
 -1.992032E-01  1.603788E+00
 -2.775558E-17  2.118034E+00
  0.000000E+00  2.317536E+00
 -2.775558E-17  2.517037E+00
  0.000000E+00  3.327014E+00
 -2.775558E-17  3.526516E+00
  0.000000E+00  4.336493E+00
 -1.726631E-01  4.363073E+00
 -1.992032E-01  4.365222E+00
 -2.304158E-01  4.367752E+00
 -1.207171E+00  4.449006E+00
 -1.330013E+00  4.459518E+00
 -2.215139E+00  4.537334E+00
 -2.435625E+00  4.557309E+00
 -3.223108E+00  4.630713E+00
 -3.548123E+00  4.661996E+00
 -4.231076E+00  4.729747E+00
 -4.668601E+00  4.774674E+00
 -4.800000E+00  4.336493E+00
 -4.800000E+00  3.766716E+00
 -4.800000E+00  3.327014E+00
 -4.800000E+00  2.757237E+00
 -4.800000E+00  2.317536E+00

hb:   line clip z   cb(pastelmagenta)
clip:
  8.642131E+01  2.252698E+00
  8.648606E+01  2.212616E+00
  8.708469E+01  1.718006E+00
  8.708469E+01  2.317536E+00
  8.708469E+01  2.917065E+00
  8.648606E+01  3.220928E+00
  8.558402E+01  3.220928E+00
  8.629672E+01  2.317536E+00

hb:   line clip z   cb(orangeyellow)
clip:
  8.937246E+01  2.179825E+00
  8.950996E+01  2.002444E+00
  9.030584E+01  2.317536E+00
  8.998659E+01  2.794882E+00
  8.950996E+01  3.283187E+00
  8.924609E+01  2.317536E+00

hb:   line clip z   cb(orange)
clip:
  9.038018E+01  2.179580E+00
  9.051793E+01  1.883879E+00
  9.073211E+01  2.103038E+00
  9.063115E+01  2.317536E+00
  9.059263E+01  2.392350E+00
  9.051793E+01  2.528223E+00
  9.030584E+01  2.317536E+00

hb:   line clip z   cb(orangeyellow)
clip:
  6.780281E+01  2.786387E+00
  6.888245E+01  2.786387E+00
  6.902917E+01  3.327014E+00
  6.903825E+01  4.023679E+00
  6.903482E+01  4.336493E+00
  6.900473E+01  4.999584E+00
  6.897220E+01  5.345972E+00
  6.888589E+01  5.890051E+00
  6.875578E+01  6.355450E+00
  6.862472E+01  6.637968E+00
  6.834263E+01  6.911323E+00
  6.795045E+01  6.748217E+00
  6.774422E+01  6.355450E+00
  6.755700E+01  5.568639E+00
  6.752780E+01  5.345972E+00
  6.746851E+01  4.470540E+00
  6.746518E+01  4.336493E+00
  6.746768E+01  3.460231E+00
  6.747083E+01  3.327014E+00

hb:   line clip z   cb(camel)
clip:
  7.740000E+01  3.312650E+00
  7.741434E+01  2.379867E+00
  7.836007E+01  2.379867E+00
  7.842231E+01  2.379867E+00
  7.936804E+01  2.379867E+00
  7.943028E+01  2.379867E+00
  8.000000E+01  2.756439E+00
  8.043825E+01  3.220928E+00
  8.054417E+01  3.220928E+00
  8.144622E+01  3.220928E+00
  8.155214E+01  3.220928E+00
  8.245418E+01  3.220928E+00
  8.256011E+01  3.220928E+00
  8.346215E+01  3.220928E+00
  8.351204E+01  3.277046E+00
  8.350497E+01  3.327014E+00
  8.350193E+01  3.366853E+00
  8.346215E+01  3.852229E+00
  8.293772E+01  3.852229E+00
  8.245418E+01  3.852229E+00
  8.192975E+01  3.852229E+00
  8.144622E+01  3.852229E+00
  8.092179E+01  3.852229E+00
  8.043825E+01  3.852229E+00
  7.991382E+01  3.852229E+00
  7.943028E+01  3.852229E+00
  7.890585E+01  3.852229E+00
  7.842231E+01  3.852229E+00
  7.789788E+01  3.852229E+00
  7.740000E+01  3.341378E+00
  7.740000E+01  3.327014E+00

hb:   line clip z   cb(darkred)
clip:
  8.390870E+01  2.764750E+00
  8.447012E+01  2.755457E+00
  8.478262E+01  3.014049E+00
  8.489503E+01  3.327014E+00
  8.483481E+01  3.692254E+00
  8.447012E+01  4.044543E+00
  8.381492E+01  3.983194E+00
  8.350497E+01  3.327014E+00

hb:   line clip z   cb(camel)
clip:
  8.537216E+01  3.220928E+00
  8.659198E+01  3.220928E+00
  8.708469E+01  3.327014E+00
  8.701048E+01  3.852229E+00
  8.648606E+01  3.852229E+00
  8.596163E+01  3.852229E+00
  8.547809E+01  3.852229E+00
  8.495366E+01  3.852229E+00
  8.489503E+01  3.327014E+00

hb:   line clip z   cb(orangeyellow)
clip:
  8.708469E+01  2.917065E+00
  8.749402E+01  2.819454E+00
  8.794403E+01  2.876334E+00
  8.850199E+01  2.793857E+00
  8.945509E+01  3.327014E+00
  8.885417E+01  3.679719E+00
  8.850199E+01  3.793533E+00
  8.797764E+01  3.852147E+00
  8.749402E+01  3.810188E+00
  8.710310E+01  3.718528E+00
  8.708469E+01  3.327014E+00

hb:   line clip z   cb(orange)
clip:
  8.948577E+01  3.302785E+00
  8.950996E+01  3.283187E+00
  8.991552E+01  3.327014E+00
  8.970476E+01  3.522104E+00
  8.950996E+01  3.674490E+00
  8.878720E+01  4.050855E+00
  8.945509E+01  3.327014E+00

hb:   line clip z   cb(orange)
clip:
 -9.274237E+00  5.342646E+00
 -6.939534E+00  5.030053E+00
 -5.798457E+00  4.896744E+00
 -5.695363E+00  5.345972E+00
 -6.182104E+00  5.410976E+00
 -6.247012E+00  5.419846E+00
 -6.332519E+00  5.431607E+00
 -7.254980E+00  5.564291E+00
 -7.511929E+00  5.603306E+00
 -8.262948E+00  5.723192E+00
 -8.716620E+00  5.800323E+00
 -9.270916E+00  5.900096E+00
 -9.296711E+00  5.345972E+00

hb:   line clip z   cb(camel)
clip:
 -5.291043E+00  5.293895E+00
 -1.207171E+00  4.844394E+00
 -1.992032E-01  4.750169E+00
 -2.775558E-17  5.146470E+00
  0.000000E+00  5.345972E+00
 -2.775558E-17  5.545473E+00
  0.000000E+00  6.355450E+00
 -2.775558E-17  6.554952E+00
  0.000000E+00  7.364929E+00
 -2.775558E-17  7.564431E+00
  0.000000E+00  8.374408E+00
 -2.775558E-17  8.573909E+00
  0.000000E+00  9.383886E+00
 -2.775558E-17  9.583388E+00
  0.000000E+00  1.039336E+01
 -2.775558E-17  1.059287E+01
  0.000000E+00  1.140284E+01
 -2.775558E-17  1.160235E+01
  0.000000E+00  1.241232E+01
 -2.775558E-17  1.261182E+01
  0.000000E+00  1.342180E+01
 -2.775558E-17  1.362130E+01
  0.000000E+00  1.443128E+01
 -2.775558E-17  1.463078E+01
 -1.992032E-01  1.520999E+01
 -8.010407E-01  1.503402E+01
 -1.207171E+00  1.491417E+01
 -1.578972E+00  1.480364E+01
 -2.215139E+00  1.461259E+01
 -2.354156E+00  1.457050E+01
 -2.811074E+00  1.443128E+01
 -3.223108E+00  1.430450E+01
 -3.895277E+00  1.409498E+01
 -4.231076E+00  1.398897E+01
 -4.660615E+00  1.385198E+01
 -5.239044E+00  1.366487E+01
 -5.421992E+00  1.360502E+01
 -5.975607E+00  1.342180E+01
 -6.247012E+00  1.333075E+01
 -6.931029E+00  1.309736E+01
 -7.254980E+00  1.298471E+01
 -7.677545E+00  1.283552E+01
 -8.262948E+00  1.262422E+01
 -8.417757E+00  1.256736E+01
 -8.833890E+00  1.241232E+01
 -9.270916E+00  1.224572E+01
 -9.875256E+00  1.200809E+01
 -1.027888E+01  1.184400E+01
 -1.058981E+01  1.171424E+01
 -1.128685E+01  1.141082E+01
 -1.129235E+01  1.140835E+01
 -1.130459E+01  1.140284E+01
 -1.229482E+01  1.093171E+01
 -1.264878E+01  1.074785E+01
 -1.327478E+01  1.039336E+01
 -1.330279E+01  1.037639E+01
 -1.389965E+01  9.981643E+00
 -1.431076E+01  9.652914E+00
 -1.444971E+01  9.523052E+00
 -1.458295E+01  9.383886E+00
 -1.497063E+01  8.723023E+00
 -1.477704E+01  7.907431E+00
 -1.431076E+01  7.484935E+00
 -1.358347E+01  7.083830E+00
 -1.266745E+01  6.728643E+00
 -1.138088E+01  6.355450E+00
 -1.125545E+01  6.323998E+00
 -1.027888E+01  6.100221E+00
 -9.957359E+00  6.033443E+00
 -9.270916E+00  5.900096E+00
 -8.716620E+00  5.800323E+00
 -8.262948E+00  5.723192E+00
 -7.511929E+00  5.603306E+00
 -7.254980E+00  5.564291E+00
 -6.332519E+00  5.431607E+00
 -5.695363E+00  5.345972E+00

hb:   line clip z   cb(orange)
clip:
 -1.351211E+01  6.145812E+00
 -1.296152E+01  6.013670E+00
 -1.229482E+01  5.868291E+00
 -1.168748E+01  5.747195E+00
 -1.138088E+01  6.355450E+00
 -1.209962E+01  6.550941E+00
 -1.229482E+01  6.609325E+00
 -1.266745E+01  6.728643E+00
 -1.330279E+01  6.963048E+00
 -1.428542E+01  6.355450E+00

hb:   line clip z   cb(orange)
clip:
 -1.643817E+01  7.253281E+00
 -1.632669E+01  7.182238E+00
 -1.592638E+01  6.964020E+00
 -1.531873E+01  6.701074E+00
 -1.432130E+01  6.366011E+00
 -1.431076E+01  6.362899E+00
 -1.412436E+01  7.364929E+00
 -1.423901E+01  7.436781E+00
 -1.431076E+01  7.484935E+00
 -1.498969E+01  8.374408E+00
 -1.497063E+01  8.723023E+00
 -1.458295E+01  9.383886E+00
 -1.531873E+01  1.027518E+01
 -1.586597E+01  9.931951E+00
 -1.632669E+01  9.592423E+00
 -1.644008E+01  9.497440E+00
 -1.656622E+01  9.383886E+00
 -1.713401E+01  8.575364E+00
 -1.717345E+01  8.374408E+00
 -1.697002E+01  7.730121E+00
 -1.659566E+01  7.364929E+00

hb:   line clip z   cb(orangeyellow)
clip:
  3.541881E+01  6.695083E+00
  3.608765E+01  6.695083E+00
  3.650000E+01  6.951960E+00
  3.650000E+01  7.364929E+00
  3.650000E+01  7.777897E+00
  3.650000E+01  8.374408E+00
  3.617408E+01  8.460968E+00
  3.608765E+01  8.460968E+00
  3.600122E+01  8.460968E+00
  3.510000E+01  8.374408E+00
  3.510000E+01  7.385278E+00
  3.510000E+01  7.364929E+00

hb:   line clip z   cb(orangeyellow)
clip:
  3.790000E+01  7.161038E+00
  3.810359E+01  6.695083E+00
  3.877243E+01  6.695083E+00
  3.911155E+01  6.695083E+00
  3.930000E+01  7.176200E+00
  3.930000E+01  7.364929E+00
  3.930000E+01  7.553658E+00
  3.930000E+01  8.374408E+00
  3.919798E+01  8.460968E+00
  3.911155E+01  8.460968E+00
  3.902512E+01  8.460968E+00
  3.810359E+01  8.460968E+00
  3.790000E+01  8.374408E+00
  3.790000E+01  8.170517E+00
  3.790000E+01  7.364929E+00

hb:   line clip z   cb(orangeyellow)
clip:
  4.070000E+01  6.936798E+00
  4.112749E+01  6.695083E+00
  4.179633E+01  6.695083E+00
  4.210000E+01  7.364929E+00
  4.210000E+01  8.338896E+00
  4.210000E+01  8.374408E+00
  4.121392E+01  8.460968E+00
  4.112749E+01  8.460968E+00
  4.104106E+01  8.460968E+00
  4.070000E+01  8.374408E+00
  4.070000E+01  7.946277E+00
  4.070000E+01  7.364929E+00

hb:   line clip z   cb(orangeyellow)
clip:
  4.350000E+01  6.712558E+00
  4.415139E+01  6.695083E+00
  4.482024E+01  6.695083E+00
  4.490000E+01  7.364929E+00
  4.490000E+01  8.114656E+00
  4.490000E+01  8.374408E+00
  4.423783E+01  8.460968E+00
  4.415139E+01  8.460968E+00
  4.406496E+01  8.460968E+00
  4.350000E+01  8.374408E+00
  4.350000E+01  7.722037E+00
  4.350000E+01  7.364929E+00

hb:   line clip z   cb(orangeyellow)
clip:
  4.650646E+01  6.695083E+00
  4.717530E+01  6.695083E+00
  4.770000E+01  6.839441E+00
  4.770000E+01  7.364929E+00
  4.770000E+01  7.890416E+00
  4.770000E+01  8.374408E+00
  4.726173E+01  8.460968E+00
  4.717530E+01  8.460968E+00
  4.708887E+01  8.460968E+00
  4.630000E+01  8.374408E+00
  4.630000E+01  7.497797E+00
  4.630000E+01  7.364929E+00

hb:   line clip z   cb(orangeyellow)
clip:
  4.910000E+01  7.273557E+00
  4.919124E+01  6.695083E+00
  4.986008E+01  6.695083E+00
  5.019920E+01  6.695083E+00
  5.050000E+01  7.063681E+00
  5.050000E+01  7.364929E+00
  5.050000E+01  7.666177E+00
  5.050000E+01  8.374408E+00
  5.028563E+01  8.460968E+00
  5.019920E+01  8.460968E+00
  5.011277E+01  8.460968E+00
  4.919124E+01  8.460968E+00
  4.910000E+01  8.374408E+00
  4.910000E+01  8.283036E+00
  4.910000E+01  7.364929E+00

hb:   line clip z   cb(orangeyellow)
clip:
  5.190000E+01  7.049317E+00
  5.221514E+01  6.695083E+00
  5.288398E+01  6.695083E+00
  5.322311E+01  6.695083E+00
  5.330000E+01  7.287921E+00
  5.330000E+01  7.364929E+00
  5.330000E+01  7.441937E+00
  5.330000E+01  8.374408E+00
  5.330000E+01  8.451415E+00
  5.322311E+01  8.460968E+00
  5.313668E+01  8.460968E+00
  5.221514E+01  8.460968E+00
  5.212871E+01  8.460968E+00
  5.190000E+01  8.058796E+00
  5.190000E+01  7.364929E+00

hb:   line clip z   cb(orangeyellow)
clip:
  5.470000E+01  6.825077E+00
  5.523904E+01  6.695083E+00
  5.590789E+01  6.695083E+00
  5.610000E+01  7.364929E+00
  5.610000E+01  8.227175E+00
  5.610000E+01  8.374408E+00
  5.532548E+01  8.460968E+00
  5.523904E+01  8.460968E+00
  5.515261E+01  8.460968E+00
  5.470000E+01  8.374408E+00
  5.470000E+01  7.834556E+00
  5.470000E+01  7.364929E+00

hb:   line clip z   cb(orangeyellow)
clip:
  5.759411E+01  6.695083E+00
  5.826295E+01  6.695083E+00
  5.890000E+01  6.726922E+00
  5.890000E+01  7.364929E+00
  5.890000E+01  8.002935E+00
  5.890000E+01  8.374408E+00
  5.834938E+01  8.460968E+00
  5.826295E+01  8.460968E+00
  5.817652E+01  8.460968E+00
  5.750000E+01  8.374408E+00
  5.750000E+01  7.610316E+00
  5.750000E+01  7.364929E+00

hb:   line clip z   cb(orangeyellow)
clip:
  6.061801E+01  6.695083E+00
  6.128685E+01  6.695083E+00
  6.170000E+01  6.951162E+00
  6.170000E+01  7.364929E+00
  6.170000E+01  7.778695E+00
  6.170000E+01  8.374408E+00
  6.137328E+01  8.460968E+00
  6.128685E+01  8.460968E+00
  6.120042E+01  8.460968E+00
  6.030000E+01  8.374408E+00
  6.030000E+01  7.386076E+00
  6.030000E+01  7.364929E+00

hb:   line clip z   cb(orangeyellow)
clip:
  6.310000E+01  7.161836E+00
  6.330279E+01  6.695083E+00
  6.397163E+01  6.695083E+00
  6.431076E+01  6.695083E+00
  6.450000E+01  7.175402E+00
  6.450000E+01  7.364929E+00
  6.450000E+01  7.554456E+00
  6.450000E+01  8.374408E+00
  6.439719E+01  8.460968E+00
  6.431076E+01  8.460968E+00
  6.422433E+01  8.460968E+00
  6.330279E+01  8.460968E+00
  6.310000E+01  8.374408E+00
  6.310000E+01  8.171315E+00
  6.310000E+01  7.364929E+00

hb:   line clip z   cb(orangeyellow)
clip:
  6.590000E+01  6.937596E+00
  6.632669E+01  6.695083E+00
  6.699554E+01  6.695083E+00
  6.730000E+01  7.364929E+00
  6.730000E+01  8.339694E+00
  6.730000E+01  8.374408E+00
  6.641312E+01  8.460968E+00
  6.632669E+01  8.460968E+00
  6.624026E+01  8.460968E+00
  6.590000E+01  8.374408E+00
  6.590000E+01  7.947075E+00
  6.590000E+01  7.364929E+00

hb:   line clip z   cb(orange)
clip:
 -1.431076E+01  9.652914E+00
 -1.389965E+01  9.981643E+00
 -1.330279E+01  1.037639E+01
 -1.327478E+01  1.039336E+01
 -1.330279E+01  1.128532E+01
 -1.391465E+01  1.100614E+01
 -1.431076E+01  1.081495E+01
 -1.459070E+01  1.067372E+01
 -1.511276E+01  1.039336E+01

hb:   line clip z   cb(orange)
clip:
 -1.229482E+01  1.093171E+01
 -1.198004E+01  1.108759E+01
 -1.130459E+01  1.140284E+01
 -1.177912E+01  1.191932E+01
 -1.229482E+01  1.171275E+01
 -1.251423E+01  1.162259E+01
 -1.303394E+01  1.140284E+01

hb:   line clip z   cb(red)
clip:
  4.747036E+01  1.068887E+01
  4.818327E+01  1.053565E+01
  4.904916E+01  1.053565E+01
  5.624701E+01  1.053565E+01
  5.645233E+01  1.119722E+01
  5.640863E+01  1.140284E+01
  5.637710E+01  1.153313E+01
  5.624701E+01  1.197473E+01
  5.608004E+01  1.241232E+01
  5.580127E+01  1.297539E+01
  5.551872E+01  1.342180E+01
  5.540030E+01  1.358330E+01
  5.523904E+01  1.378395E+01
  5.457681E+01  1.443128E+01
  5.438018E+01  1.458061E+01
  5.423108E+01  1.468309E+01
  5.366601E+01  1.499720E+01
  5.322311E+01  1.517095E+01
  5.230042E+01  1.535535E+01
  5.221514E+01  1.536101E+01
  5.133752E+01  1.531021E+01
  5.120717E+01  1.528549E+01
  5.055007E+01  1.508936E+01
  5.019920E+01  1.493222E+01
  4.987824E+01  1.475272E+01
  4.942319E+01  1.443128E+01
  4.919124E+01  1.423218E+01
  4.879262E+01  1.382101E+01
  4.848128E+01  1.342180E+01
  4.818327E+01  1.294793E+01
  4.800161E+01  1.259425E+01
  4.791996E+01  1.241232E+01
  4.775639E+01  1.198481E+01
  4.759137E+01  1.140284E+01

hb:   line clip z   cb(orange)
clip:
 -1.127241E+01  1.141731E+01
 -1.027888E+01  1.184400E+01
 -9.150724E+00  1.229195E+01
 -8.615429E+00  1.306879E+01
 -9.270916E+00  1.284366E+01
 -9.590074E+00  1.273196E+01
 -1.027888E+01  1.248566E+01
 -1.033261E+01  1.246613E+01
 -1.047991E+01  1.241232E+01

hb:   line clip z   cb(orange)
clip:
  5.612908E+01  1.229422E+01
  5.624701E+01  1.197473E+01
  5.633031E+01  1.232890E+01
  5.629669E+01  1.241232E+01
  5.628209E+01  1.244745E+01
  5.624701E+01  1.252943E+01
  5.593498E+01  1.272482E+01
  5.608004E+01  1.241232E+01

hb:   line clip z   cb(orange)
clip:
 -7.931065E+00  1.274470E+01
 -5.975607E+00  1.342180E+01
 -5.635348E+00  1.403438E+01
 -6.247012E+00  1.384274E+01
 -6.566251E+00  1.374152E+01
 -7.254980E+00  1.352009E+01
 -7.329072E+00  1.349600E+01
 -7.556325E+00  1.342180E+01

hb:   line clip z   cb(orange)
clip:
 -4.879995E+00  1.378139E+01
 -2.811074E+00  1.443128E+01
 -2.751855E+00  1.490324E+01
 -3.223108E+00  1.476467E+01
 -3.480041E+00  1.468860E+01
 -4.231076E+00  1.446404E+01
 -4.256219E+00  1.445646E+01
 -4.339679E+00  1.443128E+01

hb:   line clip z   cb(orange)
clip:
  4.836939E+01  1.360820E+01
  4.919124E+01  1.423218E+01
  4.942319E+01  1.443128E+01
  4.949925E+01  1.473976E+01
  4.919124E+01  1.449837E+01
  4.915519E+01  1.446738E+01
  4.911408E+01  1.443128E+01

hb:   line clip z   cb(orange)
clip:
 -5.243051E-01  1.511517E+01
 -2.057494E-02  1.526186E+01
  0.000000E+00  1.544076E+01
 -2.775558E-17  1.564026E+01
 -1.992032E-01  1.563494E+01
 -3.505720E-01  1.559235E+01
 -8.867152E-01  1.544076E+01

hb:   line clip z   cb(orange)
clip:
  5.100471E+01  1.523799E+01
  5.120717E+01  1.528549E+01
  5.221514E+01  1.536101E+01
  5.300994E+01  1.544076E+01
  5.232812E+01  1.555390E+01
  5.221514E+01  1.556143E+01
  5.208997E+01  1.556611E+01
  5.120717E+01  1.548958E+01
  5.116660E+01  1.548139E+01
  5.099006E+01  1.544076E+01

h: x ny1,0  y2=[y1](2002),ic[yellowgreen]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(yellowgreen)
clip:
 -3.496701E+01  2.100000E+01
  4.666422E+01  2.100000E+01
  4.670850E+01  2.149763E+01
  4.670850E+01  2.203961E+01
  4.670850E+01  2.250711E+01
  4.670850E+01  2.304909E+01
  4.670850E+01  2.351659E+01
  4.670850E+01  2.405857E+01
  4.670850E+01  2.452607E+01
  4.670850E+01  2.506804E+01
  4.670850E+01  2.553555E+01
  4.663109E+01  2.600000E+01
  4.616733E+01  2.600000E+01
  4.570357E+01  2.600000E+01
  4.515936E+01  2.600000E+01
  4.469560E+01  2.600000E+01
  4.415139E+01  2.600000E+01
  4.368763E+01  2.600000E+01
  4.314343E+01  2.600000E+01
  4.267967E+01  2.600000E+01
  4.213546E+01  2.600000E+01
  4.167170E+01  2.600000E+01
  4.112749E+01  2.600000E+01
  4.066373E+01  2.600000E+01
  4.011952E+01  2.600000E+01
  3.965576E+01  2.600000E+01
  3.911155E+01  2.600000E+01
  3.864779E+01  2.600000E+01
  3.810359E+01  2.600000E+01
  3.763983E+01  2.600000E+01
  3.709562E+01  2.600000E+01
  3.663186E+01  2.600000E+01
  3.608765E+01  2.600000E+01
  3.562389E+01  2.600000E+01
  3.507968E+01  2.600000E+01
  3.461592E+01  2.600000E+01
  3.407171E+01  2.600000E+01
  3.360795E+01  2.600000E+01
  3.306375E+01  2.600000E+01
  3.259999E+01  2.600000E+01
  3.205578E+01  2.600000E+01
  3.159202E+01  2.600000E+01
  3.104781E+01  2.600000E+01
  3.058405E+01  2.600000E+01
  3.003984E+01  2.600000E+01
  2.957608E+01  2.600000E+01
  2.903187E+01  2.600000E+01
  2.856811E+01  2.600000E+01
  2.802390E+01  2.600000E+01
  2.756014E+01  2.600000E+01
  2.701594E+01  2.600000E+01
  2.655218E+01  2.600000E+01
  2.600797E+01  2.600000E+01
  2.554421E+01  2.600000E+01
  2.500000E+01  2.600000E+01
  2.453624E+01  2.600000E+01
  2.399203E+01  2.600000E+01
  2.352827E+01  2.600000E+01
  2.298406E+01  2.600000E+01
  2.252030E+01  2.600000E+01
  2.197610E+01  2.600000E+01
  2.151234E+01  2.600000E+01
  2.096813E+01  2.600000E+01
  2.050437E+01  2.600000E+01
  1.996016E+01  2.600000E+01
  1.949640E+01  2.600000E+01
  1.895219E+01  2.600000E+01
  1.848843E+01  2.600000E+01
  1.794422E+01  2.600000E+01
  1.748046E+01  2.600000E+01
  1.693625E+01  2.600000E+01
  1.647250E+01  2.600000E+01
  1.592829E+01  2.600000E+01
  1.546453E+01  2.600000E+01
  1.492032E+01  2.600000E+01
  1.445656E+01  2.600000E+01
  1.391235E+01  2.600000E+01
  1.344859E+01  2.600000E+01
  1.290438E+01  2.600000E+01
  1.244062E+01  2.600000E+01
  1.189641E+01  2.600000E+01
  1.143265E+01  2.600000E+01
  1.088845E+01  2.600000E+01
  1.042469E+01  2.600000E+01
  9.880478E+00  2.600000E+01
  9.416718E+00  2.600000E+01
  8.872510E+00  2.600000E+01
  8.408750E+00  2.600000E+01
  7.864542E+00  2.600000E+01
  7.400782E+00  2.600000E+01
  6.856574E+00  2.600000E+01
  6.392814E+00  2.600000E+01
  5.848606E+00  2.600000E+01
  5.384846E+00  2.600000E+01
  4.840637E+00  2.600000E+01
  4.376878E+00  2.600000E+01
  3.832669E+00  2.600000E+01
  3.368909E+00  2.600000E+01
  2.824701E+00  2.600000E+01
  2.360941E+00  2.600000E+01
  1.816733E+00  2.600000E+01
  1.352973E+00  2.600000E+01
  8.087650E-01  2.600000E+01
  3.450050E-01  2.600000E+01
 -1.992032E-01  2.600000E+01
 -6.629631E-01  2.600000E+01
 -1.207171E+00  2.600000E+01
 -1.670931E+00  2.600000E+01
 -2.215139E+00  2.600000E+01
 -2.678899E+00  2.600000E+01
 -3.223108E+00  2.600000E+01
 -3.686868E+00  2.600000E+01
 -4.231076E+00  2.600000E+01
 -4.694836E+00  2.600000E+01
 -5.239044E+00  2.600000E+01
 -5.702804E+00  2.600000E+01
 -6.247012E+00  2.600000E+01
 -6.710772E+00  2.600000E+01
 -7.254980E+00  2.600000E+01
 -7.718740E+00  2.600000E+01
 -8.262948E+00  2.600000E+01
 -8.726708E+00  2.600000E+01
 -9.270916E+00  2.600000E+01
 -9.734676E+00  2.600000E+01
 -1.027888E+01  2.600000E+01
 -1.074264E+01  2.600000E+01
 -1.128685E+01  2.600000E+01
 -1.175061E+01  2.600000E+01
 -1.229482E+01  2.600000E+01
 -1.275858E+01  2.600000E+01
 -1.330279E+01  2.600000E+01
 -1.376655E+01  2.600000E+01
 -1.431076E+01  2.600000E+01
 -1.477452E+01  2.600000E+01
 -1.531873E+01  2.600000E+01
 -1.578249E+01  2.600000E+01
