[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =     20          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -120.0000      # minimum value of y-mesh points
     ymax =   90.00000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =    210          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -100.0000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    250          # number of z-mesh points
     axis =   yz            # axis of output
     file = 2d_yz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         483 (  0)       26481 (  0)       26964 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    5.0000E-01

'no. =  1,    x =    5.0000E-01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 0.840] c2[ 0.982] c5[ 0.800] c6[ 0.941] c7[ 0.000] c8[ 0.076]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -100.0000    ) xmax(  150.0000    )
p: ymin( -120.0000    ) ymax(  90.00000    )

p: legs[c5*0.875]
  8.850199E+01  5.252436E+00
  8.841838E+01  5.273308E+00
  8.749402E+01  5.271726E+00
  8.742604E+01  5.257660E+00
  8.717414E+01  5.189573E+00
  8.648606E+01  4.866620E+00
  8.608989E+01  4.576857E+00
  8.568248E+01  4.180095E+00
  8.648606E+01  3.352159E+00
  8.695408E+01  3.711371E+00
  8.749402E+01  3.943206E+00
  8.768821E+01  3.985621E+00
  8.850199E+01  3.912974E+00
  8.939697E+01  3.170616E+00
  8.944408E+01  3.104634E+00
  8.950996E+01  3.006090E+00
  8.992122E+01  2.161137E+00
  9.006386E+01  1.706384E+00
  9.018447E+01  1.151659E+00
  9.022737E+01  8.606612E-01
  9.027904E+01  1.421801E-01
  9.027982E+01 -9.628772E-02
  9.022653E+01 -8.672986E-01
  9.017393E+01 -1.211817E+00
  9.001548E+01 -1.876777E+00
  8.967632E+01 -2.719644E+00
  8.958373E+01 -2.886256E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -6.580101E+01 -1.960778E+00
 -6.554912E+01 -2.045036E+00
 -6.478556E+01 -1.876777E+00
 -6.546516E+01 -1.624423E+00
 -6.571713E+01 -1.520249E+00
 -6.639965E+01 -1.193239E+00
 -6.604157E+01 -1.876777E+00

hb:   line clip z   cb(darkgray)
clip:
 -4.361215E+01 -1.947201E+00
 -3.915411E+01 -2.233163E+00
 -3.447012E+01 -2.419645E+00
 -3.431400E+01 -2.033131E+00
 -3.431400E+01 -1.876777E+00
 -3.431400E+01 -1.720424E+00
 -3.431400E+01 -8.672986E-01
 -3.431400E+01 -7.109451E-01
 -3.431400E+01  1.421801E-01
 -3.431400E+01  2.985336E-01
 -3.431400E+01  1.151659E+00
 -3.431400E+01  1.308012E+00
 -3.431400E+01  2.161137E+00
 -3.431400E+01  2.317491E+00
 -3.447012E+01  2.419645E+00
 -3.472073E+01  2.412122E+00
 -3.547809E+01  2.387795E+00
 -3.569693E+01  2.380313E+00
 -3.648606E+01  2.351601E+00
 -3.666919E+01  2.344543E+00
 -3.749402E+01  2.310856E+00
 -3.763735E+01  2.304679E+00
 -3.850199E+01  2.265316E+00
 -3.860127E+01  2.260561E+00
 -3.950996E+01  2.214686E+00
 -3.956074E+01  2.211994E+00
 -4.047454E+01  2.161137E+00
 -4.051793E+01  2.158606E+00
 -4.146538E+01  2.100535E+00
 -4.152590E+01  2.096639E+00
 -4.240994E+01  2.037023E+00
 -4.253386E+01  2.028247E+00
 -4.334878E+01  1.967799E+00
 -4.354183E+01  1.952754E+00
 -4.428142E+01  1.892355E+00
 -4.454980E+01  1.869299E+00
 -4.520722E+01  1.810059E+00
 -4.555777E+01  1.776762E+00
 -4.612537E+01  1.720111E+00
 -4.656574E+01  1.673637E+00
 -4.703485E+01  1.621473E+00
 -4.757371E+01  1.557822E+00
 -4.793427E+01  1.512765E+00
 -4.858167E+01  1.426229E+00
 -4.882174E+01  1.392081E+00
 -4.958964E+01  1.273979E+00
 -4.969449E+01  1.256663E+00
 -5.029048E+01  1.151659E+00
 -5.059761E+01  1.092467E+00
 -5.137581E+01  9.215503E-01
 -5.160558E+01  8.634354E-01
 -5.216260E+01  7.000422E-01
 -5.261355E+01  5.283258E-01
 -5.286867E+01  3.976895E-01
 -5.303530E+01 -2.802023E-01
 -5.261355E+01 -5.283258E-01
 -5.161081E+01 -8.620605E-01
 -5.159083E+01 -8.672986E-01
 -5.078447E+01 -1.054435E+00
 -5.059761E+01 -1.092467E+00
 -5.031900E+01 -1.146322E+00
 -4.958964E+01 -1.273979E+00
 -4.910792E+01 -1.349738E+00
 -4.858167E+01 -1.426229E+00
 -4.793760E+01 -1.512340E+00
 -4.757371E+01 -1.557822E+00
 -4.679351E+01 -1.648667E+00
 -4.656574E+01 -1.673637E+00
 -4.566839E+01 -1.765994E+00
 -4.555777E+01 -1.776762E+00
 -4.455798E+01 -1.868587E+00
 -4.446355E+01 -1.876777E+00

hb:   line clip z   cb(darkgray)
clip:
 -3.401713E+01 -2.432589E+00
 -2.640637E+01 -2.533016E+00
 -1.935060E+01 -2.437210E+00
 -1.395926E+01 -2.228801E+00
 -1.128685E+01 -2.071255E+00
 -1.117200E+01 -1.876777E+00
 -1.117200E+01  1.266683E+00
 -1.128685E+01  2.071255E+00
 -1.226768E+01  2.133961E+00
 -1.755536E+01  2.382170E+00
 -2.475574E+01  2.526992E+00
 -3.176937E+01  2.484772E+00
 -3.374068E+01  2.440080E+00
 -3.431400E+01  2.161137E+00
 -3.431400E+01  1.308012E+00
 -3.431400E+01  1.151659E+00
 -3.431400E+01  2.985336E-01
 -3.431400E+01  1.421801E-01
 -3.431400E+01 -7.109451E-01
 -3.431400E+01 -8.672986E-01
 -3.431400E+01 -1.720424E+00
 -3.431400E+01 -1.876777E+00

hb:   line clip z   cb(darkgray)
clip:
 -1.041192E+01 -2.010014E+00
 -7.380363E+00 -1.751207E+00
 -5.564861E+00 -1.550472E+00
 -4.231076E+00 -1.370752E+00
 -3.223108E+00 -1.208636E+00
 -2.215139E+00 -1.012033E+00
 -1.607701E+00 -8.672986E-01
 -5.524096E-01 -5.135628E-01
 -5.553395E-03 -5.175987E-02
 -4.193332E-02  1.421801E-01
 -1.106777E-01  2.308382E-01
 -1.992032E-01  3.094306E-01
 -5.845969E-01  5.281514E-01
 -1.207171E+00  7.544488E-01
 -2.035612E+00  9.718627E-01
 -2.215139E+00  1.012033E+00
 -2.908054E+00  1.151659E+00
 -3.174728E+00  1.200111E+00
 -3.223108E+00  1.208636E+00
 -3.291985E+00  1.220639E+00
 -4.231076E+00  1.370752E+00
 -4.486929E+00  1.407896E+00
 -5.239044E+00  1.509534E+00
 -5.647340E+00  1.560567E+00
 -6.247012E+00  1.630950E+00
 -6.784451E+00  1.689904E+00
 -7.254980E+00  1.738642E+00
 -7.904253E+00  1.801905E+00
 -8.262948E+00  1.835027E+00
 -9.010392E+00  1.900222E+00
 -9.270916E+00  1.921807E+00
 -1.010529E+01  1.987278E+00
 -1.027888E+01  2.000234E+00
 -1.117200E+01  2.046113E+00
 -1.117200E+01  1.151659E+00
 -1.117200E+01  2.572048E-01
 -1.117200E+01  1.421801E-01
 -1.117200E+01 -7.522739E-01
 -1.117200E+01 -8.672986E-01
 -1.117200E+01 -1.761753E+00
 -1.117200E+01 -1.876777E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -6.788878E+01 -1.023246E+00
 -6.773307E+01 -1.120575E+00
 -6.719542E+01 -1.405751E+00
 -6.691623E+01 -8.672986E-01
 -6.732969E+01 -4.633199E-01
 -6.747926E+01  1.421801E-01
 -6.773307E+01  1.120575E+00
 -6.829708E+01  7.070414E-01
 -6.865506E+01  1.421801E-01
 -6.843524E+01 -5.610475E-01
 -6.810880E+01 -8.672986E-01

hb:   line clip z   cb(yellow)
clip:
  4.820994E+00 -8.869717E-01
  4.840637E+00 -9.145742E-01
  5.320875E+00 -1.348256E+00
  5.209111E+00 -8.672986E-01
  5.047144E+00 -6.604829E-01
  4.865181E+00  1.421801E-01
  4.868758E+00  1.703425E-01
  4.840637E+00  9.145742E-01
  4.592480E+00  3.907095E-01
  4.548940E+00  1.421801E-01
  4.549612E+00 -1.492820E-01
  4.807533E+00 -8.672986E-01

hb:   line clip z   cb(yellow)
clip:
  5.673139E+00 -1.043028E+00
  5.848606E+00 -1.102685E+00
  6.120610E+00 -1.139711E+00
  6.856574E+00 -9.177830E-01
  6.924651E+00 -8.672986E-01
  7.245695E+00 -4.775939E-01
  7.352533E+00  1.421801E-01
  7.226835E+00  5.129959E-01
  6.856574E+00  9.177830E-01
  5.888150E+00  1.112055E+00
  5.848606E+00  1.102685E+00
  5.254447E+00  7.372293E-01
  4.988046E+00  1.421801E-01
  5.135578E+00 -5.719164E-01
  5.386805E+00 -8.672986E-01

h: x ny1,0  y2=[y1](18),ic[brown]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(brown)
clip:
  3.588430E+01 -1.070956E+00
  3.608765E+01 -1.062944E+00
  3.709562E+01 -9.692685E-01
  3.767046E+01 -8.672986E-01
  3.874412E+01 -4.993146E-01
  3.911155E+01 -1.772237E-01
  3.914158E+01  1.121080E-01
  3.912942E+01  1.421801E-01
  3.912368E+01  1.543272E-01
  3.911155E+01  1.772237E-01
  3.876941E+01  4.848342E-01
  3.810359E+01  7.571883E-01
  3.731100E+01  9.359543E-01
  3.709562E+01  9.692685E-01
  3.618106E+01  1.058111E+00
  3.608765E+01  1.062944E+00
  3.550000E+01  7.307102E-01
  3.550000E+01  1.421801E-01
  3.550000E+01 -4.463500E-01
  3.550000E+01 -8.672986E-01

hb:   line clip z   cb(darkgray)
clip:
  8.432273E+01 -1.014906E+00
  8.447012E+01 -1.781235E+00
  8.530876E+01 -8.672986E-01
  8.524429E+01 -9.197128E-02
  8.524529E+01  1.421801E-01
  8.533144E+01  1.004787E+00
  8.535961E+01  1.151659E+00
  8.447012E+01  1.781235E+00
  8.434276E+01  1.151659E+00
  8.425529E+01  1.421801E-01
  8.430405E+01 -8.672986E-01

hb:   line clip z   cb(camel)
clip:
  8.533286E+01 -1.012747E+00
  8.547809E+01 -1.619155E+00
  8.551218E+01 -9.014455E-01
  8.550651E+01 -8.672986E-01
  8.550258E+01 -8.427727E-01
  8.547809E+01 -6.690326E-01
  8.530876E+01 -8.672986E-01

hb:   line clip z   cb(yellow)
clip:
  7.469279E+00 -2.536753E-01
  7.864542E+00 -1.494766E-01
  7.865535E+00  1.411853E-01
  7.864542E+00  1.494766E-01
  7.489627E+00  1.421801E-01

h: x ny1,0  y2=[y1](23),ic[magenta]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(magenta)
clip:
  1.353946E+01 -2.312649E-01
  1.391235E+01 -3.900490E-01
  1.455824E+01 -5.046801E-01
  1.555454E+01 -4.929868E-01
  1.635852E+01 -2.886936E-01
  1.656639E+01  1.421801E-01
  1.615513E+01  3.693585E-01
  1.592829E+01  4.306904E-01
  1.558120E+01  4.897874E-01
  1.492032E+01  5.237410E-01
  1.455835E+01  5.046900E-01
  1.391235E+01  3.900490E-01
  1.372781E+01  3.269926E-01
  1.343361E+01  1.421801E-01

hb:   line clip z   cb(orangeyellow)
clip:
 -6.672510E+01  1.000349E+00
 -6.663243E+01  1.058854E+00
 -6.647464E+01  1.151659E+00
 -6.597883E+01  1.899042E+00
 -6.672510E+01  1.614425E+00
 -6.704752E+01  1.474560E+00
 -6.768036E+01  1.151659E+00

hb:   line clip z   cb(yellow)
clip:
  5.780052E+00  1.083003E+00
  5.848606E+00  1.102685E+00
  6.681336E+00  1.151659E+00
  5.940887E+00  1.244078E+00
  5.848606E+00  1.226342E+00
  5.789116E+00  1.211237E+00
  5.620792E+00  1.151659E+00

hb:   line clip z   cb(yellow)
clip:
  6.800089E+00  1.095089E+00
  6.856574E+00  1.063168E+00
  7.281049E+00  1.151659E+00
  7.031569E+00  1.326916E+00
  6.856574E+00  1.416907E+00
  6.469689E+00  1.539123E+00
  6.681336E+00  1.151659E+00

hb:   line clip z   cb(camel)
clip:
  8.533144E+01  1.004787E+00
  8.547809E+01  6.690326E-01
  8.554636E+01  1.083282E+00
  8.556098E+01  1.151659E+00
  8.558615E+01  1.259878E+00
  8.547809E+01  1.619155E+00
  8.538064E+01  1.249252E+00
  8.535961E+01  1.151659E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -6.510823E+01  1.761474E+00
 -6.470916E+01  1.903055E+00
 -6.390238E+01  2.161137E+00
 -6.450936E+01  2.361241E+00
 -6.470916E+01  2.303849E+00
 -6.481942E+01  2.271559E+00
 -6.518469E+01  2.161137E+00

hb:   line clip z   cb(darkgray)
clip:
  8.547809E+01  1.619155E+00
  8.561869E+01  2.020323E+00
  8.587989E+01  2.563538E+00
  8.631146E+01  3.170616E+00
  8.547809E+01  3.934196E+00
  8.516743E+01  3.481735E+00
  8.499177E+01  3.170616E+00
  8.462890E+01  2.320152E+00
  8.457690E+01  2.161137E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -6.092496E+01  2.922578E+00
 -5.976247E+01  3.170616E+00
 -6.054933E+01  3.298773E+00
 -6.067729E+01  3.272679E+00
 -6.076187E+01  3.255319E+00
 -6.116805E+01  3.170616E+00

hb:   line clip z   cb(camel)
clip:
  8.587989E+01  2.563538E+00
  8.648606E+01  3.023308E+00
  8.663434E+01  3.170616E+00
  8.711202E+01  3.797519E+00
  8.648606E+01  3.352159E+00
  8.639529E+01  3.261517E+00
  8.631146E+01  3.170616E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -5.473673E+01  4.072687E+00
 -5.405492E+01  4.180095E+00
 -5.444368E+01  4.366173E+00
 -5.462948E+01  4.337568E+00
 -5.476566E+01  4.316481E+00
 -5.563045E+01  4.180095E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -4.768866E+01  5.074443E+00
 -4.677973E+01  5.189573E+00
 -4.742833E+01  5.335170E+00
 -4.757371E+01  5.316882E+00
 -4.768660E+01  5.302637E+00
 -4.857189E+01  5.189573E+00

h: x ny1,0  y2=[y1](16),ic[pastelyellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelyellow)
clip:
  2.799155E+01  5.157173E+00
  2.809650E+01  5.116865E+00
  2.903187E+01  4.847793E+00
  2.945962E+01  4.761188E+00
  3.003984E+01  4.668818E+00
  3.062921E+01  4.599320E+00
  3.104781E+01  4.562862E+00
  3.171151E+01  4.524880E+00
  3.205578E+01  4.514219E+00
  3.273368E+01  4.510650E+00
  3.306375E+01  4.517237E+00
  3.370631E+01  4.546044E+00
  3.407171E+01  4.572245E+00
  3.463297E+01  4.627475E+00
  3.507968E+01  4.685755E+00
  3.551248E+01  4.756128E+00
  3.608765E+01  4.875342E+00
  3.633820E+01  4.938649E+00
  3.708762E+01  5.189573E+00
  3.772840E+01  5.565322E+00
  3.791698E+01  6.199052E+00
  3.749890E+01  6.602935E+00
  3.709562E+01  6.807049E+00
  3.619835E+01  7.097661E+00
  3.608765E+01  7.124658E+00
  3.570004E+01  7.208531E+00
  3.517154E+01  7.300524E+00
  3.507968E+01  7.314245E+00
  3.495675E+01  7.331650E+00
  3.407171E+01  7.427755E+00
  3.383503E+01  7.445564E+00
  3.306375E+01  7.482763E+00
  3.278400E+01  7.488699E+00
  3.205578E+01  7.485781E+00
  3.178674E+01  7.477966E+00
  3.104781E+01  7.437138E+00
  3.083664E+01  7.420011E+00
  3.003984E+01  7.331182E+00
  2.993251E+01  7.316020E+00
  2.929996E+01  7.208531E+00
  2.903187E+01  7.152207E+00
  2.828347E+01  6.948579E+00
  2.802390E+01  6.855557E+00
  2.757630E+01  6.647326E+00
  2.708302E+01  6.199052E+00
  2.733672E+01  5.510839E+00
  2.791238E+01  5.189573E+00

hb:   line clip z   cb(orangeyellow)
clip:
  8.341002E+01  5.137361E+00
  8.353472E+01  5.189573E+00
  8.401484E+01  5.743087E+00
  8.346215E+01  5.558665E+00
  8.319663E+01  5.455497E+00
  8.253305E+01  5.189573E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -3.969709E+01  6.011640E+00
 -3.793689E+01  6.199052E+00
 -3.832455E+01  6.376763E+00
 -3.850199E+01  6.358092E+00
 -3.864566E+01  6.342934E+00
 -3.950996E+01  6.250972E+00
 -3.955679E+01  6.245951E+00
 -3.999235E+01  6.199052E+00

hb:   line clip z   cb(darkgray)
clip:
  1.416577E+01  5.443376E+00
  2.197610E+01  5.443376E+00
  2.200000E+01  6.175112E+00
  2.200000E+01  6.199052E+00
  2.200000E+01  6.222992E+00
  2.197610E+01  7.087120E+00
  2.108936E+01  7.087120E+00
  2.096813E+01  7.087120E+00
  2.008139E+01  7.087120E+00
  1.996016E+01  7.087120E+00
  1.907342E+01  7.087120E+00
  1.895219E+01  7.087120E+00
  1.806545E+01  7.087120E+00
  1.794422E+01  7.087120E+00
  1.705748E+01  7.087120E+00
  1.693625E+01  7.087120E+00
  1.604952E+01  7.087120E+00
  1.592829E+01  7.087120E+00
  1.504155E+01  7.087120E+00
  1.492032E+01  7.087120E+00
  1.403358E+01  7.087120E+00
  1.400000E+01  6.199052E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -2.962146E+01  7.017060E+00
 -2.752641E+01  7.208531E+00
 -2.827367E+01  7.357397E+00
 -2.842231E+01  7.343848E+00
 -2.854614E+01  7.332542E+00
 -2.943028E+01  7.251305E+00
 -2.946938E+01  7.247691E+00
 -2.989185E+01  7.208531E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -1.748944E+01  8.063001E+00
 -1.554828E+01  8.218010E+00
 -1.615637E+01  8.388592E+00
 -1.632669E+01  8.374976E+00
 -1.647182E+01  8.363358E+00
 -1.733466E+01  8.293947E+00
 -1.740482E+01  8.288277E+00
 -1.827039E+01  8.218010E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -4.401391E+00  9.056917E+00
 -2.002509E+00  9.227488E+00
 -1.990406E+00  9.452558E+00
 -2.215139E+00  9.436616E+00
 -2.410121E+00  9.422762E+00
 -3.223108E+00  9.364776E+00
 -3.351046E+00  9.355619E+00
 -4.231076E+00  9.292382E+00
 -4.291520E+00  9.288023E+00
 -5.127957E+00  9.227488E+00

#------------------------------------------------------------------------------
 newpage:
#   no. =  8   x =    7.5000E+00

'no. =  8,    x =    7.5000E+00'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 0.840] c2[ 0.982] c5[ 0.800] c6[ 0.941] c7[ 0.000] c8[ 0.076]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -100.0000    ) xmax(  150.0000    )
p: ymin( -120.0000    ) ymax(  90.00000    )

p: legs[c5*0.875]

h: x ny1,0  y2=[y1](Udara),ic[gray]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(gray)
frame:
 -1.0000000E+02 -1.2000000E+02
  1.5000000E+02 -1.2000000E+02
  1.5000000E+02  9.0000000E+01
 -1.0000000E+02  9.0000000E+01
clip:
 -1.009960E+02 -1.209953E+02
  1.509960E+02 -1.209953E+02
  1.509960E+02 -1.199858E+02
  1.509960E+02 -1.189763E+02
  1.509960E+02 -1.179668E+02
  1.509960E+02 -1.169573E+02
  1.509960E+02 -1.159479E+02
  1.509960E+02 -1.149384E+02
  1.509960E+02 -1.139289E+02
  1.509960E+02 -1.129194E+02
  1.509960E+02 -1.119100E+02
  1.509960E+02 -1.109005E+02
  1.509960E+02 -1.098910E+02
  1.509960E+02 -1.088815E+02
  1.509960E+02 -1.078720E+02
  1.509960E+02 -1.068626E+02
  1.509960E+02 -1.058531E+02
  1.509960E+02 -1.048436E+02
  1.509960E+02 -1.038341E+02
  1.509960E+02 -1.028246E+02
  1.509960E+02 -1.018152E+02
  1.509960E+02 -1.008057E+02
  1.509960E+02 -9.979621E+01
  1.509960E+02 -9.878673E+01
  1.509960E+02 -9.777725E+01
  1.509960E+02 -9.676777E+01
  1.509960E+02 -9.575829E+01
  1.509960E+02 -9.474882E+01
  1.509960E+02 -9.373934E+01
  1.509960E+02 -9.272986E+01
  1.509960E+02 -9.172038E+01
  1.509960E+02 -9.071090E+01
  1.509960E+02 -8.970142E+01
  1.509960E+02 -8.869194E+01
  1.509960E+02 -8.768246E+01
  1.509960E+02 -8.667299E+01
  1.509960E+02 -8.566351E+01
  1.509960E+02 -8.465403E+01
  1.509960E+02 -8.364455E+01
  1.509960E+02 -8.263507E+01
  1.509960E+02 -8.162559E+01
  1.509960E+02 -8.061611E+01
  1.509960E+02 -7.960664E+01
  1.509960E+02 -7.859716E+01
  1.509960E+02 -7.758768E+01
  1.509960E+02 -7.657820E+01
  1.509960E+02 -7.556872E+01
  1.509960E+02 -7.455924E+01
  1.509960E+02 -7.354976E+01
  1.509960E+02 -7.254028E+01
  1.509960E+02 -7.153081E+01
  1.509960E+02 -7.052133E+01
  1.509960E+02 -6.951185E+01
  1.509960E+02 -6.850237E+01
  1.509960E+02 -6.749289E+01
  1.509960E+02 -6.648341E+01
  1.509960E+02 -6.547393E+01
  1.509960E+02 -6.446445E+01
  1.509960E+02 -6.345498E+01
  1.509960E+02 -6.244550E+01
  1.509960E+02 -6.143602E+01
  1.509960E+02 -6.042654E+01
  1.509960E+02 -5.941706E+01
  1.509960E+02 -5.840758E+01
  1.509960E+02 -5.739810E+01
  1.509960E+02 -5.638863E+01
  1.509960E+02 -5.537915E+01
  1.509960E+02 -5.436967E+01
  1.509960E+02 -5.336019E+01
  1.509960E+02 -5.235071E+01
  1.509960E+02 -5.134123E+01
  1.509960E+02 -5.033175E+01
  1.509960E+02 -4.932227E+01
  1.509960E+02 -4.831280E+01
  1.509960E+02 -4.730332E+01
  1.509960E+02 -4.629384E+01
  1.509960E+02 -4.528436E+01
  1.509960E+02 -4.427488E+01
  1.509960E+02 -4.326540E+01
  1.509960E+02 -4.225592E+01
  1.509960E+02 -4.124645E+01
  1.509960E+02 -4.023697E+01
  1.509960E+02 -3.922749E+01
  1.509960E+02 -3.821801E+01
  1.509960E+02 -3.720853E+01
  1.509960E+02 -3.619905E+01
  1.509960E+02 -3.518957E+01
  1.509960E+02 -3.418009E+01
  1.509960E+02 -3.317062E+01
  1.509960E+02 -3.216114E+01
  1.509960E+02 -3.115166E+01
  1.509960E+02 -3.014218E+01
  1.509960E+02 -2.913270E+01
  1.509960E+02 -2.812322E+01
  1.509960E+02 -2.711374E+01
  1.509960E+02 -2.610427E+01
  1.509960E+02 -2.509479E+01
  1.509960E+02 -2.408531E+01
  1.509960E+02 -2.307583E+01
  1.509960E+02 -2.206635E+01
  1.509960E+02 -2.105687E+01
  1.509960E+02 -2.004739E+01
  1.509960E+02 -1.903791E+01
  1.509960E+02 -1.802844E+01
  1.509960E+02 -1.701896E+01
  1.509960E+02 -1.600948E+01
  1.509960E+02 -1.500000E+01
  1.509960E+02 -1.399052E+01
  1.509960E+02 -1.298104E+01
  1.509960E+02 -1.197156E+01
  1.509960E+02 -1.096209E+01
  1.509960E+02 -9.952607E+00
  1.509960E+02 -8.943128E+00
  1.509960E+02 -7.933649E+00
  1.509960E+02 -6.924171E+00
  1.509960E+02 -5.914692E+00
  1.509960E+02 -4.905213E+00
  1.509960E+02 -3.895735E+00
  1.509960E+02 -2.886256E+00
  1.509960E+02 -1.876777E+00
  1.509960E+02 -8.672986E-01
  1.509960E+02  1.421801E-01
  1.509960E+02  1.151659E+00
  1.509960E+02  2.161137E+00
  1.509960E+02  3.170616E+00
  1.509960E+02  4.180095E+00
  1.509960E+02  5.189573E+00
  1.509960E+02  6.199052E+00
  1.509960E+02  7.208531E+00
  1.509960E+02  8.218010E+00
  1.509960E+02  9.227488E+00
  1.509960E+02  1.023697E+01
  1.509960E+02  1.124645E+01
  1.509960E+02  1.225592E+01
  1.509960E+02  1.326540E+01
  1.509960E+02  1.427488E+01
  1.509960E+02  1.528436E+01
  1.509960E+02  1.629384E+01
  1.509960E+02  1.730332E+01
  1.509960E+02  1.831280E+01
  1.509960E+02  1.932227E+01
  1.509960E+02  2.033175E+01
  1.509960E+02  2.134123E+01
  1.509960E+02  2.235071E+01
  1.509960E+02  2.336019E+01
  1.509960E+02  2.436967E+01
  1.509960E+02  2.537915E+01
  1.509960E+02  2.638863E+01
  1.509960E+02  2.739810E+01
  1.509960E+02  2.840758E+01
  1.509960E+02  2.941706E+01
  1.509960E+02  3.042654E+01
  1.509960E+02  3.143602E+01
  1.509960E+02  3.244550E+01
  1.509960E+02  3.345498E+01
  1.509960E+02  3.446445E+01
  1.509960E+02  3.547393E+01
  1.509960E+02  3.648341E+01
  1.509960E+02  3.749289E+01
  1.509960E+02  3.850237E+01
  1.509960E+02  3.951185E+01
  1.509960E+02  4.052133E+01
  1.509960E+02  4.153081E+01
  1.509960E+02  4.254028E+01
  1.509960E+02  4.354976E+01
  1.509960E+02  4.455924E+01
  1.509960E+02  4.556872E+01
  1.509960E+02  4.657820E+01
  1.509960E+02  4.758768E+01
  1.509960E+02  4.859716E+01
  1.509960E+02  4.960664E+01
  1.509960E+02  5.061611E+01
  1.509960E+02  5.162559E+01
  1.509960E+02  5.263507E+01
  1.509960E+02  5.364455E+01
  1.509960E+02  5.465403E+01
  1.509960E+02  5.566351E+01
  1.509960E+02  5.667299E+01
  1.509960E+02  5.768246E+01
  1.509960E+02  5.869194E+01
  1.509960E+02  5.970142E+01
  1.509960E+02  6.071090E+01
  1.509960E+02  6.172038E+01
  1.509960E+02  6.272986E+01
  1.509960E+02  6.373934E+01
  1.509960E+02  6.474882E+01
  1.509960E+02  6.575829E+01
  1.509960E+02  6.676777E+01
  1.509960E+02  6.777725E+01
  1.509960E+02  6.878673E+01
  1.509960E+02  6.979621E+01
  1.509960E+02  7.080569E+01
  1.509960E+02  7.181517E+01
  1.509960E+02  7.282464E+01
  1.509960E+02  7.383412E+01
  1.509960E+02  7.484360E+01
  1.509960E+02  7.585308E+01
  1.509960E+02  7.686256E+01
  1.509960E+02  7.787204E+01
  1.509960E+02  7.888152E+01
  1.509960E+02  7.989100E+01
  1.509960E+02  8.090047E+01
  1.509960E+02  8.190995E+01
  1.509960E+02  8.291943E+01
  1.509960E+02  8.392891E+01
  1.509960E+02  8.493839E+01
  1.509960E+02  8.594787E+01
  1.509960E+02  8.695735E+01
  1.509960E+02  8.796682E+01
  1.509960E+02  8.897630E+01
  1.509960E+02  8.998578E+01
  1.509960E+02  9.099526E+01
  1.499880E+02  9.099526E+01
  1.489801E+02  9.099526E+01
  1.479721E+02  9.099526E+01
  1.469641E+02  9.099526E+01
  1.459562E+02  9.099526E+01
  1.449482E+02  9.099526E+01
  1.439402E+02  9.099526E+01
