[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   9.000000      # minimum value of x-mesh points
     xmax =   11.00000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -14.00000      # minimum value of y-mesh points
     ymax =   11.00000      # maximum value of y-mesh points
#    ydel =  0.1000000      # mesh width of y-mesh points
       ny =    250          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   43.00000      # minimum value of z-mesh points
     zmax =   67.00000      # maximum value of z-mesh points
#    zdel =  0.1000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   yz            # axis of output
     file = 2d_yz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         494 (  0)       30246 (  0)       30740 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    1.0000E+01

'no. =  1,    x =    1.0000E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 1.042] c2[ 0.882] c5[ 0.800] c6[ 0.983] c7[ 0.028] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  43.00000    ) xmax(  67.00000    )
p: ymin( -14.00000    ) ymax(  11.00000    )

p: legs[c5*0.875]
  4.408453E+01 -7.925160E+00
  4.411037E+01 -7.925160E+00
  4.418536E+01 -7.925160E+00
  4.421120E+01 -7.925160E+00
  4.428619E+01 -7.925160E+00
  4.431203E+01 -7.925160E+00
  4.438702E+01 -7.925160E+00
  4.441286E+01 -7.925160E+00
  4.448785E+01 -7.925160E+00
  4.451369E+01 -7.925160E+00
  4.458868E+01 -7.925160E+00
  4.461452E+01 -7.925160E+00
  4.468951E+01 -7.925160E+00
  4.471535E+01 -7.925160E+00
  4.479034E+01 -7.925160E+00
  4.481618E+01 -7.925160E+00
  4.489117E+01 -7.925160E+00
  4.490000E+01 -7.850199E+00
  4.490000E+01 -7.766409E+00
  4.490000E+01 -7.749402E+00
  4.490000E+01 -7.665612E+00
  4.490000E+01 -7.648606E+00
  4.490000E+01 -7.564816E+00
  4.490000E+01 -7.547809E+00
  4.490000E+01 -7.464019E+00
  4.490000E+01 -7.447012E+00
  4.486582E+01 -7.397392E+00
  4.481618E+01 -7.397392E+00
  4.476655E+01 -7.397392E+00
  4.471535E+01 -7.397392E+00
  4.466572E+01 -7.397392E+00
  4.461452E+01 -7.397392E+00
  4.456489E+01 -7.397392E+00
  4.451369E+01 -7.397392E+00
  4.446406E+01 -7.397392E+00
  4.441286E+01 -7.397392E+00
  4.436323E+01 -7.397392E+00
  4.431203E+01 -7.397392E+00
  4.426240E+01 -7.397392E+00
  4.421120E+01 -7.397392E+00
  4.416157E+01 -7.397392E+00
  4.411037E+01 -7.397392E+00
  4.406074E+01 -7.397392E+00
  4.400954E+01 -7.397392E+00
  4.395991E+01 -7.397392E+00
  4.390871E+01 -7.397392E+00
  4.385908E+01 -7.397392E+00
  4.380788E+01 -7.397392E+00
  4.375825E+01 -7.397392E+00
  4.370705E+01 -7.397392E+00
  4.365742E+01 -7.397392E+00
  4.360622E+01 -7.397392E+00
  4.355659E+01 -7.397392E+00
  4.350000E+01 -7.441619E+00
  4.350000E+01 -7.850199E+00

hb:   line clip z   cb(winered)
clip:
  4.630000E+01 -7.878821E+00
  4.632863E+01 -7.925160E+00
  4.640362E+01 -7.925160E+00
  4.763942E+01 -7.925160E+00
  4.770000E+01 -7.910760E+00
  4.770000E+01 -7.850199E+00
  4.770000E+01 -7.789638E+00
  4.770000E+01 -7.749402E+00
  4.770000E+01 -7.688841E+00
  4.770000E+01 -7.648606E+00
  4.770000E+01 -7.588045E+00
  4.770000E+01 -7.547809E+00
  4.770000E+01 -7.487248E+00
  4.770000E+01 -7.447012E+00
  4.768906E+01 -7.397392E+00
  4.763942E+01 -7.397392E+00
  4.758978E+01 -7.397392E+00
  4.753859E+01 -7.397392E+00
  4.748895E+01 -7.397392E+00
  4.743776E+01 -7.397392E+00
  4.738812E+01 -7.397392E+00
  4.733693E+01 -7.397392E+00
  4.728729E+01 -7.397392E+00
  4.723610E+01 -7.397392E+00
  4.718646E+01 -7.397392E+00
  4.713527E+01 -7.397392E+00
  4.708563E+01 -7.397392E+00
  4.703444E+01 -7.397392E+00
  4.698480E+01 -7.397392E+00
  4.693361E+01 -7.397392E+00
  4.688397E+01 -7.397392E+00
  4.683278E+01 -7.397392E+00
  4.678314E+01 -7.397392E+00
  4.673195E+01 -7.397392E+00
  4.668231E+01 -7.397392E+00
  4.663112E+01 -7.397392E+00
  4.658148E+01 -7.397392E+00
  4.653029E+01 -7.397392E+00
  4.648065E+01 -7.397392E+00
  4.642946E+01 -7.397392E+00
  4.637982E+01 -7.397392E+00
  4.632863E+01 -7.397392E+00
  4.630000E+01 -7.418391E+00
  4.630000E+01 -7.447012E+00
  4.630000E+01 -7.475633E+00
  4.630000E+01 -7.547809E+00
  4.630000E+01 -7.576430E+00
  4.630000E+01 -7.648606E+00
  4.630000E+01 -7.677227E+00
  4.630000E+01 -7.749402E+00
  4.630000E+01 -7.778024E+00
  4.630000E+01 -7.850199E+00

hb:   line clip z   cb(winered)
clip:
  4.910000E+01 -7.902049E+00
  4.915187E+01 -7.925160E+00
  4.922685E+01 -7.925160E+00
  5.046266E+01 -7.925160E+00
  5.050000E+01 -7.887531E+00
  5.050000E+01 -7.850199E+00
  5.050000E+01 -7.812867E+00
  5.050000E+01 -7.749402E+00
  5.050000E+01 -7.712070E+00
  5.050000E+01 -7.648606E+00
  5.050000E+01 -7.611273E+00
  5.050000E+01 -7.547809E+00
  5.050000E+01 -7.510477E+00
  5.050000E+01 -7.447012E+00
  5.050000E+01 -7.409680E+00
  5.046266E+01 -7.397392E+00
  5.041302E+01 -7.397392E+00
  5.036183E+01 -7.397392E+00
  5.031219E+01 -7.397392E+00
  5.026100E+01 -7.397392E+00
  5.021136E+01 -7.397392E+00
  5.016017E+01 -7.397392E+00
  5.011053E+01 -7.397392E+00
  5.005934E+01 -7.397392E+00
  5.000970E+01 -7.397392E+00
  4.995851E+01 -7.397392E+00
  4.990887E+01 -7.397392E+00
  4.985768E+01 -7.397392E+00
  4.980804E+01 -7.397392E+00
  4.975685E+01 -7.397392E+00
  4.970721E+01 -7.397392E+00
  4.965602E+01 -7.397392E+00
  4.960638E+01 -7.397392E+00
  4.955519E+01 -7.397392E+00
  4.950555E+01 -7.397392E+00
  4.945436E+01 -7.397392E+00
  4.940472E+01 -7.397392E+00
  4.935353E+01 -7.397392E+00
  4.930389E+01 -7.397392E+00
  4.925270E+01 -7.397392E+00
  4.920306E+01 -7.397392E+00
  4.915187E+01 -7.397392E+00
  4.910223E+01 -7.397392E+00
  4.910000E+01 -7.447012E+00
  4.910000E+01 -7.498862E+00
  4.910000E+01 -7.547809E+00
  4.910000E+01 -7.599659E+00
  4.910000E+01 -7.648606E+00
  4.910000E+01 -7.700456E+00
  4.910000E+01 -7.749402E+00
  4.910000E+01 -7.801253E+00
  4.910000E+01 -7.850199E+00

hb:   line clip z   cb(winered)
clip:
  5.190012E+01 -7.925160E+00
  5.328589E+01 -7.925160E+00
  5.330000E+01 -7.864302E+00
  5.330000E+01 -7.850199E+00
  5.330000E+01 -7.836096E+00
  5.330000E+01 -7.749402E+00
  5.330000E+01 -7.735299E+00
  5.330000E+01 -7.648606E+00
  5.330000E+01 -7.634502E+00
  5.330000E+01 -7.547809E+00
  5.330000E+01 -7.533705E+00
  5.330000E+01 -7.447012E+00
  5.330000E+01 -7.432909E+00
  5.328589E+01 -7.397392E+00
  5.323626E+01 -7.397392E+00
  5.318506E+01 -7.397392E+00
  5.313543E+01 -7.397392E+00
  5.308423E+01 -7.397392E+00
  5.303460E+01 -7.397392E+00
  5.298340E+01 -7.397392E+00
  5.293377E+01 -7.397392E+00
  5.288257E+01 -7.397392E+00
  5.283294E+01 -7.397392E+00
  5.278174E+01 -7.397392E+00
  5.273211E+01 -7.397392E+00
  5.268091E+01 -7.397392E+00
  5.263128E+01 -7.397392E+00
  5.258008E+01 -7.397392E+00
  5.253045E+01 -7.397392E+00
  5.247925E+01 -7.397392E+00
  5.242962E+01 -7.397392E+00
  5.237842E+01 -7.397392E+00
  5.232879E+01 -7.397392E+00
  5.227759E+01 -7.397392E+00
  5.222796E+01 -7.397392E+00
  5.217676E+01 -7.397392E+00
  5.212713E+01 -7.397392E+00
  5.207593E+01 -7.397392E+00
  5.202630E+01 -7.397392E+00
  5.197510E+01 -7.397392E+00
  5.192547E+01 -7.397392E+00
  5.190000E+01 -7.447012E+00
  5.190000E+01 -7.522091E+00
  5.190000E+01 -7.547809E+00
  5.190000E+01 -7.622888E+00
  5.190000E+01 -7.648606E+00
  5.190000E+01 -7.723685E+00
  5.190000E+01 -7.749402E+00
  5.190000E+01 -7.824481E+00
  5.190000E+01 -7.850199E+00

hb:   line clip z   cb(winered)
clip:
  5.472335E+01 -7.925160E+00
  5.608328E+01 -7.925160E+00
  5.610000E+01 -7.850199E+00
  5.610000E+01 -7.758528E+00
  5.610000E+01 -7.749402E+00
  5.610000E+01 -7.657731E+00
  5.610000E+01 -7.648606E+00
  5.610000E+01 -7.556934E+00
  5.610000E+01 -7.547809E+00
  5.610000E+01 -7.456138E+00
  5.610000E+01 -7.447012E+00
  5.605794E+01 -7.397392E+00
  5.600830E+01 -7.397392E+00
  5.595866E+01 -7.397392E+00
  5.590747E+01 -7.397392E+00
  5.585783E+01 -7.397392E+00
  5.580664E+01 -7.397392E+00
  5.575700E+01 -7.397392E+00
  5.570581E+01 -7.397392E+00
  5.565617E+01 -7.397392E+00
  5.560498E+01 -7.397392E+00
  5.555534E+01 -7.397392E+00
  5.550415E+01 -7.397392E+00
  5.545451E+01 -7.397392E+00
  5.540332E+01 -7.397392E+00
  5.535368E+01 -7.397392E+00
  5.530249E+01 -7.397392E+00
  5.525285E+01 -7.397392E+00
  5.520166E+01 -7.397392E+00
  5.515202E+01 -7.397392E+00
  5.510083E+01 -7.397392E+00
  5.505119E+01 -7.397392E+00
  5.500000E+01 -7.397392E+00
  5.495036E+01 -7.397392E+00
  5.489917E+01 -7.397392E+00
  5.484953E+01 -7.397392E+00
  5.479834E+01 -7.397392E+00
  5.474870E+01 -7.397392E+00
  5.470000E+01 -7.447012E+00
  5.470000E+01 -7.545320E+00
  5.470000E+01 -7.547809E+00
  5.470000E+01 -7.646117E+00
  5.470000E+01 -7.648606E+00
  5.470000E+01 -7.746914E+00
  5.470000E+01 -7.749402E+00
  5.470000E+01 -7.847710E+00
  5.470000E+01 -7.850199E+00

hb:   line clip z   cb(winered)
clip:
  5.750000E+01 -7.870939E+00
  5.752075E+01 -7.925160E+00
  5.759573E+01 -7.925160E+00
  5.762158E+01 -7.925160E+00
  5.769656E+01 -7.925160E+00
  5.772241E+01 -7.925160E+00
  5.779739E+01 -7.925160E+00
  5.782324E+01 -7.925160E+00
  5.789822E+01 -7.925160E+00
  5.792407E+01 -7.925160E+00
  5.799905E+01 -7.925160E+00
  5.802490E+01 -7.925160E+00
  5.809988E+01 -7.925160E+00
  5.812573E+01 -7.925160E+00
  5.820071E+01 -7.925160E+00
  5.822656E+01 -7.925160E+00
  5.830154E+01 -7.925160E+00
  5.832739E+01 -7.925160E+00
  5.840237E+01 -7.925160E+00
  5.842822E+01 -7.925160E+00
  5.850320E+01 -7.925160E+00
  5.852905E+01 -7.925160E+00
  5.860403E+01 -7.925160E+00
  5.862988E+01 -7.925160E+00
  5.870486E+01 -7.925160E+00
  5.873071E+01 -7.925160E+00
  5.880569E+01 -7.925160E+00
  5.883154E+01 -7.925160E+00
  5.890000E+01 -7.918641E+00
  5.890000E+01 -7.850199E+00
  5.890000E+01 -7.781757E+00
  5.890000E+01 -7.749402E+00
  5.890000E+01 -7.680960E+00
  5.890000E+01 -7.648606E+00
  5.890000E+01 -7.580163E+00
  5.890000E+01 -7.547809E+00
  5.890000E+01 -7.479366E+00
  5.890000E+01 -7.447012E+00
  5.888117E+01 -7.397392E+00
  5.883154E+01 -7.397392E+00
  5.878190E+01 -7.397392E+00
  5.873071E+01 -7.397392E+00
  5.868107E+01 -7.397392E+00
  5.862988E+01 -7.397392E+00
  5.858024E+01 -7.397392E+00
  5.852905E+01 -7.397392E+00
  5.847941E+01 -7.397392E+00
  5.842822E+01 -7.397392E+00
  5.837858E+01 -7.397392E+00
  5.832739E+01 -7.397392E+00
  5.827775E+01 -7.397392E+00
  5.822656E+01 -7.397392E+00
  5.817692E+01 -7.397392E+00
  5.812573E+01 -7.397392E+00
  5.807609E+01 -7.397392E+00
  5.802490E+01 -7.397392E+00
  5.797526E+01 -7.397392E+00
  5.792407E+01 -7.397392E+00
  5.787443E+01 -7.397392E+00
  5.782324E+01 -7.397392E+00
  5.777360E+01 -7.397392E+00
  5.772241E+01 -7.397392E+00
  5.767277E+01 -7.397392E+00
  5.762158E+01 -7.397392E+00
  5.757194E+01 -7.397392E+00
  5.752075E+01 -7.397392E+00
  5.750000E+01 -7.447012E+00
  5.750000E+01 -7.850199E+00

hb:   line clip z   cb(winered)
clip:
  6.030000E+01 -7.894168E+00
  6.034398E+01 -7.925160E+00
  6.041897E+01 -7.925160E+00
  6.165477E+01 -7.925160E+00
  6.170000E+01 -7.895413E+00
  6.170000E+01 -7.850199E+00
  6.170000E+01 -7.804986E+00
  6.170000E+01 -7.749402E+00
  6.170000E+01 -7.704189E+00
  6.170000E+01 -7.648606E+00
  6.170000E+01 -7.603392E+00
  6.170000E+01 -7.547809E+00
  6.170000E+01 -7.502595E+00
  6.170000E+01 -7.447012E+00
  6.170000E+01 -7.401799E+00
  6.165477E+01 -7.397392E+00
  6.160514E+01 -7.397392E+00
  6.155394E+01 -7.397392E+00
  6.150431E+01 -7.397392E+00
  6.145311E+01 -7.397392E+00
  6.140348E+01 -7.397392E+00
  6.135228E+01 -7.397392E+00
  6.130265E+01 -7.397392E+00
  6.125145E+01 -7.397392E+00
  6.120182E+01 -7.397392E+00
  6.115062E+01 -7.397392E+00
  6.110099E+01 -7.397392E+00
  6.104979E+01 -7.397392E+00
  6.100016E+01 -7.397392E+00
  6.094896E+01 -7.397392E+00
  6.089933E+01 -7.397392E+00
  6.084813E+01 -7.397392E+00
  6.079850E+01 -7.397392E+00
  6.074730E+01 -7.397392E+00
  6.069767E+01 -7.397392E+00
  6.064647E+01 -7.397392E+00
  6.059684E+01 -7.397392E+00
  6.054564E+01 -7.397392E+00
  6.049601E+01 -7.397392E+00
  6.044481E+01 -7.397392E+00
  6.039518E+01 -7.397392E+00
  6.034398E+01 -7.397392E+00
  6.030000E+01 -7.403043E+00
  6.030000E+01 -7.447012E+00
  6.030000E+01 -7.490981E+00
  6.030000E+01 -7.547809E+00
  6.030000E+01 -7.591778E+00
  6.030000E+01 -7.648606E+00
  6.030000E+01 -7.692575E+00
  6.030000E+01 -7.749402E+00
  6.030000E+01 -7.793371E+00
  6.030000E+01 -7.850199E+00

hb:   line clip z   cb(winered)
clip:
  6.310000E+01 -7.917397E+00
  6.316722E+01 -7.925160E+00
  6.324221E+01 -7.925160E+00
  6.447801E+01 -7.925160E+00
  6.450000E+01 -7.872184E+00
  6.450000E+01 -7.850199E+00
  6.450000E+01 -7.828215E+00
  6.450000E+01 -7.749402E+00
  6.450000E+01 -7.727418E+00
  6.450000E+01 -7.648606E+00
  6.450000E+01 -7.626621E+00
  6.450000E+01 -7.547809E+00
  6.450000E+01 -7.525824E+00
  6.450000E+01 -7.447012E+00
  6.450000E+01 -7.425027E+00
  6.447801E+01 -7.397392E+00
  6.442837E+01 -7.397392E+00
  6.437718E+01 -7.397392E+00
  6.432754E+01 -7.397392E+00
  6.427635E+01 -7.397392E+00
  6.422671E+01 -7.397392E+00
  6.417552E+01 -7.397392E+00
  6.412588E+01 -7.397392E+00
  6.407469E+01 -7.397392E+00
  6.402505E+01 -7.397392E+00
  6.397386E+01 -7.397392E+00
  6.392422E+01 -7.397392E+00
  6.387303E+01 -7.397392E+00
  6.382339E+01 -7.397392E+00
  6.377220E+01 -7.397392E+00
  6.372256E+01 -7.397392E+00
  6.367137E+01 -7.397392E+00
  6.362173E+01 -7.397392E+00
  6.357054E+01 -7.397392E+00
  6.352090E+01 -7.397392E+00
  6.346971E+01 -7.397392E+00
  6.342007E+01 -7.397392E+00
  6.336888E+01 -7.397392E+00
  6.331924E+01 -7.397392E+00
  6.326805E+01 -7.397392E+00
  6.321841E+01 -7.397392E+00
  6.316722E+01 -7.397392E+00
  6.311758E+01 -7.397392E+00
  6.310000E+01 -7.447012E+00
  6.310000E+01 -7.514210E+00
  6.310000E+01 -7.547809E+00
  6.310000E+01 -7.615007E+00
  6.310000E+01 -7.648606E+00
  6.310000E+01 -7.715803E+00
  6.310000E+01 -7.749402E+00
  6.310000E+01 -7.816600E+00
  6.310000E+01 -7.850199E+00

hb:   line clip z   cb(winered)
frame:
  4.3000000E+01 -1.4000000E+01
  6.7000000E+01 -1.4000000E+01
  6.7000000E+01  1.1000000E+01
  4.3000000E+01  1.1000000E+01
clip:
  6.591547E+01 -7.925160E+00
  6.709959E+01 -7.925160E+00
  6.709959E+01 -7.850199E+00
  6.709959E+01 -7.749402E+00
  6.709959E+01 -7.648606E+00
  6.709959E+01 -7.547809E+00
  6.709959E+01 -7.447012E+00
  6.709959E+01 -7.397392E+00
  6.704995E+01 -7.397392E+00
  6.699876E+01 -7.397392E+00
  6.694912E+01 -7.397392E+00
  6.689793E+01 -7.397392E+00
  6.684829E+01 -7.397392E+00
  6.679710E+01 -7.397392E+00
  6.674746E+01 -7.397392E+00
  6.669627E+01 -7.397392E+00
  6.664663E+01 -7.397392E+00
  6.659544E+01 -7.397392E+00
  6.654580E+01 -7.397392E+00
  6.649461E+01 -7.397392E+00
  6.644497E+01 -7.397392E+00
  6.639378E+01 -7.397392E+00
  6.634414E+01 -7.397392E+00
  6.629295E+01 -7.397392E+00
  6.624331E+01 -7.397392E+00
  6.619212E+01 -7.397392E+00
  6.614248E+01 -7.397392E+00
  6.609129E+01 -7.397392E+00
  6.604165E+01 -7.397392E+00
  6.599046E+01 -7.397392E+00
  6.594082E+01 -7.397392E+00
  6.590000E+01 -7.447012E+00
  6.590000E+01 -7.537439E+00
  6.590000E+01 -7.547809E+00
  6.590000E+01 -7.638236E+00
  6.590000E+01 -7.648606E+00
  6.590000E+01 -7.739032E+00
  6.590000E+01 -7.749402E+00
  6.590000E+01 -7.839829E+00
  6.590000E+01 -7.850199E+00

h: x ny1,0  y2=[y1](Paru-Paru),ic[pastelblue]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelblue)
clip:
  4.350000E+01 -7.150014E+00
  4.350539E+01 -7.154544E+00
  4.351532E+01 -7.154542E+00
  4.360622E+01 -7.154467E+00
  4.361606E+01 -7.154452E+00
  4.370705E+01 -7.154251E+00
  4.371666E+01 -7.154224E+00
  4.380788E+01 -7.153897E+00
  4.381712E+01 -7.153858E+00
  4.390871E+01 -7.153404E+00
  4.391745E+01 -7.153355E+00
  4.400954E+01 -7.152772E+00
  4.401764E+01 -7.152715E+00
  4.411037E+01 -7.152001E+00
  4.411769E+01 -7.151940E+00
  4.421120E+01 -7.151091E+00
  4.421761E+01 -7.151029E+00
  4.431203E+01 -7.150042E+00
  4.431740E+01 -7.149983E+00
  4.441286E+01 -7.148855E+00
  4.642946E+01 -7.095734E+00
  4.839155E+01 -6.989338E+00
  5.019051E+01 -6.842231E+00
  5.189041E+01 -6.656771E+00
  5.347980E+01 -6.439044E+00
  5.489917E+01 -6.204671E+00
  5.613950E+01 -5.965420E+00
  5.729544E+01 -5.709828E+00
  5.826373E+01 -5.468235E+00
  5.913402E+01 -5.226671E+00
  5.994066E+01 -4.979103E+00
  6.064647E+01 -4.740929E+00
  6.125145E+01 -4.518257E+00
  6.175560E+01 -4.317626E+00
  6.221581E+01 -4.120717E+00
  6.265407E+01 -3.919123E+00
  6.299792E+01 -3.749883E+00
  6.332865E+01 -3.576516E+00
  6.361788E+01 -3.415139E+00
  6.387303E+01 -3.264087E+00
  6.411413E+01 -3.112749E+00
  6.433256E+01 -2.967345E+00
  6.451012E+01 -2.842460E+00
  6.468917E+01 -2.709562E+00
  6.481830E+01 -2.608765E+00
  6.494181E+01 -2.507968E+00
  6.508299E+01 -2.386785E+00
  6.518382E+01 -2.295802E+00
  6.528465E+01 -2.200611E+00
  6.538548E+01 -2.100639E+00
  6.548631E+01 -1.995168E+00
  6.556965E+01 -1.903187E+00
  6.562459E+01 -1.839835E+00
  6.568797E+01 -1.763733E+00
  6.573760E+01 -1.701594E+00
  6.578880E+01 -1.634872E+00
  6.581411E+01 -1.600797E+00
  6.587703E+01 -1.512588E+00
  6.592777E+01 -1.437334E+00
  6.599046E+01 -1.338265E+00
  6.601437E+01 -1.298406E+00
  6.604700E+01 -1.241884E+00
  6.607151E+01 -1.197610E+00
  6.611302E+01 -1.118536E+00
  6.615423E+01 -1.033888E+00
  6.619212E+01 -9.492936E-01
  6.621461E+01 -8.952191E-01
  6.625297E+01 -7.944223E-01
  6.628669E+01 -6.936255E-01
  6.631095E+01 -6.108253E-01
  6.632380E+01 -5.619824E-01
  6.634034E+01 -4.920318E-01
  6.635271E+01 -4.322856E-01
  6.637285E+01 -3.113565E-01
  6.638581E+01 -1.976083E-01
  6.639273E+01 -8.988632E-02
  6.639378E+01 -5.848184E-02
  6.639451E+01  1.121572E-02
  6.639378E+01  5.848184E-02
  6.639170E+01  1.127490E-01
  6.638515E+01  2.049207E-01
  6.637500E+01  2.955685E-01
  6.636170E+01  3.830740E-01
  6.634556E+01  4.677381E-01
  6.632684E+01  5.498158E-01
  6.630574E+01  6.295249E-01
  6.627911E+01  7.175299E-01
  6.624429E+01  8.183267E-01
  6.620483E+01  9.191235E-01
  6.619212E+01  9.492936E-01
  6.616071E+01  1.019920E+00
  6.613846E+01  1.067083E+00
  6.611191E+01  1.120717E+00
  6.609129E+01  1.160624E+00
  6.605839E+01  1.221514E+00
  6.603388E+01  1.264922E+00
  6.600012E+01  1.322311E+00
  6.599046E+01  1.338265E+00
  6.593706E+01  1.423108E+00
  6.591827E+01  1.451739E+00
  6.588963E+01  1.494280E+00
  6.586917E+01  1.523904E+00
  6.583584E+01  1.570928E+00
  6.579641E+01  1.624701E+00
  6.578880E+01  1.634872E+00
  6.571873E+01  1.725498E+00
  6.570507E+01  1.742592E+00
  6.568797E+01  1.763733E+00
  6.563608E+01  1.826295E+00
  6.561358E+01  1.852726E+00
  6.558714E+01  1.883273E+00
  6.554840E+01  1.927092E+00
  6.551894E+01  1.959711E+00
  6.548631E+01  1.995168E+00
  6.545563E+01  2.027888E+00
  6.542137E+01  2.063768E+00
  6.538548E+01  2.100639E+00
  6.535771E+01  2.128685E+00
  6.532106E+01  2.165090E+00
  6.528465E+01  2.200611E+00
  6.525457E+01  2.229482E+00
  6.521819E+01  2.263847E+00
  6.518382E+01  2.295802E+00
  6.514613E+01  2.330279E+00
  6.511291E+01  2.360193E+00
  6.508299E+01  2.386785E+00
  6.503231E+01  2.431076E+00
  6.500535E+01  2.454264E+00
  6.498216E+01  2.474023E+00
  6.491303E+01  2.531873E+00
  6.489564E+01  2.546184E+00
  6.488133E+01  2.557900E+00
  6.478819E+01  2.632669E+00
  6.461265E+01  2.767272E+00
  6.447801E+01  2.865527E+00
  6.427635E+01  3.005583E+00
  6.407058E+01  3.140761E+00
  6.387303E+01  3.264087E+00
  6.367137E+01  3.384187E+00
  6.336888E+01  3.554646E+00
  6.301454E+01  3.741434E+00
  6.266307E+01  3.914825E+00
  6.225975E+01  4.101159E+00
  6.175560E+01  4.317626E+00
  6.125145E+01  4.518257E+00
  6.062245E+01  4.749402E+00
  5.989921E+01  4.992434E+00
  5.913402E+01  5.226671E+00
  5.819533E+01  5.486199E+00
  5.711743E+01  5.751407E+00
  5.590747E+01  6.012801E+00
  5.457724E+01  6.261355E+00
  5.304391E+01  6.503258E+00
  5.137012E+01  6.718540E+00
  4.955519E+01  6.899776E+00
  4.763942E+01  7.036631E+00
  4.562282E+01  7.123723E+00
  4.360622E+01  7.154467E+00
  4.350539E+01  7.154544E+00
  4.350000E+01  7.073122E+00
  4.350000E+01  7.067729E+00
  4.350000E+01  7.062337E+00
  4.350000E+01  6.966932E+00
  4.350000E+01  6.961540E+00
  4.350000E+01  6.866135E+00
  4.350000E+01  6.860743E+00
  4.350000E+01  6.765339E+00
  4.350000E+01  6.759946E+00
  4.350000E+01  6.664542E+00
  4.350000E+01  6.659149E+00
  4.350000E+01  6.563745E+00
  4.350000E+01  6.558353E+00
  4.350000E+01  6.462948E+00
  4.350000E+01  6.457556E+00
  4.350000E+01  6.362151E+00
  4.350000E+01  6.356759E+00
  4.350000E+01  6.261355E+00
  4.350000E+01  6.255962E+00
  4.350000E+01  6.160558E+00
  4.350000E+01  6.155165E+00
  4.350000E+01  6.059761E+00
  4.350000E+01  6.054369E+00
  4.350000E+01  5.958964E+00
  4.350000E+01  5.953572E+00
  4.350000E+01  5.858167E+00
  4.350000E+01  5.852775E+00
  4.350000E+01  5.757371E+00
  4.350000E+01  5.751978E+00
  4.350000E+01  5.656574E+00
  4.350000E+01  5.651181E+00
  4.350000E+01  5.555777E+00
  4.350000E+01  5.550384E+00
  4.350000E+01  5.454980E+00
  4.350000E+01  5.449588E+00
  4.350000E+01  5.354183E+00
  4.350000E+01  5.348791E+00
  4.350000E+01  5.253386E+00
  4.350000E+01  5.247994E+00
  4.350000E+01  5.152590E+00
  4.350000E+01  5.147197E+00
  4.350000E+01  5.051793E+00
  4.350000E+01  5.046400E+00
  4.350000E+01  4.950996E+00
  4.350000E+01  4.945604E+00
  4.350000E+01  4.850199E+00
  4.350000E+01  4.844807E+00
  4.350000E+01  4.749402E+00
  4.350000E+01  4.744010E+00
  4.350000E+01  4.648606E+00
  4.350000E+01  4.643213E+00
  4.350000E+01  4.547809E+00
  4.350000E+01  4.542416E+00
  4.350000E+01  4.447012E+00
  4.350000E+01  4.441620E+00
  4.350000E+01  4.346215E+00
  4.350000E+01  4.340823E+00
  4.350000E+01  4.245418E+00
  4.350000E+01  4.240026E+00
  4.350000E+01  4.144622E+00
  4.350000E+01  4.139229E+00
  4.350000E+01  4.043825E+00
  4.350000E+01  4.038432E+00
  4.350000E+01  3.943028E+00
  4.350000E+01  3.937635E+00
  4.350000E+01  3.842231E+00
  4.350000E+01  3.836839E+00
  4.350000E+01  3.741434E+00
  4.350000E+01  3.736042E+00
  4.350000E+01  3.640637E+00
  4.350000E+01  3.635245E+00
  4.350000E+01  3.539841E+00
  4.350000E+01  3.534448E+00
  4.350000E+01  3.439044E+00
  4.350000E+01  3.433651E+00
  4.350000E+01  3.338247E+00
  4.350000E+01  3.332855E+00
  4.350000E+01  3.237450E+00
  4.350000E+01  3.232058E+00
  4.350000E+01  3.136653E+00
  4.350000E+01  3.131261E+00
  4.350000E+01  3.035857E+00
  4.350000E+01  3.030464E+00
  4.350000E+01  2.935060E+00
  4.350000E+01  2.929667E+00
  4.350000E+01  2.834263E+00
