[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -41.00000      # minimum value of y-mesh points
     ymax =  -5.000000      # maximum value of y-mesh points
#    ydel =  0.3600000      # mesh width of y-mesh points
       ny =    100          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         313 (  0)       10151 (  0)       10464 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 1.800] c2[ 0.671] c5[ 0.800] c6[ 0.786] c7[ 0.533] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  0.000000    ) xmax(  20.00000    )
p: ymin( -41.00000    ) ymax( -5.000000    )

p: legs[c5*0.875]
  5.960199E+00 -4.049100E+01
  5.924113E+00 -4.049100E+01
  5.859204E+00 -4.049100E+01
  5.823118E+00 -4.049100E+01
  5.758209E+00 -4.049100E+01
  5.722123E+00 -4.049100E+01
  5.657214E+00 -4.049100E+01
  5.621128E+00 -4.049100E+01
  5.556219E+00 -4.049100E+01
  5.520133E+00 -4.049100E+01
  5.455224E+00 -4.049100E+01
  5.419138E+00 -4.049100E+01
  5.354229E+00 -4.049100E+01
  5.318142E+00 -4.049100E+01
  5.253234E+00 -4.049100E+01
  5.217147E+00 -4.049100E+01
  5.152239E+00 -4.049100E+01
  5.116152E+00 -4.049100E+01
  5.051244E+00 -4.049100E+01
  5.015157E+00 -4.049100E+01
  4.950249E+00 -4.049100E+01
  4.914162E+00 -4.049100E+01
  4.849254E+00 -4.049100E+01
  4.813167E+00 -4.049100E+01
  4.748259E+00 -4.049100E+01
  4.712172E+00 -4.049100E+01
  4.647264E+00 -4.049100E+01
  4.611177E+00 -4.049100E+01
  4.546269E+00 -4.049100E+01
  4.510182E+00 -4.049100E+01
  4.445274E+00 -4.049100E+01
  4.409187E+00 -4.049100E+01
  4.344279E+00 -4.049100E+01
  4.308192E+00 -4.049100E+01
  4.243284E+00 -4.049100E+01
  4.207197E+00 -4.049100E+01
  4.142289E+00 -4.049100E+01
  4.106202E+00 -4.049100E+01
  4.041294E+00 -4.049100E+01
  4.005207E+00 -4.049100E+01
  3.940299E+00 -4.049100E+01
  3.904212E+00 -4.049100E+01
  3.839303E+00 -4.049100E+01
  3.803217E+00 -4.049100E+01
  3.738308E+00 -4.049100E+01
  3.702222E+00 -4.049100E+01
  3.637313E+00 -4.049100E+01
  3.601227E+00 -4.049100E+01
  3.536318E+00 -4.049100E+01
  3.500232E+00 -4.049100E+01
  3.435323E+00 -4.049100E+01
  3.399237E+00 -4.049100E+01
  3.334328E+00 -4.049100E+01
  3.298242E+00 -4.049100E+01
  3.233333E+00 -4.049100E+01
  3.197247E+00 -4.049100E+01
  3.132338E+00 -4.049100E+01
  3.096252E+00 -4.049100E+01
  3.031343E+00 -4.049100E+01
  2.995257E+00 -4.049100E+01
  2.930348E+00 -4.049100E+01
  2.894262E+00 -4.049100E+01
  2.829353E+00 -4.049100E+01
  2.793267E+00 -4.049100E+01
  2.728358E+00 -4.049100E+01
  2.692272E+00 -4.049100E+01
  2.627363E+00 -4.049100E+01
  2.591277E+00 -4.049100E+01
  2.526368E+00 -4.049100E+01
  2.490282E+00 -4.049100E+01
  2.425373E+00 -4.049100E+01
  2.389287E+00 -4.049100E+01
  2.324378E+00 -4.049100E+01
  2.288292E+00 -4.049100E+01
  2.223383E+00 -4.049100E+01
  2.187297E+00 -4.049100E+01
  2.122388E+00 -4.049100E+01
  2.086302E+00 -4.049100E+01
  2.021393E+00 -4.049100E+01
  1.985307E+00 -4.049100E+01
  1.920398E+00 -4.049100E+01
  1.884312E+00 -4.049100E+01
  1.819403E+00 -4.049100E+01
  1.783317E+00 -4.049100E+01
  1.718408E+00 -4.049100E+01
  1.682322E+00 -4.049100E+01
  1.617413E+00 -4.049100E+01
  1.581327E+00 -4.049100E+01
  1.516418E+00 -4.049100E+01
  1.480332E+00 -4.049100E+01
  1.415423E+00 -4.050918E+01
  1.392158E+00 -4.053761E+01
  1.322956E+00 -4.062218E+01

h: x ny1,0  y2=[y1](Bismuth),ic[yellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(yellow)
clip:
  4.708497E+00 -4.039959E+01
  4.748259E+00 -4.049100E+01
  4.813167E+00 -4.049100E+01
  1.525174E+01 -4.049100E+01
  1.529150E+01 -4.039959E+01
  1.529150E+01 -4.025505E+01
  1.529150E+01 -4.011051E+01
  1.525174E+01 -3.999100E+01
  1.517910E+01 -3.999100E+01
  1.515075E+01 -3.999100E+01
  1.507811E+01 -3.999100E+01
  1.504975E+01 -3.999100E+01
  1.497711E+01 -3.999100E+01
  1.494876E+01 -3.999100E+01
  1.487612E+01 -3.999100E+01
  1.484776E+01 -3.999100E+01
  1.477512E+01 -3.999100E+01
  1.474677E+01 -3.999100E+01
  1.467413E+01 -3.999100E+01
  1.464577E+01 -3.999100E+01
  1.457313E+01 -3.999100E+01
  1.454478E+01 -3.999100E+01
  1.447214E+01 -3.999100E+01
  1.444378E+01 -3.999100E+01
  1.437114E+01 -3.999100E+01
  1.434279E+01 -3.999100E+01
  1.427015E+01 -3.999100E+01
  1.424179E+01 -3.999100E+01
  1.416915E+01 -3.999100E+01
  1.414080E+01 -3.999100E+01
  1.406816E+01 -3.999100E+01
  1.403980E+01 -3.999100E+01
  1.396716E+01 -3.999100E+01
  1.393881E+01 -3.999100E+01
  1.386617E+01 -3.999100E+01
  1.383781E+01 -3.999100E+01
  1.376517E+01 -3.999100E+01
  1.373682E+01 -3.999100E+01
  1.366418E+01 -3.999100E+01
  1.363582E+01 -3.999100E+01
  1.356318E+01 -3.999100E+01
  1.353483E+01 -3.999100E+01
  1.346219E+01 -3.999100E+01
  1.343383E+01 -3.999100E+01
  1.336119E+01 -3.999100E+01
  1.333284E+01 -3.999100E+01
  1.326020E+01 -3.999100E+01
  1.323184E+01 -3.999100E+01
  1.315920E+01 -3.999100E+01
  1.313085E+01 -3.999100E+01
  1.305821E+01 -3.999100E+01
  1.302985E+01 -3.999100E+01
  1.295721E+01 -3.999100E+01
  1.292886E+01 -3.999100E+01
  1.285622E+01 -3.999100E+01
  1.282786E+01 -3.999100E+01
  1.275522E+01 -3.999100E+01
  1.272687E+01 -3.999100E+01
  1.265423E+01 -3.999100E+01
  1.262587E+01 -3.999100E+01
  1.255323E+01 -3.999100E+01
  1.252488E+01 -3.999100E+01
  1.245224E+01 -3.999100E+01
  1.242388E+01 -3.999100E+01
  1.235124E+01 -3.999100E+01
  1.232289E+01 -3.999100E+01
  1.225025E+01 -3.999100E+01
  1.222189E+01 -3.999100E+01
  1.214925E+01 -3.999100E+01
  1.212090E+01 -3.999100E+01
  1.204826E+01 -3.999100E+01
  1.201990E+01 -3.999100E+01
  1.194726E+01 -3.999100E+01
  1.191891E+01 -3.999100E+01
  1.184627E+01 -3.999100E+01
  1.181791E+01 -3.999100E+01
  1.174527E+01 -3.999100E+01
  1.171692E+01 -3.999100E+01
  1.164428E+01 -3.999100E+01
  1.161592E+01 -3.999100E+01
  1.154328E+01 -3.999100E+01
  1.151493E+01 -3.999100E+01
  1.144229E+01 -3.999100E+01
  1.141393E+01 -3.999100E+01
  1.134129E+01 -3.999100E+01
  1.131294E+01 -3.999100E+01
  1.124030E+01 -3.999100E+01
  1.121194E+01 -3.999100E+01
  1.113930E+01 -3.999100E+01
  1.111095E+01 -3.999100E+01
  1.103831E+01 -3.999100E+01
  1.100995E+01 -3.999100E+01
  1.093731E+01 -3.999100E+01
  1.090896E+01 -3.999100E+01
  1.083632E+01 -3.999100E+01
  1.080796E+01 -3.999100E+01
  1.073532E+01 -3.999100E+01
  1.070697E+01 -3.999100E+01
  1.063433E+01 -3.999100E+01
  1.060597E+01 -3.999100E+01
  1.053333E+01 -3.999100E+01
  1.050498E+01 -3.999100E+01
  1.043234E+01 -3.999100E+01
  1.040398E+01 -3.999100E+01
  1.033134E+01 -3.999100E+01
  1.030299E+01 -3.999100E+01
  1.023035E+01 -3.999100E+01
  1.020199E+01 -3.999100E+01
  1.012935E+01 -3.999100E+01
  1.010100E+01 -3.999100E+01
  1.002836E+01 -3.999100E+01
  1.000000E+01 -3.999100E+01
  9.927361E+00 -3.999100E+01
  9.899005E+00 -3.999100E+01
  9.826366E+00 -3.999100E+01
  9.798010E+00 -3.999100E+01
  9.725371E+00 -3.999100E+01
  9.697015E+00 -3.999100E+01
  9.624376E+00 -3.999100E+01
  9.596020E+00 -3.999100E+01
  9.523381E+00 -3.999100E+01
  9.495025E+00 -3.999100E+01
  9.422386E+00 -3.999100E+01
  9.394030E+00 -3.999100E+01
  9.321391E+00 -3.999100E+01
  9.293035E+00 -3.999100E+01
  9.220396E+00 -3.999100E+01
  9.192040E+00 -3.999100E+01
  9.119401E+00 -3.999100E+01
  9.091045E+00 -3.999100E+01
  9.018406E+00 -3.999100E+01
  8.990050E+00 -3.999100E+01
  8.917411E+00 -3.999100E+01
  8.889055E+00 -3.999100E+01
  8.816416E+00 -3.999100E+01
  8.788060E+00 -3.999100E+01
  8.715421E+00 -3.999100E+01
  8.687065E+00 -3.999100E+01
  8.614426E+00 -3.999100E+01
  8.586070E+00 -3.999100E+01
  8.513431E+00 -3.999100E+01
  8.485075E+00 -3.999100E+01
  8.412436E+00 -3.999100E+01
  8.384080E+00 -3.999100E+01
  8.311441E+00 -3.999100E+01
  8.283085E+00 -3.999100E+01
  8.210446E+00 -3.999100E+01
  8.182090E+00 -3.999100E+01
  8.109451E+00 -3.999100E+01
  8.081095E+00 -3.999100E+01
  8.008456E+00 -3.999100E+01
  7.980100E+00 -3.999100E+01
  7.907461E+00 -3.999100E+01
  7.879104E+00 -3.999100E+01
  7.806466E+00 -3.999100E+01
  7.778109E+00 -3.999100E+01
  7.705471E+00 -3.999100E+01
  7.677114E+00 -3.999100E+01
  7.604476E+00 -3.999100E+01
  7.576119E+00 -3.999100E+01
  7.503481E+00 -3.999100E+01
  7.475124E+00 -3.999100E+01
  7.402486E+00 -3.999100E+01
  7.374129E+00 -3.999100E+01
  7.301491E+00 -3.999100E+01
  7.273134E+00 -3.999100E+01
  7.200496E+00 -3.999100E+01
  7.172139E+00 -3.999100E+01
  7.099501E+00 -3.999100E+01
  7.071144E+00 -3.999100E+01
  6.998506E+00 -3.999100E+01
  6.970149E+00 -3.999100E+01
  6.897511E+00 -3.999100E+01
  6.869154E+00 -3.999100E+01
  6.796516E+00 -3.999100E+01
  6.768159E+00 -3.999100E+01
  6.695521E+00 -3.999100E+01
  6.667164E+00 -3.999100E+01
  6.594526E+00 -3.999100E+01
  6.566169E+00 -3.999100E+01
  6.493531E+00 -3.999100E+01
  6.465174E+00 -3.999100E+01
  6.392536E+00 -3.999100E+01
  6.364179E+00 -3.999100E+01
  6.291541E+00 -3.999100E+01
  6.263184E+00 -3.999100E+01
  6.190546E+00 -3.999100E+01
  6.162189E+00 -3.999100E+01
  6.089551E+00 -3.999100E+01
  6.061194E+00 -3.999100E+01
  5.988556E+00 -3.999100E+01
  5.960199E+00 -3.999100E+01
  5.887561E+00 -3.999100E+01
  5.859204E+00 -3.999100E+01
  5.786565E+00 -3.999100E+01
  5.758209E+00 -3.999100E+01
  5.685570E+00 -3.999100E+01
  5.657214E+00 -3.999100E+01
  5.584575E+00 -3.999100E+01
  5.556219E+00 -3.999100E+01
  5.483580E+00 -3.999100E+01
  5.455224E+00 -3.999100E+01
  5.382585E+00 -3.999100E+01
  5.354229E+00 -3.999100E+01
  5.281590E+00 -3.999100E+01
  5.253234E+00 -3.999100E+01
  5.180595E+00 -3.999100E+01
  5.152239E+00 -3.999100E+01
  5.079600E+00 -3.999100E+01
  5.051244E+00 -3.999100E+01
  4.978605E+00 -3.999100E+01
  4.950249E+00 -3.999100E+01
  4.877610E+00 -3.999100E+01
  4.849254E+00 -3.999100E+01
  4.776615E+00 -3.999100E+01
  4.748259E+00 -3.999100E+01
  4.708497E+00 -4.011051E+01
  4.708497E+00 -4.025505E+01

h: x ny1,0  y2=[y1](Nikel95),ic[cyan]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(cyan)
clip:
  4.720177E+00 -3.999000E+01
  5.180320E+00 -3.999000E+01
  5.230304E+00 -3.988792E+01
  5.230304E+00 -3.960414E+01
  5.230304E+00 -3.952079E+01
  5.230304E+00 -3.923702E+01
  5.230304E+00 -3.915366E+01
  5.230304E+00 -3.886989E+01
  5.230304E+00 -3.878653E+01
  5.230304E+00 -3.850276E+01
  5.230304E+00 -3.841941E+01
  5.230304E+00 -3.813563E+01
  5.230304E+00 -3.805228E+01
  5.230304E+00 -3.776850E+01
  5.230304E+00 -3.768515E+01
  5.230304E+00 -3.740137E+01
  5.230304E+00 -3.731802E+01
  5.230304E+00 -3.703424E+01
  5.230304E+00 -3.695089E+01
  5.230304E+00 -3.666712E+01
  5.230304E+00 -3.658376E+01
  5.230304E+00 -3.629999E+01
  5.230304E+00 -3.621663E+01
  5.230304E+00 -3.593286E+01
  5.230304E+00 -3.584950E+01
  5.230304E+00 -3.556573E+01
  5.230304E+00 -3.548238E+01
  5.230304E+00 -3.519860E+01
  5.230304E+00 -3.511525E+01
  5.230304E+00 -3.483147E+01
  5.230304E+00 -3.474812E+01
  5.230304E+00 -3.446434E+01
  5.230304E+00 -3.438099E+01
  5.230304E+00 -3.409721E+01
  5.230304E+00 -3.401386E+01
  5.230304E+00 -3.373009E+01
  5.230304E+00 -3.364673E+01
  5.230304E+00 -3.336296E+01
  5.230304E+00 -3.327960E+01
  5.228881E+00 -3.300100E+01
  5.152239E+00 -3.300100E+01
  5.075596E+00 -3.300100E+01
  5.051244E+00 -3.300100E+01
  4.974601E+00 -3.300100E+01
  4.950249E+00 -3.300100E+01
  4.873606E+00 -3.300100E+01
  4.849254E+00 -3.300100E+01
  4.772611E+00 -3.300100E+01
  4.748259E+00 -3.300100E+01
  4.708497E+00 -3.313507E+01
  4.708497E+00 -3.327960E+01
  4.708497E+00 -3.342414E+01
  4.708497E+00 -3.364673E+01
  4.708497E+00 -3.379127E+01
  4.708497E+00 -3.401386E+01
  4.708497E+00 -3.415840E+01
  4.708497E+00 -3.438099E+01
  4.708497E+00 -3.452553E+01
  4.708497E+00 -3.474812E+01
  4.708497E+00 -3.489266E+01
  4.708497E+00 -3.511525E+01
  4.708497E+00 -3.525978E+01
  4.708497E+00 -3.548238E+01
  4.708497E+00 -3.562691E+01
  4.708497E+00 -3.584950E+01
  4.708497E+00 -3.599404E+01
  4.708497E+00 -3.621663E+01
  4.708497E+00 -3.636117E+01
  4.708497E+00 -3.658376E+01
  4.708497E+00 -3.672830E+01
  4.708497E+00 -3.695089E+01
  4.708497E+00 -3.709543E+01
  4.708497E+00 -3.731802E+01
  4.708497E+00 -3.746256E+01
  4.708497E+00 -3.768515E+01
  4.708497E+00 -3.782969E+01
  4.708497E+00 -3.805228E+01
  4.708497E+00 -3.819681E+01
  4.708497E+00 -3.841941E+01
  4.708497E+00 -3.856394E+01
  4.708497E+00 -3.878653E+01
  4.708497E+00 -3.893107E+01
  4.708497E+00 -3.915366E+01
  4.708497E+00 -3.929820E+01
  4.708497E+00 -3.952079E+01
  4.708497E+00 -3.966533E+01
  4.708497E+00 -3.988792E+01

h: x ny1,0  y2=[y1](Udara),ic[gray]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(gray)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01 -5.0000000E+00
  0.0000000E+00 -5.0000000E+00
clip:
  5.230304E+00 -3.997127E+01
  5.253234E+00 -3.999100E+01
  5.281590E+00 -3.999100E+01
  5.354229E+00 -3.999100E+01
  5.382585E+00 -3.999100E+01
  5.455224E+00 -3.999100E+01
  5.483580E+00 -3.999100E+01
  5.556219E+00 -3.999100E+01
  5.584575E+00 -3.999100E+01
  5.657214E+00 -3.999100E+01
  5.685570E+00 -3.999100E+01
  5.758209E+00 -3.999100E+01
  5.786565E+00 -3.999100E+01
  5.859204E+00 -3.999100E+01
  5.887561E+00 -3.999100E+01
  5.960199E+00 -3.999100E+01
  5.988556E+00 -3.999100E+01
  6.061194E+00 -3.999100E+01
  6.089551E+00 -3.999100E+01
  6.162189E+00 -3.999100E+01
  6.190546E+00 -3.999100E+01
  6.263184E+00 -3.999100E+01
  6.291541E+00 -3.999100E+01
  6.364179E+00 -3.999100E+01
  6.392536E+00 -3.999100E+01
  6.465174E+00 -3.999100E+01
  6.493531E+00 -3.999100E+01
  6.566169E+00 -3.999100E+01
  6.594526E+00 -3.999100E+01
  6.667164E+00 -3.999100E+01
  6.695521E+00 -3.999100E+01
  6.768159E+00 -3.999100E+01
  6.796516E+00 -3.999100E+01
  6.869154E+00 -3.999100E+01
  6.897511E+00 -3.999100E+01
  6.970149E+00 -3.999100E+01
  6.998506E+00 -3.999100E+01
  7.071144E+00 -3.999100E+01
  7.099501E+00 -3.999100E+01
  7.172139E+00 -3.999100E+01
  7.200496E+00 -3.999100E+01
  7.273134E+00 -3.999100E+01
  7.301491E+00 -3.999100E+01
  7.374129E+00 -3.999100E+01
  7.402486E+00 -3.999100E+01
  7.475124E+00 -3.999100E+01
  7.503481E+00 -3.999100E+01
  7.576119E+00 -3.999100E+01
  7.604476E+00 -3.999100E+01
  7.677114E+00 -3.999100E+01
  7.705471E+00 -3.999100E+01
  7.778109E+00 -3.999100E+01
  7.806466E+00 -3.999100E+01
  7.879104E+00 -3.999100E+01
  7.907461E+00 -3.999100E+01
  7.980100E+00 -3.999100E+01
  8.008456E+00 -3.999100E+01
  8.081095E+00 -3.999100E+01
  8.109451E+00 -3.999100E+01
  8.182090E+00 -3.999100E+01
  8.210446E+00 -3.999100E+01
  8.283085E+00 -3.999100E+01
  8.311441E+00 -3.999100E+01
  8.384080E+00 -3.999100E+01
  8.412436E+00 -3.999100E+01
  8.485075E+00 -3.999100E+01
  8.513431E+00 -3.999100E+01
  8.586070E+00 -3.999100E+01
  8.614426E+00 -3.999100E+01
  8.687065E+00 -3.999100E+01
  8.715421E+00 -3.999100E+01
  8.788060E+00 -3.999100E+01
  8.816416E+00 -3.999100E+01
  8.889055E+00 -3.999100E+01
  8.917411E+00 -3.999100E+01
  8.990050E+00 -3.999100E+01
  9.018406E+00 -3.999100E+01
  9.091045E+00 -3.999100E+01
  9.119401E+00 -3.999100E+01
  9.192040E+00 -3.999100E+01
  9.220396E+00 -3.999100E+01
  9.293035E+00 -3.999100E+01
  9.321391E+00 -3.999100E+01
  9.394030E+00 -3.999100E+01
  9.422386E+00 -3.999100E+01
  9.495025E+00 -3.999100E+01
  9.523381E+00 -3.999100E+01
  9.596020E+00 -3.999100E+01
  9.624376E+00 -3.999100E+01
  9.697015E+00 -3.999100E+01
  9.725371E+00 -3.999100E+01
  9.798010E+00 -3.999100E+01
  9.826366E+00 -3.999100E+01
  9.899005E+00 -3.999100E+01
  9.927361E+00 -3.999100E+01
  1.000000E+01 -3.999100E+01
  1.002836E+01 -3.999100E+01
  1.010100E+01 -3.999100E+01
  1.012935E+01 -3.999100E+01
  1.020199E+01 -3.999100E+01
  1.023035E+01 -3.999100E+01
  1.030299E+01 -3.999100E+01
  1.033134E+01 -3.999100E+01
  1.040398E+01 -3.999100E+01
  1.043234E+01 -3.999100E+01
  1.050498E+01 -3.999100E+01
  1.053333E+01 -3.999100E+01
  1.060597E+01 -3.999100E+01
  1.063433E+01 -3.999100E+01
  1.070697E+01 -3.999100E+01
  1.073532E+01 -3.999100E+01
  1.080796E+01 -3.999100E+01
  1.083632E+01 -3.999100E+01
  1.090896E+01 -3.999100E+01
  1.093731E+01 -3.999100E+01
  1.100995E+01 -3.999100E+01
  1.103831E+01 -3.999100E+01
  1.111095E+01 -3.999100E+01
  1.113930E+01 -3.999100E+01
  1.121194E+01 -3.999100E+01
  1.124030E+01 -3.999100E+01
  1.131294E+01 -3.999100E+01
  1.134129E+01 -3.999100E+01
  1.141393E+01 -3.999100E+01
  1.144229E+01 -3.999100E+01
  1.151493E+01 -3.999100E+01
  1.154328E+01 -3.999100E+01
  1.161592E+01 -3.999100E+01
  1.164428E+01 -3.999100E+01
  1.171692E+01 -3.999100E+01
  1.174527E+01 -3.999100E+01
  1.181791E+01 -3.999100E+01
  1.184627E+01 -3.999100E+01
  1.191891E+01 -3.999100E+01
  1.194726E+01 -3.999100E+01
  1.201990E+01 -3.999100E+01
  1.204826E+01 -3.999100E+01
  1.212090E+01 -3.999100E+01
  1.214925E+01 -3.999100E+01
  1.222189E+01 -3.999100E+01
  1.225025E+01 -3.999100E+01
  1.232289E+01 -3.999100E+01
  1.235124E+01 -3.999100E+01
  1.242388E+01 -3.999100E+01
  1.245224E+01 -3.999100E+01
  1.252488E+01 -3.999100E+01
  1.255323E+01 -3.999100E+01
  1.262587E+01 -3.999100E+01
  1.265423E+01 -3.999100E+01
  1.272687E+01 -3.999100E+01
  1.275522E+01 -3.999100E+01
  1.282786E+01 -3.999100E+01
  1.285622E+01 -3.999100E+01
  1.292886E+01 -3.999100E+01
  1.295721E+01 -3.999100E+01
  1.302985E+01 -3.999100E+01
  1.305821E+01 -3.999100E+01
  1.313085E+01 -3.999100E+01
  1.315920E+01 -3.999100E+01
  1.323184E+01 -3.999100E+01
  1.326020E+01 -3.999100E+01
  1.333284E+01 -3.999100E+01
  1.336119E+01 -3.999100E+01
  1.343383E+01 -3.999100E+01
  1.346219E+01 -3.999100E+01
  1.353483E+01 -3.999100E+01
  1.356318E+01 -3.999100E+01
  1.363582E+01 -3.999100E+01
  1.366418E+01 -3.999100E+01
  1.373682E+01 -3.999100E+01
  1.376517E+01 -3.999100E+01
  1.383781E+01 -3.999100E+01
  1.386617E+01 -3.999100E+01
  1.393881E+01 -3.999100E+01
  1.396716E+01 -3.999100E+01
  1.403980E+01 -3.999100E+01
  1.406816E+01 -3.999100E+01
  1.414080E+01 -3.999100E+01
  1.416915E+01 -3.999100E+01
  1.424179E+01 -3.999100E+01
  1.427015E+01 -3.999100E+01
  1.434279E+01 -3.999100E+01
  1.437114E+01 -3.999100E+01
  1.444378E+01 -3.999100E+01
  1.447214E+01 -3.999100E+01
  1.454478E+01 -3.999100E+01
  1.457313E+01 -3.999100E+01
  1.464577E+01 -3.999100E+01
  1.467413E+01 -3.999100E+01
  1.474677E+01 -3.999100E+01
  1.476970E+01 -3.997127E+01
  1.476970E+01 -3.988792E+01
  1.476970E+01 -3.980457E+01
  1.476970E+01 -3.952079E+01
  1.476970E+01 -3.943744E+01
  1.476970E+01 -3.915366E+01
  1.476970E+01 -3.907031E+01
  1.476970E+01 -3.878653E+01
  1.476970E+01 -3.870318E+01
  1.476970E+01 -3.841941E+01
  1.476970E+01 -3.833605E+01
  1.476970E+01 -3.805228E+01
  1.476970E+01 -3.796892E+01
  1.476970E+01 -3.768515E+01
  1.476970E+01 -3.760180E+01
  1.476970E+01 -3.731802E+01
  1.476970E+01 -3.723467E+01
  1.476970E+01 -3.695089E+01
  1.476970E+01 -3.686754E+01
  1.476970E+01 -3.658376E+01
  1.476970E+01 -3.650041E+01
  1.476970E+01 -3.621663E+01
  1.476970E+01 -3.613328E+01
  1.476970E+01 -3.584950E+01
  1.476970E+01 -3.576615E+01
  1.476970E+01 -3.548238E+01
  1.476970E+01 -3.539902E+01
  1.476970E+01 -3.511525E+01
  1.476970E+01 -3.503189E+01
  1.476970E+01 -3.474812E+01
  1.476970E+01 -3.466477E+01
  1.476970E+01 -3.438099E+01
  1.476970E+01 -3.429764E+01
  1.476970E+01 -3.401386E+01
  1.476970E+01 -3.393051E+01
  1.476970E+01 -3.364673E+01
  1.476970E+01 -3.356338E+01
  1.476970E+01 -3.327960E+01
  1.476970E+01 -3.319625E+01
  1.484776E+01 -3.300100E+01
  1.487211E+01 -3.300100E+01
  1.494876E+01 -3.300100E+01
  1.497311E+01 -3.300100E+01
  1.504975E+01 -3.300100E+01
  1.507410E+01 -3.300100E+01
  1.515075E+01 -3.300100E+01
  1.517510E+01 -3.300100E+01
  1.525174E+01 -3.300100E+01
  1.527609E+01 -3.300100E+01
  1.529150E+01 -3.291248E+01
  1.529150E+01 -3.276794E+01
  1.529150E+01 -3.254535E+01
  1.529150E+01 -3.240081E+01
  1.529150E+01 -3.217822E+01
  1.529150E+01 -3.203368E+01
  1.529150E+01 -3.181109E+01
  1.529150E+01 -3.166655E+01
  1.529150E+01 -3.144396E+01
  1.529150E+01 -3.129942E+01
  1.529150E+01 -3.107683E+01
  1.529150E+01 -3.093229E+01
  1.529150E+01 -3.070970E+01
  1.529150E+01 -3.056517E+01
  1.529150E+01 -3.034257E+01
  1.529150E+01 -3.019804E+01
  1.529150E+01 -2.997545E+01
  1.529150E+01 -2.983091E+01
  1.529150E+01 -2.960832E+01
  1.529150E+01 -2.946378E+01
  1.529150E+01 -2.924119E+01
  1.529150E+01 -2.909665E+01
  1.529150E+01 -2.887406E+01
  1.529150E+01 -2.872952E+01
  1.529150E+01 -2.850693E+01
  1.529150E+01 -2.836239E+01
  1.529150E+01 -2.813980E+01
  1.529150E+01 -2.799526E+01
  1.529150E+01 -2.777267E+01
  1.529150E+01 -2.762814E+01
  1.529150E+01 -2.740554E+01
  1.529150E+01 -2.726101E+01
  1.529150E+01 -2.703842E+01
  1.529150E+01 -2.689388E+01
  1.529150E+01 -2.667129E+01
  1.529150E+01 -2.652675E+01
  1.529150E+01 -2.630416E+01
  1.529150E+01 -2.615962E+01
  1.529150E+01 -2.593703E+01
  1.529150E+01 -2.579249E+01
  1.529150E+01 -2.556990E+01
  1.529150E+01 -2.542536E+01
  1.529150E+01 -2.520277E+01
  1.529150E+01 -2.505824E+01
  1.529150E+01 -2.483564E+01
  1.529150E+01 -2.469111E+01
  1.529150E+01 -2.446851E+01
  1.529150E+01 -2.432398E+01
  1.529150E+01 -2.410139E+01
  1.529150E+01 -2.395685E+01
  1.529150E+01 -2.373426E+01
  1.529150E+01 -2.358972E+01
  1.529150E+01 -2.336713E+01
  1.529150E+01 -2.322259E+01
  1.529150E+01 -2.300000E+01
  1.529150E+01 -2.285546E+01
  1.529150E+01 -2.263287E+01
  1.529150E+01 -2.248833E+01
  1.529150E+01 -2.226574E+01
  1.529150E+01 -2.212121E+01
  1.529150E+01 -2.189861E+01
  1.529150E+01 -2.175408E+01
  1.529150E+01 -2.153149E+01
  1.529150E+01 -2.138695E+01
  1.529150E+01 -2.116436E+01
  1.529150E+01 -2.101982E+01
  1.529150E+01 -2.079723E+01
  1.529150E+01 -2.065269E+01
  1.529150E+01 -2.043010E+01
