[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =     20          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -170.0000      # minimum value of y-mesh points
     ymax =   20.00000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =    190          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -90.00000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   yz            # axis of output
     file = 2d_yz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         453 (  0)       23016 (  0)       23469 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    5.0000E-01

'no. =  1,    x =    5.0000E-01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 0.792] c2[ 1.012] c5[ 0.800] c6[ 0.921] c7[ 0.000] c8[ 0.105]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  150.0000    )
p: ymin( -170.0000    ) ymax(  20.00000    )

p: legs[c5*0.875]
  5.557071E+01 -1.073351E+02
  5.557071E+01 -1.069711E+02
  5.557071E+01 -1.063246E+02
  5.557071E+01 -1.059606E+02
  5.557071E+01 -1.053141E+02
  5.557071E+01 -1.049501E+02
  5.557071E+01 -1.043037E+02
  5.557071E+01 -1.039396E+02
  5.557071E+01 -1.032932E+02
  5.557071E+01 -1.029292E+02
  5.557071E+01 -1.022827E+02
  5.557071E+01 -1.019187E+02
  5.557071E+01 -1.012723E+02
  5.557071E+01 -1.009082E+02
  5.557071E+01 -1.002618E+02
  5.557071E+01 -9.989775E+01
  5.520747E+01 -9.970000E+01
  5.464690E+01 -9.970000E+01
  5.419917E+01 -9.970000E+01
  5.363860E+01 -9.970000E+01
  5.319087E+01 -9.970000E+01
  5.263030E+01 -9.970000E+01
  5.218257E+01 -9.970000E+01
  5.162200E+01 -9.970000E+01
  5.117427E+01 -9.970000E+01
  5.061370E+01 -9.970000E+01
  5.016598E+01 -9.970000E+01
  4.960540E+01 -9.970000E+01
  4.915768E+01 -9.970000E+01
  4.859710E+01 -9.970000E+01
  4.842929E+01 -1.002618E+02
  4.842929E+01 -1.009917E+02
  4.842929E+01 -1.012723E+02
  4.842929E+01 -1.020022E+02
  4.842929E+01 -1.022827E+02
  4.842929E+01 -1.030127E+02
  4.842929E+01 -1.032932E+02
  4.842929E+01 -1.040232E+02
  4.842929E+01 -1.043037E+02
  4.842929E+01 -1.050336E+02
  4.842929E+01 -1.053141E+02
  4.842929E+01 -1.060441E+02
  4.842929E+01 -1.063246E+02
  4.842929E+01 -1.070546E+02
  4.842929E+01 -1.073351E+02
  4.842929E+01 -1.080650E+02
  4.842929E+01 -1.083455E+02
  4.842929E+01 -1.090755E+02
  4.842929E+01 -1.093560E+02
  4.842929E+01 -1.100860E+02
  4.842929E+01 -1.103665E+02
  4.842929E+01 -1.110965E+02
  4.842929E+01 -1.113770E+02
  4.842929E+01 -1.121069E+02
  4.842929E+01 -1.123874E+02
  4.842929E+01 -1.131174E+02
  4.842929E+01 -1.133979E+02
  4.842929E+01 -1.141279E+02
  4.842929E+01 -1.144084E+02
  4.842929E+01 -1.151383E+02
  4.842929E+01 -1.154188E+02
  4.842929E+01 -1.161488E+02
  4.842929E+01 -1.164293E+02
  4.842929E+01 -1.171593E+02
  4.842929E+01 -1.174398E+02
  4.842929E+01 -1.181698E+02
  4.842929E+01 -1.184503E+02
  4.842929E+01 -1.191802E+02
  4.842929E+01 -1.194607E+02
  4.842929E+01 -1.201907E+02
  4.842929E+01 -1.204712E+02
  4.842929E+01 -1.212012E+02
  4.842929E+01 -1.214817E+02
  4.842929E+01 -1.222116E+02
  4.842929E+01 -1.224921E+02
  4.842929E+01 -1.232221E+02
  4.842929E+01 -1.235026E+02
  4.842929E+01 -1.242326E+02
  4.842929E+01 -1.245131E+02
  4.842929E+01 -1.252430E+02
  4.842929E+01 -1.255236E+02
  4.842929E+01 -1.262535E+02
  4.842929E+01 -1.265340E+02
  4.842929E+01 -1.272640E+02
  4.842929E+01 -1.275445E+02
  4.842929E+01 -1.282745E+02
  4.842929E+01 -1.285550E+02
  4.842929E+01 -1.292849E+02
  4.842929E+01 -1.295654E+02
  4.842929E+01 -1.302954E+02
  4.842929E+01 -1.305759E+02
  4.842929E+01 -1.313059E+02
  4.842929E+01 -1.315864E+02
  4.842929E+01 -1.323163E+02
  4.842929E+01 -1.325969E+02
  4.842929E+01 -1.333268E+02
  4.842929E+01 -1.336073E+02
  4.842929E+01 -1.343373E+02
  4.842929E+01 -1.346178E+02
  4.842929E+01 -1.353478E+02
  4.842929E+01 -1.356283E+02
  4.842929E+01 -1.363582E+02
  4.842929E+01 -1.366387E+02
  4.842929E+01 -1.373687E+02
  4.842929E+01 -1.376492E+02
  4.842929E+01 -1.383792E+02
  4.842929E+01 -1.386597E+02
  4.842929E+01 -1.393896E+02
  4.842929E+01 -1.396702E+02
  4.842929E+01 -1.404001E+02
  4.842929E+01 -1.406806E+02
  4.842929E+01 -1.414106E+02
  4.842929E+01 -1.416911E+02
  4.842929E+01 -1.424211E+02
  4.842929E+01 -1.427016E+02
  4.842929E+01 -1.434315E+02
  4.842929E+01 -1.437120E+02
  4.842929E+01 -1.444420E+02
  4.842929E+01 -1.447225E+02
  4.842929E+01 -1.454525E+02
  4.842929E+01 -1.457330E+02
  4.842929E+01 -1.464629E+02
  4.842929E+01 -1.467435E+02
  4.842929E+01 -1.474734E+02
  4.842929E+01 -1.477539E+02
  4.842929E+01 -1.484839E+02
  4.842929E+01 -1.487644E+02
  4.842929E+01 -1.494944E+02
  4.842929E+01 -1.497749E+02
  4.842929E+01 -1.505048E+02
  4.842929E+01 -1.507853E+02
  4.842929E+01 -1.515153E+02
  4.842929E+01 -1.517958E+02
  4.842929E+01 -1.525258E+02
  4.842929E+01 -1.528063E+02
  4.842929E+01 -1.535362E+02
  4.842929E+01 -1.538168E+02

hb:   line clip z   cb(yellow)
clip:
  5.557071E+01 -1.544632E+02
  5.621577E+01 -1.547000E+02
  5.709711E+01 -1.547000E+02
  6.629876E+01 -1.547000E+02
  6.658595E+01 -1.541046E+02
  6.658595E+01 -1.538168E+02
  6.658595E+01 -1.535289E+02
  6.658595E+01 -1.528063E+02
  6.658595E+01 -1.525185E+02
  6.658595E+01 -1.517958E+02
  6.658595E+01 -1.515080E+02
  6.658595E+01 -1.507853E+02
  6.658595E+01 -1.504975E+02
  6.658595E+01 -1.497749E+02
  6.658595E+01 -1.494871E+02
  6.658595E+01 -1.487644E+02
  6.658595E+01 -1.484766E+02
  6.658595E+01 -1.477539E+02
  6.658595E+01 -1.474661E+02
  6.658595E+01 -1.467435E+02
  6.658595E+01 -1.464556E+02
  6.658595E+01 -1.457330E+02
  6.658595E+01 -1.454452E+02
  6.658595E+01 -1.447225E+02
  6.658595E+01 -1.444347E+02
  6.658595E+01 -1.437120E+02
  6.658595E+01 -1.434242E+02
  6.658595E+01 -1.427016E+02
  6.658595E+01 -1.424138E+02
  6.658595E+01 -1.416911E+02
  6.658595E+01 -1.414033E+02
  6.658595E+01 -1.406806E+02
  6.658595E+01 -1.403928E+02
  6.658595E+01 -1.396702E+02
  6.658595E+01 -1.393823E+02
  6.658595E+01 -1.386597E+02
  6.658595E+01 -1.383719E+02
  6.658595E+01 -1.376492E+02
  6.658595E+01 -1.373614E+02
  6.658595E+01 -1.366387E+02
  6.658595E+01 -1.363509E+02
  6.658595E+01 -1.356283E+02
  6.658595E+01 -1.353405E+02
  6.658595E+01 -1.346178E+02
  6.658595E+01 -1.343300E+02
  6.658595E+01 -1.336073E+02
  6.658595E+01 -1.333195E+02
  6.658595E+01 -1.325969E+02
  6.658595E+01 -1.323090E+02
  6.658595E+01 -1.315864E+02
  6.658595E+01 -1.312986E+02
  6.658595E+01 -1.305759E+02
  6.658595E+01 -1.302881E+02
  6.658595E+01 -1.295654E+02
  6.658595E+01 -1.292776E+02
  6.658595E+01 -1.285550E+02
  6.658595E+01 -1.282672E+02
  6.658595E+01 -1.275445E+02
  6.658595E+01 -1.272567E+02
  6.658595E+01 -1.265340E+02
  6.658595E+01 -1.262462E+02
  6.658595E+01 -1.255236E+02
  6.658595E+01 -1.252357E+02
  6.658595E+01 -1.245131E+02
  6.658595E+01 -1.242253E+02
  6.658595E+01 -1.235026E+02
  6.658595E+01 -1.232148E+02
  6.658595E+01 -1.224921E+02
  6.658595E+01 -1.222043E+02
  6.658595E+01 -1.214817E+02
  6.658595E+01 -1.211939E+02
  6.658595E+01 -1.204712E+02
  6.658595E+01 -1.201834E+02
  6.658595E+01 -1.194607E+02
  6.658595E+01 -1.191729E+02
  6.658595E+01 -1.184503E+02
  6.658595E+01 -1.181624E+02
  6.658595E+01 -1.174398E+02
  6.658595E+01 -1.171520E+02
  6.658595E+01 -1.164293E+02
  6.658595E+01 -1.161415E+02
  6.658595E+01 -1.154188E+02
  6.658595E+01 -1.151310E+02
  6.658595E+01 -1.144084E+02
  6.658595E+01 -1.141206E+02
  6.658595E+01 -1.133979E+02
  6.658595E+01 -1.131101E+02
  6.658595E+01 -1.123874E+02
  6.658595E+01 -1.120996E+02
  6.658595E+01 -1.113770E+02
  6.658595E+01 -1.110891E+02
  6.658595E+01 -1.103665E+02
  6.658595E+01 -1.100787E+02
  6.658595E+01 -1.093560E+02
  6.658595E+01 -1.090682E+02
  6.658595E+01 -1.083455E+02
  6.658595E+01 -1.080577E+02
  6.658595E+01 -1.073351E+02
  6.658595E+01 -1.070473E+02
  6.658595E+01 -1.063246E+02
  6.658595E+01 -1.060368E+02
  6.658595E+01 -1.053141E+02
  6.658595E+01 -1.050263E+02
  6.658595E+01 -1.043037E+02
  6.658595E+01 -1.040158E+02
  6.658595E+01 -1.032932E+02
  6.658595E+01 -1.030054E+02
  6.658595E+01 -1.022827E+02
  6.658595E+01 -1.019949E+02
  6.658595E+01 -1.012723E+02
  6.658595E+01 -1.009844E+02
  6.658595E+01 -1.002618E+02
  6.658595E+01 -9.997396E+01
  6.629876E+01 -9.970000E+01
  6.573818E+01 -9.970000E+01
  6.529046E+01 -9.970000E+01
  6.472988E+01 -9.970000E+01
  6.428216E+01 -9.970000E+01
  6.372159E+01 -9.970000E+01
  6.327386E+01 -9.970000E+01
  6.271329E+01 -9.970000E+01
  6.226556E+01 -9.970000E+01
  6.170499E+01 -9.970000E+01
  6.125726E+01 -9.970000E+01
  6.069669E+01 -9.970000E+01
  6.024896E+01 -9.970000E+01
  5.968839E+01 -9.970000E+01
  5.924066E+01 -9.970000E+01
  5.868009E+01 -9.970000E+01
  5.823237E+01 -9.970000E+01
  5.767179E+01 -9.970000E+01
  5.722407E+01 -9.970000E+01
  5.666349E+01 -9.970000E+01
  5.621577E+01 -9.970000E+01
  5.565520E+01 -9.970000E+01
  5.557071E+01 -1.002618E+02
  5.557071E+01 -1.009082E+02
  5.557071E+01 -1.012723E+02
  5.557071E+01 -1.019187E+02
  5.557071E+01 -1.022827E+02
  5.557071E+01 -1.029292E+02
  5.557071E+01 -1.032932E+02
  5.557071E+01 -1.039396E+02
  5.557071E+01 -1.043037E+02
  5.557071E+01 -1.049501E+02
  5.557071E+01 -1.053141E+02
  5.557071E+01 -1.059606E+02
  5.557071E+01 -1.063246E+02
  5.557071E+01 -1.069711E+02
  5.557071E+01 -1.073351E+02
  5.557071E+01 -1.079815E+02
  5.557071E+01 -1.083455E+02
  5.557071E+01 -1.089920E+02
  5.557071E+01 -1.093560E+02
  5.557071E+01 -1.100025E+02
  5.557071E+01 -1.103665E+02
  5.557071E+01 -1.110129E+02
  5.557071E+01 -1.113770E+02
  5.557071E+01 -1.120234E+02
  5.557071E+01 -1.123874E+02
  5.557071E+01 -1.130339E+02
  5.557071E+01 -1.133979E+02
  5.557071E+01 -1.140443E+02
  5.557071E+01 -1.144084E+02
  5.557071E+01 -1.150548E+02
  5.557071E+01 -1.154188E+02
  5.557071E+01 -1.160653E+02
  5.557071E+01 -1.164293E+02
  5.557071E+01 -1.170758E+02
  5.557071E+01 -1.174398E+02
  5.557071E+01 -1.180862E+02
  5.557071E+01 -1.184503E+02
  5.557071E+01 -1.190967E+02
  5.557071E+01 -1.194607E+02
  5.557071E+01 -1.201072E+02
  5.557071E+01 -1.204712E+02
  5.557071E+01 -1.211176E+02
  5.557071E+01 -1.214817E+02
  5.557071E+01 -1.221281E+02
  5.557071E+01 -1.224921E+02
  5.557071E+01 -1.231386E+02
  5.557071E+01 -1.235026E+02
  5.557071E+01 -1.241491E+02
  5.557071E+01 -1.245131E+02
  5.557071E+01 -1.251595E+02
  5.557071E+01 -1.255236E+02
  5.557071E+01 -1.261700E+02
  5.557071E+01 -1.265340E+02
  5.557071E+01 -1.271805E+02
  5.557071E+01 -1.275445E+02
  5.557071E+01 -1.281909E+02
  5.557071E+01 -1.285550E+02
  5.557071E+01 -1.292014E+02
  5.557071E+01 -1.295654E+02
  5.557071E+01 -1.302119E+02
  5.557071E+01 -1.305759E+02
  5.557071E+01 -1.312224E+02
  5.557071E+01 -1.315864E+02
  5.557071E+01 -1.322328E+02
  5.557071E+01 -1.325969E+02
  5.557071E+01 -1.332433E+02
  5.557071E+01 -1.336073E+02
  5.557071E+01 -1.342538E+02
  5.557071E+01 -1.346178E+02
  5.557071E+01 -1.352642E+02
  5.557071E+01 -1.356283E+02
  5.557071E+01 -1.362747E+02
  5.557071E+01 -1.366387E+02
  5.557071E+01 -1.372852E+02
  5.557071E+01 -1.376492E+02
  5.557071E+01 -1.382957E+02
  5.557071E+01 -1.386597E+02
  5.557071E+01 -1.393061E+02
  5.557071E+01 -1.396702E+02
  5.557071E+01 -1.403166E+02
  5.557071E+01 -1.406806E+02
  5.557071E+01 -1.413271E+02
  5.557071E+01 -1.416911E+02
  5.557071E+01 -1.423375E+02
  5.557071E+01 -1.427016E+02
  5.557071E+01 -1.433480E+02
  5.557071E+01 -1.437120E+02
  5.557071E+01 -1.443585E+02
  5.557071E+01 -1.447225E+02
  5.557071E+01 -1.453690E+02
  5.557071E+01 -1.457330E+02
  5.557071E+01 -1.463794E+02
  5.557071E+01 -1.467435E+02
  5.557071E+01 -1.473899E+02
  5.557071E+01 -1.477539E+02
  5.557071E+01 -1.484004E+02
  5.557071E+01 -1.487644E+02
  5.557071E+01 -1.494108E+02
  5.557071E+01 -1.497749E+02
  5.557071E+01 -1.504213E+02
  5.557071E+01 -1.507853E+02
  5.557071E+01 -1.514318E+02
  5.557071E+01 -1.517958E+02
  5.557071E+01 -1.524423E+02
  5.557071E+01 -1.528063E+02
  5.557071E+01 -1.534527E+02
  5.557071E+01 -1.538168E+02

h: x ny1,0  y2=[y1](PolietilenLithium),ic[green]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(green)
clip:
 -3.458754E+01 -1.468000E+02
 -5.234033E+00 -1.468000E+02
 -4.282158E+00 -1.467000E+02
 -3.317221E+00 -1.467000E+02
  3.705809E+01 -1.467000E+02
  3.741405E+01 -1.460897E+02
  3.741405E+01 -1.457330E+02
  3.741405E+01 -1.453763E+02
  3.741405E+01 -1.447225E+02
  3.741405E+01 -1.443658E+02
  3.741405E+01 -1.437120E+02
  3.741405E+01 -1.433553E+02
  3.741405E+01 -1.427016E+02
  3.741405E+01 -1.423448E+02
  3.741405E+01 -1.416911E+02
  3.741405E+01 -1.413344E+02
  3.741405E+01 -1.406806E+02
  3.741405E+01 -1.403239E+02
  3.741405E+01 -1.396702E+02
  3.741405E+01 -1.393134E+02
  3.741405E+01 -1.386597E+02
  3.741405E+01 -1.383030E+02
  3.741405E+01 -1.376492E+02
  3.741405E+01 -1.372925E+02
  3.705809E+01 -1.367000E+02
  3.611092E+01 -1.367000E+02
  3.604979E+01 -1.367000E+02
  3.510262E+01 -1.367000E+02
  3.504149E+01 -1.367000E+02
  3.409432E+01 -1.367000E+02
  3.403320E+01 -1.367000E+02
  3.308602E+01 -1.367000E+02
  3.302490E+01 -1.367000E+02
  3.207772E+01 -1.367000E+02
  3.201660E+01 -1.367000E+02
  3.106942E+01 -1.367000E+02
  3.100830E+01 -1.367000E+02
  3.006112E+01 -1.367000E+02
  3.000000E+01 -1.367000E+02
  2.905283E+01 -1.367000E+02
  2.899170E+01 -1.367000E+02
  2.804453E+01 -1.367000E+02
  2.798340E+01 -1.367000E+02
  2.703623E+01 -1.367000E+02
  2.697510E+01 -1.367000E+02
  2.602793E+01 -1.367000E+02
  2.596680E+01 -1.367000E+02
  2.501963E+01 -1.367000E+02
  2.495851E+01 -1.367000E+02
  2.401133E+01 -1.367000E+02
  2.395021E+01 -1.367000E+02
  2.300303E+01 -1.367000E+02
  2.294191E+01 -1.367000E+02
  2.199473E+01 -1.367000E+02
  2.193361E+01 -1.367000E+02
  2.098644E+01 -1.367000E+02
  2.092531E+01 -1.367000E+02
  1.997814E+01 -1.367000E+02
  1.991701E+01 -1.367000E+02
  1.896984E+01 -1.367000E+02
  1.890871E+01 -1.367000E+02
  1.796154E+01 -1.367000E+02
  1.790041E+01 -1.367000E+02
  1.695324E+01 -1.367000E+02
  1.689212E+01 -1.367000E+02
  1.594494E+01 -1.367000E+02
  1.588382E+01 -1.367000E+02
  1.493664E+01 -1.367000E+02
  1.487552E+01 -1.367000E+02
  1.392834E+01 -1.367000E+02
  1.386722E+01 -1.367000E+02
  1.292005E+01 -1.367000E+02
  1.285892E+01 -1.367000E+02
  1.191175E+01 -1.367000E+02
  1.185062E+01 -1.367000E+02
  1.090345E+01 -1.367000E+02
  1.084232E+01 -1.367000E+02
  9.895150E+00 -1.367000E+02
  9.834025E+00 -1.367000E+02
  8.886851E+00 -1.367000E+02
  8.825726E+00 -1.367000E+02
  7.878552E+00 -1.367000E+02
  7.817427E+00 -1.367000E+02
  6.870254E+00 -1.367000E+02
  6.809129E+00 -1.367000E+02
  5.861955E+00 -1.367000E+02
  5.800830E+00 -1.367000E+02
  4.853656E+00 -1.367000E+02
  4.792531E+00 -1.367000E+02
  3.845357E+00 -1.367000E+02
  3.784232E+00 -1.367000E+02
  2.837058E+00 -1.367000E+02
  2.775934E+00 -1.367000E+02
  1.828760E+00 -1.367000E+02
  1.767635E+00 -1.367000E+02
  8.204610E-01 -1.367000E+02
  7.593361E-01 -1.367000E+02
 -1.878378E-01 -1.367000E+02
 -2.489626E-01 -1.367000E+02
 -1.196137E+00 -1.367000E+02
 -1.257261E+00 -1.367000E+02
 -2.204435E+00 -1.367000E+02
 -2.265560E+00 -1.367000E+02
 -3.212734E+00 -1.367000E+02
 -3.273859E+00 -1.367000E+02
 -4.221033E+00 -1.367000E+02
 -4.282158E+00 -1.367000E+02
 -4.892442E+00 -1.366387E+02
 -4.892442E+00 -1.362399E+02
 -4.892442E+00 -1.356283E+02
 -4.892442E+00 -1.352294E+02
 -4.892442E+00 -1.346178E+02
 -4.892442E+00 -1.342189E+02
 -4.892442E+00 -1.336073E+02
 -4.892442E+00 -1.332085E+02
 -4.892442E+00 -1.325969E+02
 -4.892442E+00 -1.321980E+02
 -4.892442E+00 -1.315864E+02
 -4.892442E+00 -1.311875E+02
 -4.892442E+00 -1.305759E+02
 -4.892442E+00 -1.301770E+02
 -4.892442E+00 -1.295654E+02
 -4.892442E+00 -1.291666E+02
 -4.892442E+00 -1.285550E+02
 -4.892442E+00 -1.281561E+02
 -4.892442E+00 -1.275445E+02
 -4.892442E+00 -1.271456E+02
 -4.892442E+00 -1.265340E+02
 -4.892442E+00 -1.261352E+02
 -4.892442E+00 -1.255236E+02
 -4.892442E+00 -1.251247E+02
 -4.892442E+00 -1.245131E+02
 -4.892442E+00 -1.241142E+02
 -4.892442E+00 -1.235026E+02
 -4.892442E+00 -1.231037E+02
 -4.892442E+00 -1.224921E+02
 -4.892442E+00 -1.220933E+02
 -4.892442E+00 -1.214817E+02
 -4.892442E+00 -1.210828E+02
 -4.892442E+00 -1.204712E+02
 -4.892442E+00 -1.200723E+02
 -4.892442E+00 -1.194607E+02
 -4.892442E+00 -1.190619E+02
 -4.892442E+00 -1.184503E+02
 -4.892442E+00 -1.180514E+02
 -4.892442E+00 -1.174398E+02
 -4.892442E+00 -1.170409E+02
 -4.892442E+00 -1.164293E+02
 -4.892442E+00 -1.160304E+02
 -4.892442E+00 -1.154188E+02
 -4.892442E+00 -1.150200E+02
 -4.892442E+00 -1.144084E+02
 -4.892442E+00 -1.140095E+02
 -4.892442E+00 -1.133979E+02
 -4.892442E+00 -1.129990E+02
 -4.892442E+00 -1.123874E+02
 -4.892442E+00 -1.119886E+02
 -4.892442E+00 -1.113770E+02
 -4.892442E+00 -1.109781E+02
 -4.892442E+00 -1.103665E+02
 -4.892442E+00 -1.099676E+02
 -4.892442E+00 -1.093560E+02
 -4.892442E+00 -1.089571E+02
 -4.892442E+00 -1.083455E+02
 -4.892442E+00 -1.079467E+02
 -4.892442E+00 -1.073351E+02
 -4.892442E+00 -1.069362E+02
 -4.892442E+00 -1.063246E+02
 -4.892442E+00 -1.059257E+02
 -4.892442E+00 -1.053141E+02
 -4.892442E+00 -1.049153E+02
 -4.892442E+00 -1.043037E+02
 -4.892442E+00 -1.039048E+02
 -4.892442E+00 -1.032932E+02
 -4.892442E+00 -1.028943E+02
 -4.892442E+00 -1.022827E+02
 -4.892442E+00 -1.018839E+02
 -4.892442E+00 -1.012723E+02
 -4.892442E+00 -1.008734E+02
 -4.892442E+00 -1.002618E+02
 -4.892442E+00 -9.986291E+01
 -4.892442E+00 -9.925131E+01
 -4.892442E+00 -9.885244E+01
 -4.892442E+00 -9.824084E+01
 -4.892442E+00 -9.784197E+01
 -4.892442E+00 -9.723037E+01
 -4.892442E+00 -9.683149E+01
 -4.892442E+00 -9.621990E+01
 -4.892442E+00 -9.582102E+01
 -4.892442E+00 -9.520942E+01
 -4.892442E+00 -9.481055E+01
 -4.892442E+00 -9.419895E+01
 -4.892442E+00 -9.380008E+01
 -4.892442E+00 -9.318848E+01
 -4.892442E+00 -9.278961E+01
 -4.892442E+00 -9.217801E+01
 -4.892442E+00 -9.177914E+01
 -4.892442E+00 -9.116754E+01
 -4.892442E+00 -9.076867E+01
 -4.892442E+00 -9.015707E+01
 -4.892442E+00 -8.975820E+01
 -4.892442E+00 -8.914660E+01
 -4.892442E+00 -8.874773E+01
 -4.892442E+00 -8.813613E+01
 -4.892442E+00 -8.773725E+01
 -4.892442E+00 -8.712565E+01
 -4.892442E+00 -8.672678E+01
 -4.892442E+00 -8.611518E+01
 -4.892442E+00 -8.571631E+01
 -4.892442E+00 -8.510471E+01
 -4.892442E+00 -8.470584E+01
 -4.892442E+00 -8.409424E+01
 -4.892442E+00 -8.369537E+01
 -4.892442E+00 -8.308377E+01
 -4.892442E+00 -8.268490E+01
 -4.892442E+00 -8.207330E+01
 -4.892442E+00 -8.167443E+01
 -4.892442E+00 -8.106283E+01
 -4.892442E+00 -8.066396E+01
 -4.892442E+00 -8.005236E+01
 -4.892442E+00 -7.965348E+01
 -4.892442E+00 -7.904188E+01
 -4.892442E+00 -7.864301E+01
 -4.892442E+00 -7.803141E+01
 -4.892442E+00 -7.763254E+01
 -4.892442E+00 -7.702094E+01
 -4.892442E+00 -7.662207E+01
 -4.892442E+00 -7.601047E+01
 -4.892442E+00 -7.561160E+01
 -4.892442E+00 -7.500000E+01
 -4.892442E+00 -7.460113E+01
 -4.892442E+00 -7.398953E+01
 -4.892442E+00 -7.359066E+01
 -4.892442E+00 -7.297906E+01
 -4.892442E+00 -7.258019E+01
 -4.892442E+00 -7.196859E+01
 -4.892442E+00 -7.156971E+01
 -4.892442E+00 -7.095812E+01
 -4.892442E+00 -7.055924E+01
 -4.892442E+00 -6.994764E+01
 -4.892442E+00 -6.954877E+01
 -4.892442E+00 -6.893717E+01
 -4.892442E+00 -6.853830E+01
 -4.892442E+00 -6.792670E+01
 -4.892442E+00 -6.752783E+01
 -4.892442E+00 -6.691623E+01
 -4.892442E+00 -6.651736E+01
 -4.892442E+00 -6.590576E+01
 -4.892442E+00 -6.550689E+01
 -4.892442E+00 -6.489529E+01
 -4.892442E+00 -6.449642E+01
 -4.892442E+00 -6.388482E+01
 -4.892442E+00 -6.348595E+01
 -4.892442E+00 -6.287435E+01
 -4.892442E+00 -6.247547E+01
 -4.892442E+00 -6.186387E+01
 -4.892442E+00 -6.146500E+01
 -4.892442E+00 -6.085340E+01
 -4.892442E+00 -6.045453E+01
 -4.892442E+00 -5.984293E+01
 -4.892442E+00 -5.944406E+01
 -4.892442E+00 -5.883246E+01
 -4.892442E+00 -5.843359E+01
 -4.892442E+00 -5.782199E+01
 -4.892442E+00 -5.742312E+01
 -4.892442E+00 -5.681152E+01
 -4.892442E+00 -5.641265E+01
 -4.892442E+00 -5.580105E+01
 -4.892442E+00 -5.540218E+01
 -4.892442E+00 -5.479058E+01
 -4.892442E+00 -5.439170E+01
 -4.892442E+00 -5.378010E+01
 -4.892442E+00 -5.338123E+01
 -4.892442E+00 -5.276963E+01
 -4.892442E+00 -5.237076E+01
 -4.892442E+00 -5.175916E+01
 -4.892442E+00 -5.136029E+01
 -4.892442E+00 -5.074869E+01
 -4.892442E+00 -5.034982E+01
 -4.892442E+00 -4.973822E+01
 -4.892442E+00 -4.933935E+01
 -4.892442E+00 -4.872775E+01
 -4.892442E+00 -4.832888E+01
 -4.282158E+00 -4.770000E+01
 -3.291099E+00 -4.770000E+01
  6.809129E+00 -4.770000E+01
  7.817427E+00 -4.741842E+01
  2.971689E+01 -2.447644E+01
  2.946712E+01 -2.400000E+01
  2.899170E+01 -2.400000E+01
  2.851629E+01 -2.400000E+01
  2.798340E+01 -2.400000E+01
  2.750799E+01 -2.400000E+01
  2.697510E+01 -2.400000E+01
  2.649969E+01 -2.400000E+01
  2.596680E+01 -2.400000E+01
  2.549139E+01 -2.400000E+01
  2.495851E+01 -2.400000E+01
  2.448309E+01 -2.400000E+01
  2.395021E+01 -2.400000E+01
  2.347479E+01 -2.400000E+01
  2.294191E+01 -2.400000E+01
  2.246649E+01 -2.400000E+01
  2.193361E+01 -2.400000E+01
  2.145819E+01 -2.400000E+01
  2.092531E+01 -2.400000E+01
  2.044990E+01 -2.400000E+01
  1.991701E+01 -2.400000E+01
  1.944160E+01 -2.400000E+01
  1.890871E+01 -2.400000E+01
  1.843330E+01 -2.400000E+01
  1.790041E+01 -2.400000E+01
  1.742500E+01 -2.400000E+01
  1.689212E+01 -2.400000E+01
  1.641670E+01 -2.400000E+01
  1.588382E+01 -2.400000E+01
  1.540840E+01 -2.400000E+01
  1.487552E+01 -2.400000E+01
  1.440010E+01 -2.400000E+01
  1.386722E+01 -2.400000E+01
  1.339180E+01 -2.400000E+01
  1.285892E+01 -2.400000E+01
  1.238351E+01 -2.400000E+01
  1.185062E+01 -2.400000E+01
  1.137521E+01 -2.400000E+01
  1.084232E+01 -2.400000E+01
  1.036691E+01 -2.400000E+01
